"Date","Close","Open","High","Low","Volume","Change %"
"2022-Feb-22","94.47","94.49","96.44","93.97","-","-0.96%"
"2022-Feb-21","95.39","94.29","97.40","92.57","217.04K","1.98%"
"2022-Feb-18","93.54","92.73","94.15","90.12","348.35K","0.61%"
"2022-Feb-17","92.97","92.20","94.50","92.14","347.79K","-1.94%"
"2022-Feb-16","94.81","93.49","96.07","91.11","393.79K","1.64%"
"2022-Feb-15","93.28","95.81","96.26","92.06","378.25K","-3.32%"
"2022-Feb-14","96.48","95.20","96.78","93.44","373.09K","2.16%"
"2022-Feb-11","94.44","91.17","95.66","90.51","452.11K","3.31%"
"2022-Feb-10","91.41","91.75","93.10","90.88","369.01K","-0.15%"
"2022-Feb-09","91.55","91.08","92.09","90.05","294.00K","0.85%"
"2022-Feb-08","90.78","92.63","92.93","89.93","368.55K","-2.06%"
"2022-Feb-07","92.69","92.75","94.00","92.13","317.29K","-0.62%"
"2022-Feb-04","93.27","91.30","93.70","91.20","322.13K","2.37%"
"2022-Feb-03","91.11","89.07","91.30","88.02","301.79K","1.83%"
"2022-Feb-02","89.47","89.48","90.52","88.28","319.43K","0.35%"
"2022-Feb-01","89.16","89.62","89.96","87.72","271.77K","-2.25%"
"2022-Jan-31","91.21","90.80","91.48","90.61","11.01K","1.31%"
"2022-Jan-28","90.03","89.98","91.70","89.41","102.01K","2.11%"
"2022-Jan-27","88.17","88.50","89.74","87.79","131.70K","-0.64%"
"2022-Jan-26","88.74","86.98","89.27","86.71","260.11K","0.61%"
"2022-Jan-25","88.20","86.76","88.37","86.20","256.21K","2.24%"
"2022-Jan-24","86.27","87.93","88.90","85.04","309.89K","-1.84%"
"2022-Jan-21","87.89","86.75","88.23","85.71","288.21K","-0.55%"
"2022-Jan-20","88.38","87.89","89.50","87.05","279.52K","-0.07%"
"2022-Jan-19","88.44","88.65","89.17","87.61","350.94K","1.06%"
"2022-Jan-18","87.51","86.47","88.66","86.44","356.88K","1.19%"
"2022-Jan-17","86.48","86.15","86.71","85.54","139.82K","0.49%"
"2022-Jan-14","86.06","84.12","86.50","83.99","304.72K","1.88%"
"2022-Jan-13","84.47","84.87","85.10","83.79","265.20K","-0.24%"
"2022-Jan-12","84.67","83.78","85.21","83.52","301.39K","1.13%"
"2022-Jan-11","83.72","81.08","83.98","80.89","324.94K","3.52%"
"2022-Jan-10","80.87","81.76","82.30","80.50","300.65K","-1.08%"
"2022-Jan-07","81.75","82.00","83.00","81.42","286.11K","-0.29%"
"2022-Jan-06","81.99","80.22","82.83","79.61","353.16K","1.47%"
"2022-Jan-05","80.80","80.07","81.50","79.51","331.74K","1.00%"
"2022-Jan-04","80.00","78.91","80.55","78.62","291.68K","1.29%"
"2022-Jan-03","78.98","78.11","79.28","77.04","201.03K","1.54%"
"2021-Dec-31","77.78","78.81","79.68","77.55","148.96K","-1.94%"
"2021-Dec-30","79.32","79.19","79.66","78.50","10.90K","0.11%"
"2021-Dec-29","79.23","79.28","80.17","78.13","69.63K","0.37%"
"2021-Dec-28","78.94","78.67","79.85","78.48","50.41K","0.43%"
"2021-Dec-27","78.60","76.32","79.08","75.75","85.39K","3.23%"
"2021-Dec-24","76.14","76.72","76.79","75.75","30.54K","-0.92%"
"2021-Dec-23","76.85","75.47","77.00","74.78","161.24K","2.07%"
"2021-Dec-22","75.29","74.05","75.67","73.62","166.71K","1.77%"
"2021-Dec-21","73.98","71.88","74.27","71.24","214.07K","3.44%"
"2021-Dec-20","71.52","72.82","72.87","69.28","333.76K","-2.72%"
"2021-Dec-17","73.52","74.50","74.98","72.65","231.41K","-2.00%"
"2021-Dec-16","75.02","74.47","75.61","74.00","223.64K","1.54%"
"2021-Dec-15","73.88","73.25","74.58","72.50","233.19K","0.24%"
"2021-Dec-14","73.70","74.42","75.16","72.57","277.86K","-0.93%"
"2021-Dec-13","74.39","75.37","76.39","74.20","265.51K","-1.01%"
"2021-Dec-10","75.15","73.99","75.71","73.80","221.36K","0.98%"
"2021-Dec-09","74.42","75.94","76.70","73.84","283.39K","-1.85%"
"2021-Dec-08","75.82","75.44","76.37","74.38","322.08K","0.50%"
"2021-Dec-07","75.44","73.60","76.27","73.20","312.28K","3.23%"
"2021-Dec-06","73.08","70.24","73.80","70.24","255.40K","4.58%"
"2021-Dec-03","69.88","70.22","72.62","69.24","331.82K","0.30%"
"2021-Dec-02","69.67","69.72","70.70","65.72","526.60K","1.16%"
"2021-Dec-01","68.87","69.80","72.87","68.14","420.40K","-2.41%"
"2021-Nov-30","70.57","74.42","74.56","70.22","24.82K","-3.91%"
"2021-Nov-29","73.44","73.88","77.02","72.41","126.35K","0.99%"
"2021-Nov-26","72.72","81.65","81.66","72.14","170.78K","-11.55%"
"2021-Nov-25","82.22","82.24","82.58","81.70","80.45K","-0.04%"
"2021-Nov-24","82.25","81.88","83.00","81.74","231.07K","-0.07%"
"2021-Nov-23","82.31","79.51","82.60","78.55","366.60K","3.27%"
"2021-Nov-22","79.70","78.58","80.07","77.58","350.90K","1.03%"
"2021-Nov-19","78.89","81.00","82.24","78.05","479.93K","-2.89%"
"2021-Nov-18","81.24","80.10","81.41","79.28","306.85K","1.20%"
"2021-Nov-17","80.28","82.05","82.22","79.78","406.75K","-2.61%"
"2021-Nov-16","82.43","82.00","83.14","81.52","340.72K","0.46%"
"2021-Nov-15","82.05","81.92","82.49","80.67","273.72K","-0.15%"
"2021-Nov-12","82.17","82.83","82.87","81.26","289.30K","-0.84%"
"2021-Nov-11","82.87","82.85","83.44","81.66","336.14K","0.28%"
"2021-Nov-10","82.64","84.99","85.50","82.08","366.31K","-2.52%"
"2021-Nov-09","84.78","83.47","85.30","83.16","346.57K","1.62%"
"2021-Nov-08","83.43","82.58","84.00","82.53","269.60K","0.83%"
"2021-Nov-05","82.74","81.25","83.16","80.26","379.69K","2.73%"
"2021-Nov-04","80.54","81.58","84.49","80.20","472.43K","-1.77%"
"2021-Nov-03","81.99","84.07","84.20","81.10","380.11K","-3.22%"
"2021-Nov-02","84.72","84.45","85.23","83.76","317.07K","0.01%"
"2021-Nov-01","84.71","83.63","85.12","83.03","302.90K","0.39%"
"2021-Oct-29","84.38","84.33","84.83","83.79","22.77K","0.07%"
"2021-Oct-28","84.32","84.21","84.59","82.32","118.14K","-0.31%"
"2021-Oct-27","84.58","86.07","86.28","84.05","149.75K","-2.11%"
"2021-Oct-26","86.40","86.03","86.50","85.27","222.56K","0.48%"
"2021-Oct-25","85.99","85.65","86.70","85.43","294.55K","0.54%"
"2021-Oct-22","85.53","84.52","85.93","83.82","298.35K","1.09%"
"2021-Oct-21","84.61","85.90","86.10","83.36","373.65K","-1.41%"
"2021-Oct-20","85.82","85.19","85.89","83.61","378.69K","0.87%"
"2021-Oct-19","85.08","84.21","85.40","83.70","371.79K","0.89%"
"2021-Oct-18","84.33","84.95","86.04","83.95","340.96K","-0.62%"
"2021-Oct-15","84.86","84.30","85.10","84.16","276.47K","1.02%"
"2021-Oct-14","84.00","83.45","84.50","83.18","316.64K","0.99%"
"2021-Oct-13","83.18","83.10","83.69","82.20","333.68K","-0.29%"
"2021-Oct-12","83.42","83.49","84.23","82.72","331.41K","-0.27%"
"2021-Oct-11","83.65","82.65","84.60","82.54","330.44K","1.53%"
"2021-Oct-08","82.39","82.38","83.43","81.96","360.97K","0.54%"
"2021-Oct-07","81.95","80.98","82.50","79.08","393.10K","1.07%"
"2021-Oct-06","81.08","82.57","83.47","80.60","401.36K","-1.79%"
"2021-Oct-05","82.56","81.27","83.13","81.19","340.27K","1.60%"
"2021-Oct-04","81.26","79.49","82.00","78.75","362.37K","2.50%"
"2021-Oct-01","79.28","78.49","79.41","77.55","282.37K","0.97%"
"2021-Sep-30","78.52","78.46","79.11","77.60","20.51K","-0.15%"
"2021-Sep-29","78.64","78.25","79.40","77.50","97.97K","-0.57%"
"2021-Sep-28","79.09","79.40","80.75","78.10","132.33K","-0.55%"
"2021-Sep-27","79.53","78.25","79.90","78.21","231.13K","1.84%"
"2021-Sep-24","78.09","77.26","78.24","76.85","163.23K","1.09%"
"2021-Sep-23","77.25","75.90","77.35","75.60","226.59K","1.39%"
"2021-Sep-22","76.19","74.56","76.26","74.49","255.75K","2.46%"
"2021-Sep-21","74.36","74.33","75.18","73.26","258.71K","0.60%"
"2021-Sep-20","73.92","75.33","75.40","73.52","313.75K","-1.88%"
"2021-Sep-17","75.34","75.68","75.78","74.58","254.86K","-0.44%"
"2021-Sep-16","75.67","75.46","75.87","74.48","236.51K","0.28%"
"2021-Sep-15","75.46","73.92","76.13","73.78","289.45K","2.53%"
"2021-Sep-14","73.60","73.62","74.28","73.08","278.58K","0.12%"
"2021-Sep-13","73.51","72.88","73.92","72.69","244.73K","0.81%"
"2021-Sep-10","72.92","71.37","73.15","70.94","250.51K","2.06%"
"2021-Sep-09","71.45","72.61","73.20","70.88","377.81K","-1.58%"
"2021-Sep-08","72.60","71.64","72.95","71.55","325.36K","1.27%"
"2021-Sep-07","71.69","72.29","72.81","71.10","257.40K","-0.73%"
"2021-Sep-06","72.22","72.57","72.78","71.51","127.87K","-0.54%"
"2021-Sep-03","72.61","72.86","73.69","72.40","211.42K","-0.58%"
"2021-Sep-02","73.03","71.31","73.47","70.92","255.42K","2.01%"
"2021-Sep-01","71.59","71.68","72.38","70.42","282.49K","-1.92%"
"2021-Aug-31","72.99","73.14","73.52","72.62","12.59K","-0.57%"
"2021-Aug-30","73.41","73.25","73.69","72.00","68.66K","0.98%"
"2021-Aug-27","72.70","71.53","72.76","71.17","92.20K","2.29%"
"2021-Aug-26","71.07","71.94","72.13","70.66","179.57K","-1.63%"
"2021-Aug-25","72.25","71.00","72.42","70.50","242.07K","1.69%"
"2021-Aug-24","71.05","68.66","71.27","68.53","301.30K","3.35%"
"2021-Aug-23","68.75","64.97","68.90","64.60","271.56K","5.48%"
"2021-Aug-20","65.18","66.54","66.93","64.94","254.45K","-1.91%"
"2021-Aug-19","66.45","67.57","67.64","65.57","345.97K","-2.61%"
"2021-Aug-18","68.23","68.96","70.04","67.23","316.98K","-1.16%"
"2021-Aug-17","69.03","69.77","70.00","68.82","239.96K","-0.69%"
"2021-Aug-16","69.51","70.05","70.45","68.14","294.02K","-1.53%"
"2021-Aug-13","70.59","71.12","71.38","70.00","202.42K","-1.01%"
"2021-Aug-12","71.31","71.57","71.90","70.67","224.99K","-0.18%"
"2021-Aug-11","71.44","70.83","71.72","69.07","324.04K","1.15%"
"2021-Aug-10","70.63","69.35","71.24","68.94","246.13K","2.30%"
"2021-Aug-09","69.04","70.26","70.26","67.60","353.68K","-2.35%"
"2021-Aug-06","70.70","71.20","72.43","70.28","298.96K","-0.83%"
"2021-Aug-05","71.29","70.27","71.50","69.75","261.05K","1.29%"
"2021-Aug-04","70.38","72.33","72.83","70.11","370.13K","-2.80%"
"2021-Aug-03","72.41","73.08","73.55","71.05","303.73K","-0.66%"
"2021-Aug-02","72.89","75.39","75.39","72.31","304.87K","-4.51%"
"2021-Jul-30","76.33","75.81","76.38","75.38","14.39K","0.37%"
"2021-Jul-29","76.05","74.76","76.15","74.63","78.27K","1.75%"
"2021-Jul-28","74.74","74.77","75.32","74.42","111.62K","0.35%"
"2021-Jul-27","74.48","74.67","75.05","74.02","181.94K","-0.03%"
"2021-Jul-26","74.50","74.12","74.84","72.75","210.64K","0.54%"
"2021-Jul-23","74.10","73.56","74.22","73.32","181.66K","0.42%"
"2021-Jul-22","73.79","72.24","73.90","71.74","251.60K","2.16%"
"2021-Jul-21","72.23","68.92","72.38","68.63","306.32K","4.15%"
"2021-Jul-20","69.35","68.99","69.73","67.44","316.48K","1.06%"
"2021-Jul-19","68.62","72.86","73.34","67.75","510.92K","-6.75%"
"2021-Jul-16","73.59","73.18","74.09","72.34","292.66K","0.16%"
"2021-Jul-15","73.47","74.50","74.59","73.19","322.33K","-1.73%"
"2021-Jul-14","74.76","76.28","76.72","73.79","376.94K","-2.26%"
"2021-Jul-13","76.49","75.25","76.60","74.93","275.91K","1.77%"
"2021-Jul-12","75.16","75.79","75.84","74.23","262.30K","-0.52%"
"2021-Jul-09","75.55","74.39","75.80","73.80","248.18K","1.93%"
"2021-Jul-08","74.12","73.35","74.40","72.11","314.34K","0.94%"
"2021-Jul-07","73.43","74.69","75.99","72.60","387.43K","-1.48%"
"2021-Jul-06","74.53","77.06","77.84","74.13","410.70K","-3.41%"
"2021-Jul-05","77.16","76.23","77.26","75.70","157.22K","1.30%"
"2021-Jul-02","76.17","75.64","76.43","75.21","236.22K","0.44%"
"2021-Jul-01","75.84","74.69","76.74","74.55","405.16K","0.95%"
"2021-Jun-30","75.13","75.18","75.60","74.39","15.06K","0.49%"
"2021-Jun-29","74.76","74.67","75.51","73.90","94.94K","0.11%"
"2021-Jun-28","74.68","75.99","76.60","74.51","142.11K","-1.97%"
"2021-Jun-25","76.18","75.54","76.21","74.95","172.41K","0.82%"
"2021-Jun-24","75.56","75.30","75.78","74.51","165.05K","0.49%"
"2021-Jun-23","75.19","74.75","76.02","74.70","229.04K","0.51%"
"2021-Jun-22","74.81","74.88","75.30","74.32","294.72K","-0.12%"
"2021-Jun-21","74.90","73.33","74.95","72.98","265.47K","1.89%"
"2021-Jun-18","73.51","73.00","73.76","72.18","231.55K","0.59%"
"2021-Jun-17","73.08","73.80","74.50","72.01","336.64K","-1.76%"
"2021-Jun-16","74.39","74.26","74.96","73.86","306.09K","0.54%"
"2021-Jun-15","73.99","73.03","74.33","72.79","228.62K","1.55%"
"2021-Jun-14","72.86","72.70","73.64","72.59","200.72K","0.23%"
"2021-Jun-11","72.69","72.41","73.09","71.88","276.48K","0.23%"
"2021-Jun-10","72.52","72.03","72.93","70.95","346.58K","0.42%"
"2021-Jun-09","72.22","72.17","72.87","71.82","266.37K","0.00%"
"2021-Jun-08","72.22","71.42","72.42","70.71","285.23K","1.02%"
"2021-Jun-07","71.49","71.82","72.27","71.10","224.33K","-0.56%"
"2021-Jun-04","71.89","71.25","72.17","70.73","222.00K","0.81%"
"2021-Jun-03","71.31","71.27","71.99","70.66","229.79K","-0.06%"
"2021-Jun-02","71.35","70.55","71.48","70.35","221.63K","1.57%"
"2021-Jun-01","70.25","69.39","71.34","69.29","302.49K","1.34%"
"2021-May-31","69.32","68.98","69.82","68.75","80.18K","-0.45%"
"2021-May-28","69.63","69.69","69.92","69.26","21.26K","0.24%"
"2021-May-27","69.46","68.78","69.51","68.11","86.51K","0.86%"
"2021-May-26","68.87","68.55","69.17","68.02","134.62K","0.32%"
"2021-May-25","68.65","68.47","68.90","67.83","183.13K","0.28%"
"2021-May-24","68.46","66.72","68.64","66.46","227.25K","3.04%"
"2021-May-21","66.44","65.22","66.94","64.57","257.64K","2.04%"
"2021-May-20","65.11","66.63","67.17","64.80","388.16K","-2.33%"
"2021-May-19","66.66","68.41","68.46","65.30","386.89K","-2.98%"
"2021-May-18","68.71","69.61","70.24","67.28","378.02K","-1.08%"
"2021-May-17","69.46","68.92","69.62","68.18","230.78K","1.09%"
"2021-May-14","68.71","67.00","68.89","66.50","286.13K","2.48%"
"2021-May-13","67.05","68.88","69.04","66.48","312.00K","-3.27%"
"2021-May-12","69.32","68.78","69.90","68.18","310.30K","1.12%"
"2021-May-11","68.55","68.29","68.75","67.13","321.86K","0.34%"
"2021-May-10","68.32","68.74","69.20","67.41","265.60K","0.06%"
"2021-May-07","68.28","68.26","68.65","67.39","262.58K","0.28%"
"2021-May-06","68.09","68.47","69.37","67.93","273.28K","-1.26%"
"2021-May-05","68.96","69.35","69.95","68.35","283.73K","0.12%"
"2021-May-04","68.88","67.75","69.50","67.37","249.64K","1.95%"
"2021-May-03","67.56","66.70","67.82","66.10","148.71K","0.46%"
"2021-Apr-30","67.25","68.33","68.40","67.06","14.84K","-1.91%"
"2021-Apr-29","68.56","67.18","68.95","67.13","91.52K","1.92%"
"2021-Apr-28","67.27","66.58","67.85","66.13","148.95K","1.28%"
"2021-Apr-27","66.42","65.76","66.80","65.66","222.92K","1.17%"
"2021-Apr-26","65.65","66.10","66.26","64.57","257.58K","-0.70%"
"2021-Apr-23","66.11","65.80","66.30","65.16","187.90K","1.09%"
"2021-Apr-22","65.40","65.13","65.83","64.58","242.47K","0.12%"
"2021-Apr-21","65.32","66.22","66.52","64.96","260.88K","-1.88%"
"2021-Apr-20","66.57","67.20","68.08","65.51","328.24K","-0.72%"
"2021-Apr-19","67.05","66.70","67.23","66.17","193.81K","0.42%"
"2021-Apr-16","66.77","66.86","67.38","66.44","212.20K","-0.25%"
"2021-Apr-15","66.94","66.38","67.03","65.95","240.31K","0.54%"
"2021-Apr-14","66.58","64.01","66.90","63.88","323.04K","4.57%"
"2021-Apr-13","63.67","63.24","64.19","63.18","242.41K","0.62%"
"2021-Apr-12","63.28","63.03","64.31","62.41","257.84K","0.52%"
"2021-Apr-09","62.95","63.28","63.49","62.57","216.24K","-0.40%"
"2021-Apr-08","63.20","63.02","63.43","62.38","265.18K","0.06%"
"2021-Apr-07","63.16","62.60","63.55","61.60","321.39K","0.67%"
"2021-Apr-06","62.74","62.32","64.28","62.08","307.87K","0.95%"
"2021-Apr-05","62.15","64.57","64.81","61.25","231.78K","-4.18%"
"2021-Apr-01","64.86","63.12","65.17","62.38","480.37K","2.08%"
"2021-Mar-31","63.54","64.13","64.79","63.53","9.70K","-0.94%"
"2021-Mar-30","64.14","65.20","65.41","63.52","74.36K","-1.29%"
"2021-Mar-29","64.98","64.58","65.46","63.13","91.75K","0.63%"
"2021-Mar-26","64.57","62.01","64.89","61.85","147.74K","4.23%"
"2021-Mar-25","61.95","63.99","64.19","60.98","202.58K","-3.82%"
"2021-Mar-24","64.41","60.50","64.57","60.47","255.12K","5.95%"
"2021-Mar-23","60.79","64.30","64.30","60.27","392.60K","-5.93%"
"2021-Mar-22","64.62","64.53","65.12","63.45","236.34K","0.14%"
"2021-Mar-19","64.53","62.99","64.95","62.07","446.11K","1.98%"
"2021-Mar-18","63.28","67.77","68.15","61.45","516.08K","-6.94%"
"2021-Mar-17","68.00","68.39","68.89","66.96","309.76K","-0.57%"
"2021-Mar-16","68.39","68.81","68.94","67.36","248.99K","-0.71%"
"2021-Mar-15","68.88","69.08","70.03","67.82","262.60K","-0.49%"
"2021-Mar-12","69.22","69.59","69.90","69.03","251.54K","-0.59%"
"2021-Mar-11","69.63","68.45","69.84","67.99","289.61K","2.55%"
"2021-Mar-10","67.90","67.46","68.42","66.50","361.94K","0.56%"
"2021-Mar-09","67.52","68.13","69.33","67.12","302.61K","-1.06%"
"2021-Mar-08","68.24","69.97","71.38","67.80","352.59K","-1.61%"
"2021-Mar-05","69.36","67.16","69.69","66.67","361.76K","3.93%"
"2021-Mar-04","66.74","64.10","67.75","63.33","510.68K","4.17%"
"2021-Mar-03","64.07","62.38","64.70","62.38","341.67K","2.19%"
"2021-Mar-02","62.70","63.12","64.13","62.38","367.12K","-1.55%"
"2021-Mar-01","63.69","64.85","65.93","63.17","291.91K","-3.69%"
"2021-Feb-26","66.13","66.89","66.90","65.72","16.10K","-1.12%"
"2021-Feb-25","66.88","67.20","67.70","66.48","109.65K","-0.24%"
"2021-Feb-24","67.04","65.06","67.31","64.80","129.71K","2.55%"
"2021-Feb-23","65.37","65.51","66.79","64.47","231.18K","0.20%"
"2021-Feb-22","65.24","62.68","65.85","62.55","213.75K","3.70%"
"2021-Feb-19","62.91","63.30","63.94","62.09","305.83K","-1.60%"
"2021-Feb-18","63.93","65.02","65.52","63.22","420.56K","-0.64%"
"2021-Feb-17","64.34","63.15","64.96","62.73","391.26K","1.56%"
"2021-Feb-16","63.35","63.47","63.70","62.69","284.67K","0.08%"
"2021-Feb-15","63.30","62.83","63.76","62.82","220.38K","1.39%"
"2021-Feb-12","62.43","60.82","62.83","60.35","307.72K","2.11%"
"2021-Feb-11","61.14","61.01","61.50","60.72","209.69K","-0.54%"
"2021-Feb-10","61.47","61.21","61.69","60.87","287.71K","0.62%"
"2021-Feb-09","61.09","60.80","61.34","60.05","319.50K","0.88%"
"2021-Feb-08","60.56","59.43","60.72","59.43","269.31K","2.06%"
"2021-Feb-05","59.34","59.17","59.79","59.08","229.42K","0.85%"
"2021-Feb-04","58.84","58.59","59.12","58.04","244.07K","0.65%"
"2021-Feb-03","58.46","57.85","58.94","57.50","276.86K","1.74%"
"2021-Feb-02","57.46","56.35","58.05","56.33","337.68K","1.97%"
"2021-Feb-01","56.35","54.91","56.53","54.60","288.25K","0.84%"
"2021-Jan-29","55.88","55.52","56.37","55.31","19.94K","0.63%"
"2021-Jan-28","55.53","55.41","56.59","55.31","122.48K","-0.50%"
"2021-Jan-27","55.81","56.05","56.49","55.20","132.41K","-0.18%"
"2021-Jan-26","55.91","55.93","56.34","55.39","163.20K","0.05%"
"2021-Jan-25","55.88","55.26","56.02","55.07","198.27K","0.85%"
"2021-Jan-22","55.41","56.00","56.03","54.48","269.37K","-1.23%"
"2021-Jan-21","56.10","55.82","56.24","55.49","254.59K","0.04%"
"2021-Jan-20","56.08","56.07","56.64","55.66","310.89K","0.32%"
"2021-Jan-19","55.90","55.01","56.08","54.89","261.10K","2.10%"
"2021-Jan-18","54.75","54.75","55.21","54.49","142.87K","-0.64%"
"2021-Jan-15","55.10","56.41","56.50","54.64","298.41K","-2.34%"
"2021-Jan-14","56.42","55.93","56.57","55.24","331.29K","0.64%"
"2021-Jan-13","56.06","56.83","57.42","55.77","324.30K","-0.92%"
"2021-Jan-12","56.58","55.66","56.79","55.51","288.14K","1.65%"
"2021-Jan-11","55.66","56.24","56.39","54.99","295.07K","-0.59%"
"2021-Jan-08","55.99","54.56","56.36","54.34","336.65K","2.96%"
"2021-Jan-07","54.38","54.13","54.90","53.94","267.19K","0.15%"
"2021-Jan-06","54.30","53.52","54.73","53.02","414.41K","1.31%"
"2021-Jan-05","53.60","50.95","53.90","50.70","455.35K","4.91%"
"2021-Jan-04","51.09","51.50","53.33","50.56","382.90K","-1.37%"
"2020-Dec-31","51.80","51.49","51.84","50.90","133.22K","0.90%"
"2020-Dec-30","51.34","51.32","51.56","51.04","17.63K","0.49%"
"2020-Dec-29","51.09","51.02","51.63","50.86","91.33K","0.45%"
"2020-Dec-28","50.86","51.25","52.02","50.53","81.06K","-0.84%"
"2020-Dec-24","51.29","51.11","51.77","50.62","96.69K","0.18%"
"2020-Dec-23","51.20","49.70","51.59","49.20","182.63K","2.24%"
"2020-Dec-22","50.08","50.65","50.86","49.56","194.10K","-1.63%"
"2020-Dec-21","50.91","52.22","52.32","49.20","288.74K","-2.58%"
"2020-Dec-18","52.26","51.43","52.48","51.13","246.12K","1.48%"
"2020-Dec-17","51.50","51.12","51.90","51.08","233.88K","0.82%"
"2020-Dec-16","51.08","50.64","51.20","50.34","222.74K","0.63%"
"2020-Dec-15","50.76","50.30","50.89","49.78","190.55K","0.93%"
"2020-Dec-14","50.29","50.05","50.80","49.13","236.96K","0.64%"
"2020-Dec-11","49.97","50.45","50.74","49.74","231.87K","-0.56%"
"2020-Dec-10","50.25","49.00","51.06","48.86","288.73K","2.84%"
"2020-Dec-09","48.86","48.84","49.55","48.40","267.79K","0.04%"
"2020-Dec-08","48.84","48.58","49.00","48.09","225.24K","0.10%"
"2020-Dec-07","48.79","49.23","49.43","48.40","207.51K","-0.93%"
"2020-Dec-04","49.25","48.96","49.92","48.84","253.64K","1.11%"
"2020-Dec-03","48.71","48.00","48.94","47.67","274.73K","0.95%"
"2020-Dec-02","48.25","47.05","48.76","46.82","285.74K","1.75%"
"2020-Dec-01","47.42","47.79","48.30","46.88","258.69K","-0.36%"
"2020-Nov-30","47.59","47.91","47.99","46.85","20.68K","-1.22%"
"2020-Nov-27","48.18","47.81","48.44","47.34","87.75K","0.79%"
"2020-Nov-26","47.80","48.76","49.09","47.53","88.76K","-1.67%"
"2020-Nov-25","48.61","47.80","49.06","47.72","231.03K","1.57%"
"2020-Nov-24","47.86","45.90","48.03","45.89","263.24K","3.91%"
"2020-Nov-23","46.06","45.08","46.12","44.89","267.25K","2.45%"
"2020-Nov-20","44.96","44.15","45.24","44.05","264.01K","1.72%"
"2020-Nov-19","44.20","43.96","44.57","43.79","210.30K","-0.32%"
"2020-Nov-18","44.34","43.75","44.89","43.48","242.88K","1.35%"
"2020-Nov-17","43.75","43.89","44.25","43.08","226.35K","-0.16%"
"2020-Nov-16","43.82","42.71","44.67","42.71","268.43K","2.43%"
"2020-Nov-13","42.78","43.20","43.34","42.63","216.74K","-1.72%"
"2020-Nov-12","43.53","43.73","44.50","43.26","266.04K","-0.62%"
"2020-Nov-11","43.80","43.77","45.30","43.60","346.77K","0.44%"
