"Date","Close","Open","High","Low","Volume","Change %"
"2020-Nov-10","43.61","41.75","44.11","41.71","315.25K","2.85%"
"2020-Nov-09","42.40","39.65","43.48","39.46","393.05K","7.48%"
"2020-Nov-06","39.45","40.63","40.69","39.34","255.44K","-3.62%"
"2020-Nov-05","40.93","40.96","41.53","40.33","219.20K","-0.73%"
"2020-Nov-04","41.23","40.13","41.33","39.42","250.87K","3.83%"
"2020-Nov-03","39.71","39.26","40.45","38.65","278.63K","1.90%"
"2020-Nov-02","38.97","37.37","39.36","35.74","326.07K","4.03%"
"2020-Oct-30","37.46","37.50","38.10","36.80","20.19K","-0.50%"
"2020-Oct-29","37.65","39.16","39.45","36.64","112.49K","-3.76%"
"2020-Oct-28","39.12","40.61","40.70","38.75","163.83K","-5.05%"
"2020-Oct-27","41.20","40.50","41.47","40.40","207.54K","1.83%"
"2020-Oct-26","40.46","41.53","41.63","40.22","210.53K","-3.14%"
"2020-Oct-23","41.77","42.40","42.80","41.50","205.21K","-1.63%"
"2020-Oct-22","42.46","41.59","42.79","41.46","257.20K","1.75%"
"2020-Oct-21","41.73","42.91","43.04","41.45","268.88K","-3.31%"
"2020-Oct-20","43.16","42.45","43.30","42.19","252.05K","1.27%"
"2020-Oct-19","42.62","42.69","43.23","42.36","209.06K","-0.72%"
"2020-Oct-16","42.93","43.10","43.21","42.27","197.16K","-0.53%"
"2020-Oct-15","43.16","43.45","43.48","41.56","295.28K","-0.37%"
"2020-Oct-14","43.32","42.43","43.45","42.13","279.12K","2.05%"
"2020-Oct-13","42.45","41.81","42.68","41.66","227.85K","1.75%"
"2020-Oct-12","41.72","42.60","42.71","41.36","238.87K","-2.64%"
"2020-Oct-09","42.85","43.36","43.57","42.61","254.62K","-1.13%"
"2020-Oct-08","43.34","42.15","43.47","41.86","266.26K","3.22%"
"2020-Oct-07","41.99","41.85","42.42","41.36","241.20K","-1.55%"
"2020-Oct-06","42.65","41.41","42.84","41.22","291.68K","3.29%"
"2020-Oct-05","41.29","39.19","41.78","39.14","273.76K","5.14%"
"2020-Oct-02","39.27","40.65","40.77","38.79","337.41K","-4.06%"
"2020-Oct-01","40.93","42.17","42.56","39.92","338.72K","-0.05%"
"2020-Sep-30","40.95","40.66","40.98","40.30","19.38K","-0.19%"
"2020-Sep-29","41.03","42.47","42.52","40.43","91.60K","-3.30%"
"2020-Sep-28","42.43","41.87","42.62","41.48","91.82K","1.22%"
"2020-Sep-25","41.92","41.85","42.33","41.52","129.40K","-0.05%"
"2020-Sep-24","41.94","41.36","42.02","41.27","162.93K","0.41%"
"2020-Sep-23","41.77","41.67","42.62","41.21","183.88K","0.12%"
"2020-Sep-22","41.72","41.79","42.20","41.21","210.74K","0.68%"
"2020-Sep-21","41.44","43.01","43.30","40.96","217.36K","-3.96%"
"2020-Sep-18","43.15","43.22","43.80","42.53","204.66K","-0.35%"
"2020-Sep-17","43.30","42.32","43.50","41.50","237.40K","2.56%"
"2020-Sep-16","42.22","40.72","42.44","40.59","237.25K","4.17%"
"2020-Sep-15","40.53","39.70","40.82","39.39","214.80K","2.32%"
"2020-Sep-14","39.61","39.78","40.09","39.30","200.09K","-0.55%"
"2020-Sep-11","39.83","39.96","40.34","39.38","211.88K","-0.57%"
"2020-Sep-10","40.06","40.58","40.96","39.71","208.86K","-1.79%"
"2020-Sep-09","40.79","39.65","41.20","39.37","278.22K","2.54%"
"2020-Sep-08","39.78","42.08","42.23","39.31","363.53K","-5.31%"
"2020-Sep-07","42.01","42.20","42.43","41.51","122.98K","-1.52%"
"2020-Sep-04","42.66","43.76","44.54","42.30","270.96K","-3.20%"
"2020-Sep-03","44.07","44.65","44.65","43.15","274.93K","-0.81%"
"2020-Sep-02","44.43","45.83","46.05","44.20","260.14K","-2.52%"
"2020-Sep-01","45.58","45.60","46.22","45.47","206.72K","0.66%"
"2020-Aug-31","45.28","45.80","46.53","45.21","174.31K","0.51%"
"2020-Aug-28","45.05","45.10","45.30","44.80","21.14K","-0.09%"
"2020-Aug-27","45.09","45.70","45.87","44.56","102.26K","-1.21%"
"2020-Aug-26","45.64","45.97","46.10","45.54","132.51K","-0.48%"
"2020-Aug-25","45.86","45.12","46.07","45.08","178.31K","1.62%"
"2020-Aug-24","45.13","44.50","45.18","44.29","176.64K","1.76%"
"2020-Aug-21","44.35","45.03","45.08","43.59","221.99K","-1.22%"
"2020-Aug-20","44.90","45.14","45.18","44.02","249.74K","-1.04%"
"2020-Aug-19","45.37","45.17","45.48","44.81","174.88K","-0.20%"
"2020-Aug-18","45.46","45.27","45.55","44.76","181.69K","0.20%"
"2020-Aug-17","45.37","44.86","45.41","44.53","164.23K","1.27%"
"2020-Aug-14","44.80","45.29","45.29","44.47","151.46K","-0.36%"
"2020-Aug-13","44.96","45.32","45.58","44.82","148.41K","-1.03%"
"2020-Aug-12","45.43","44.62","45.63","44.49","166.48K","2.09%"
"2020-Aug-11","44.50","45.05","45.79","44.39","202.74K","-1.09%"
"2020-Aug-10","44.99","44.66","45.26","44.37","135.30K","1.33%"
"2020-Aug-07","44.40","45.15","45.30","44.27","171.72K","-1.53%"
"2020-Aug-06","45.09","45.32","45.71","44.85","184.52K","-0.18%"
"2020-Aug-05","45.17","44.28","46.23","44.24","246.98K","1.67%"
"2020-Aug-04","44.43","43.84","44.82","43.24","227.12K","0.63%"
"2020-Aug-03","44.15","43.53","44.46","42.89","198.70K","1.96%"
"2020-Jul-31","43.30","43.29","43.44","43.05","14.42K","0.84%"
"2020-Jul-30","42.94","43.73","43.80","41.38","63.20K","-1.85%"
"2020-Jul-29","43.75","43.31","43.95","43.20","64.92K","1.23%"
"2020-Jul-28","43.22","43.55","43.84","43.00","107.34K","-0.44%"
"2020-Jul-27","43.41","43.35","43.77","42.39","174.75K","0.16%"
"2020-Jul-24","43.34","43.27","43.90","42.79","191.05K","0.07%"
"2020-Jul-23","43.31","44.10","44.77","43.13","262.24K","-2.21%"
"2020-Jul-22","44.29","44.03","44.40","43.62","202.16K","-0.07%"
"2020-Jul-21","44.32","43.17","44.89","43.16","229.78K","2.40%"
"2020-Jul-20","43.28","43.08","43.45","42.36","179.43K","0.32%"
"2020-Jul-17","43.14","43.40","43.45","42.64","162.40K","-0.53%"
"2020-Jul-16","43.37","43.71","43.80","43.14","172.16K","-0.96%"
"2020-Jul-15","43.79","43.07","43.85","42.70","232.18K","2.07%"
"2020-Jul-14","42.90","42.24","43.22","41.80","221.12K","0.42%"
"2020-Jul-13","42.72","43.12","43.34","42.14","200.31K","-1.20%"
"2020-Jul-10","43.24","42.36","43.42","41.32","214.05K","2.10%"
"2020-Jul-09","42.35","43.30","43.50","41.94","237.75K","-2.17%"
"2020-Jul-08","43.29","42.81","43.47","42.75","185.14K","0.49%"
"2020-Jul-07","43.08","43.13","43.45","42.46","183.23K","-0.05%"
"2020-Jul-06","43.10","42.79","43.71","42.74","185.02K","0.70%"
"2020-Jul-03","42.80","42.76","42.99","42.32","96.78K","-0.79%"
"2020-Jul-02","43.14","41.84","43.23","41.73","196.69K","2.64%"
"2020-Jul-01","42.03","41.58","42.62","41.03","252.52K","2.14%"
"2020-Jun-30","41.15","41.33","41.62","40.90","12.60K","-1.34%"
"2020-Jun-29","41.71","40.56","41.95","40.04","86.78K","1.68%"
"2020-Jun-26","41.02","41.44","41.81","40.29","120.32K","-0.07%"
"2020-Jun-25","41.05","40.35","41.64","39.47","166.05K","1.84%"
"2020-Jun-24","40.31","42.45","42.89","39.63","195.72K","-5.44%"
"2020-Jun-23","42.63","43.21","43.93","42.21","183.03K","-1.04%"
"2020-Jun-22","43.08","41.74","43.18","41.58","187.65K","2.11%"
"2020-Jun-19","42.19","41.72","42.92","41.03","217.49K","1.64%"
"2020-Jun-18","41.51","40.43","41.64","40.06","175.79K","1.97%"
"2020-Jun-17","40.71","40.61","41.46","40.03","175.24K","-0.61%"
"2020-Jun-16","40.96","39.94","41.65","38.95","248.58K","3.12%"
"2020-Jun-15","39.72","38.80","39.90","37.24","215.42K","2.56%"
"2020-Jun-12","38.73","37.88","39.45","37.01","237.89K","0.47%"
"2020-Jun-11","38.55","40.95","41.01","37.82","290.17K","-7.62%"
"2020-Jun-10","41.73","40.72","41.99","40.14","234.19K","1.34%"
"2020-Jun-09","41.18","41.10","41.45","39.85","222.36K","0.93%"
"2020-Jun-08","40.80","42.40","43.41","40.68","227.88K","-3.55%"
"2020-Jun-05","42.30","39.84","42.48","39.72","250.31K","5.78%"
"2020-Jun-04","39.99","39.60","40.10","39.04","172.61K","0.50%"
"2020-Jun-03","39.79","39.75","40.53","38.76","239.43K","0.56%"
"2020-Jun-02","39.57","38.34","39.75","38.26","205.22K","3.26%"
"2020-Jun-01","38.32","37.56","38.68","37.18","212.78K","8.46%"
"2020-May-29","35.33","35.15","35.37","34.06","14.71K","0.11%"
"2020-May-28","35.29","33.92","35.95","33.62","70.99K","1.58%"
"2020-May-27","34.74","35.93","36.16","33.98","112.25K","-3.95%"
"2020-May-26","36.17","35.66","36.68","35.26","129.98K","1.80%"
"2020-May-25","35.53","34.98","35.97","34.46","28.96K","1.14%"
"2020-May-22","35.13","36.18","36.23","33.54","174.59K","-2.58%"
"2020-May-21","36.06","35.82","36.98","35.75","178.55K","0.87%"
"2020-May-20","35.75","34.45","36.46","34.38","191.27K","3.17%"
"2020-May-19","34.65","35.66","35.76","34.20","188.93K","-0.46%"
"2020-May-18","34.81","32.78","35.72","32.69","232.25K","7.11%"
"2020-May-15","32.50","31.52","32.91","30.94","211.28K","4.40%"
"2020-May-14","31.13","29.52","31.55","28.88","222.21K","6.65%"
"2020-May-13","29.19","29.35","30.55","28.86","221.11K","-2.64%"
"2020-May-12","29.98","30.07","30.70","29.35","202.47K","1.18%"
"2020-May-11","29.63","30.70","31.47","29.35","242.21K","-4.33%"
"2020-May-08","30.97","29.60","31.14","29.43","147.30K","5.13%"
"2020-May-07","29.46","29.64","31.84","29.08","259.89K","-0.87%"
"2020-May-06","29.72","32.27","32.27","28.66","268.46K","-4.04%"
"2020-May-05","30.97","28.10","32.06","27.77","267.14K","13.86%"
"2020-May-04","27.20","26.10","28.08","25.50","215.73K","2.87%"
"2020-May-01","26.44","26.95","27.88","25.76","216.98K","4.63%"
"2020-Apr-30","25.27","22.87","25.76","22.87","9.69K","12.11%"
"2020-Apr-29","22.54","20.66","23.88","20.53","86.55K","10.17%"
"2020-Apr-28","20.46","19.90","21.29","18.73","123.22K","2.35%"
"2020-Apr-27","19.99","21.55","21.91","19.11","162.39K","-6.76%"
"2020-Apr-24","21.44","21.93","22.70","20.50","187.00K","0.52%"
"2020-Apr-23","21.33","20.89","23.22","20.07","256.30K","4.71%"
"2020-Apr-22","20.37","20.23","22.45","15.98","344.76K","5.38%"
"2020-Apr-21","19.33","26.33","26.50","17.51","637.21K","-24.40%"
"2020-Apr-20","25.57","28.05","28.25","25.37","361.83K","-8.94%"
"2020-Apr-17","28.08","28.66","28.93","27.58","286.17K","0.93%"
"2020-Apr-16","27.82","28.05","29.00","27.20","272.98K","0.47%"
"2020-Apr-15","27.69","30.26","30.33","27.16","284.34K","-6.45%"
"2020-Apr-14","29.60","32.25","32.32","29.38","297.55K","-6.74%"
"2020-Apr-13","31.74","33.99","33.99","30.63","223.29K","0.83%"
"2020-Apr-09","31.48","33.82","36.40","31.18","493.00K","-4.14%"
"2020-Apr-08","32.84","32.63","33.87","31.54","320.61K","3.04%"
"2020-Apr-07","31.87","33.66","34.18","31.74","303.42K","-3.57%"
"2020-Apr-06","33.05","31.76","34.24","30.03","296.07K","-3.11%"
"2020-Apr-03","34.11","29.89","35.00","28.25","541.28K","13.93%"
"2020-Apr-02","29.94","25.61","36.29","25.45","612.27K","21.02%"
"2020-Apr-01","24.74","25.99","26.28","24.52","347.29K","8.80%"
"2020-Mar-31","22.74","23.00","23.87","22.59","14.77K","-0.09%"
"2020-Mar-30","22.76","23.85","24.44","21.65","62.08K","-8.70%"
"2020-Mar-27","24.93","26.68","27.00","24.13","112.74K","-5.35%"
"2020-Mar-26","26.34","27.35","27.75","26.03","139.18K","-3.83%"
"2020-Mar-25","27.39","27.80","28.29","25.68","154.94K","0.88%"
"2020-Mar-24","27.15","27.72","28.65","26.69","198.91K","0.44%"
"2020-Mar-23","27.03","26.75","27.54","24.68","257.59K","0.19%"
"2020-Mar-20","26.98","28.10","30.94","26.81","313.84K","-5.23%"
"2020-Mar-19","28.47","27.19","29.42","24.96","335.72K","14.43%"
"2020-Mar-18","24.88","28.40","29.21","24.52","348.40K","-13.40%"
"2020-Mar-17","28.73","30.14","31.25","28.50","270.24K","-4.39%"
"2020-Mar-16","30.05","35.82","35.84","29.45","330.12K","-11.23%"
"2020-Mar-13","33.85","32.85","36.15","32.50","360.63K","1.90%"
"2020-Mar-12","33.22","35.99","36.46","32.50","472.74K","-7.18%"
"2020-Mar-11","35.79","37.27","39.70","35.35","471.77K","-3.84%"
"2020-Mar-10","37.22","35.84","38.22","35.00","551.29K","8.32%"
"2020-Mar-09","34.36","38.28","38.34","31.02","779.72K","-24.10%"
"2020-Mar-06","45.27","50.25","50.45","45.18","636.39K","-9.44%"
"2020-Mar-05","49.99","51.66","52.04","49.70","361.04K","-2.23%"
"2020-Mar-04","51.13","52.11","53.03","51.04","363.50K","-1.41%"
"2020-Mar-03","51.86","53.47","53.90","51.22","407.55K","-0.08%"
"2020-Mar-02","51.90","48.95","53.20","48.40","417.56K","2.73%"
"2020-Feb-28","50.52","51.42","51.52","50.05","20.36K","-3.18%"
"2020-Feb-27","52.18","53.18","53.25","50.97","112.16K","-2.34%"
"2020-Feb-26","53.43","55.13","55.45","53.03","171.50K","-2.77%"
"2020-Feb-25","54.95","56.46","56.98","54.62","210.28K","-2.40%"
"2020-Feb-24","56.30","57.85","57.86","55.13","236.33K","-3.76%"
"2020-Feb-21","58.50","59.00","59.25","57.73","236.49K","-1.37%"
"2020-Feb-20","59.31","59.31","60.00","58.90","268.65K","0.32%"
"2020-Feb-19","59.12","57.60","59.40","57.51","262.15K","2.37%"
"2020-Feb-18","57.75","57.35","57.83","56.30","249.20K","0.14%"
"2020-Feb-17","57.67","57.29","57.70","56.83","115.34K","0.61%"
"2020-Feb-14","57.32","56.41","57.53","56.15","258.14K","1.74%"
"2020-Feb-13","56.34","55.75","56.83","54.96","325.51K","0.99%"
"2020-Feb-12","55.79","54.41","56.36","54.39","305.45K","3.30%"
"2020-Feb-11","54.01","53.62","54.69","53.60","272.81K","1.39%"
"2020-Feb-10","53.27","54.20","54.71","53.11","280.18K","-2.20%"
"2020-Feb-07","54.47","55.14","55.40","54.21","270.80K","-0.84%"
"2020-Feb-06","54.93","55.56","56.58","54.25","379.87K","-0.63%"
"2020-Feb-05","55.28","54.05","56.46","54.05","412.27K","2.45%"
"2020-Feb-04","53.96","54.33","55.65","53.69","409.86K","-0.90%"
"2020-Feb-03","54.45","56.16","56.77","54.08","477.22K","-6.38%"
"2020-Jan-31","58.16","59.30","59.45","57.94","19.60K","-0.22%"
"2020-Jan-30","58.29","59.60","59.65","57.71","104.27K","-2.54%"
"2020-Jan-29","59.81","59.86","60.62","59.26","142.68K","0.50%"
"2020-Jan-28","59.51","59.03","60.12","58.50","248.95K","0.32%"
"2020-Jan-27","59.32","60.23","60.49","58.50","259.77K","-2.26%"
"2020-Jan-24","60.69","62.01","62.46","60.25","257.95K","-2.18%"
"2020-Jan-23","62.04","62.68","62.69","61.25","361.91K","-1.85%"
"2020-Jan-22","63.21","64.57","64.58","62.62","273.30K","-2.14%"
"2020-Jan-21","64.59","65.26","65.35","64.06","248.56K","-0.94%"
"2020-Jan-20","65.20","65.98","66.00","64.92","154.79K","0.54%"
"2020-Jan-17","64.85","64.69","65.60","64.48","238.64K","0.36%"
"2020-Jan-16","64.62","64.26","64.97","63.90","220.17K","0.97%"
"2020-Jan-15","64.00","64.44","64.60","63.55","229.53K","-0.76%"
"2020-Jan-14","64.49","64.29","65.05","63.92","270.50K","0.45%"
"2020-Jan-13","64.20","65.13","65.27","63.92","262.47K","-1.20%"
"2020-Jan-10","64.98","65.29","65.66","64.86","272.17K","-0.60%"
"2020-Jan-09","65.37","66.00","66.10","64.56","364.45K","-0.11%"
"2020-Jan-08","65.44","71.22","71.75","64.94","560.89K","-4.15%"
"2020-Jan-07","68.27","68.63","68.75","67.65","284.92K","-0.93%"
"2020-Jan-06","68.91","69.35","70.74","68.21","341.14K","0.45%"
"2020-Jan-03","68.60","66.28","69.50","66.22","479.70K","3.55%"
"2020-Jan-02","66.25","66.41","66.58","65.72","205.69K","0.38%"
"2019-Dec-31","66.00","66.65","66.93","65.63","171.01K","-3.57%"
"2019-Dec-30","68.44","68.20","68.99","68.16","29.42K","0.41%"
"2019-Dec-27","68.16","67.91","68.33","67.57","112.22K","0.35%"
"2019-Dec-26","67.92","67.27","67.99","67.22","69.82K","1.07%"
"2019-Dec-24","67.20","66.44","67.26","66.36","106.43K","1.22%"
"2019-Dec-23","66.39","66.15","66.62","65.81","131.42K","0.38%"
"2019-Dec-20","66.14","66.56","66.72","65.70","217.98K","-0.60%"
"2019-Dec-19","66.54","66.19","66.78","66.03","249.54K","0.56%"
"2019-Dec-18","66.17","65.84","66.43","65.56","262.34K","0.11%"
"2019-Dec-17","66.10","65.31","66.24","65.12","245.83K","1.16%"
"2019-Dec-16","65.34","65.05","65.66","64.88","186.09K","0.18%"
"2019-Dec-13","65.22","64.56","65.79","64.50","232.75K","1.59%"
"2019-Dec-12","64.20","63.90","64.85","63.87","238.31K","0.75%"
"2019-Dec-11","63.72","64.00","64.26","63.01","250.14K","-0.96%"
"2019-Dec-10","64.34","64.03","64.69","63.78","235.19K","0.14%"
"2019-Dec-09","64.25","64.29","64.50","63.61","239.77K","-0.22%"
"2019-Dec-06","64.39","63.41","64.88","62.83","314.60K","1.58%"
"2019-Dec-05","63.39","62.97","63.91","62.75","294.84K","0.62%"
"2019-Dec-04","63.00","61.08","63.51","61.00","319.04K","3.58%"
"2019-Dec-03","60.82","61.05","61.58","60.30","248.55K","-0.16%"
"2019-Dec-02","60.92","60.73","62.09","60.72","297.87K","-2.42%"
"2019-Nov-29","62.43","63.77","63.86","62.36","19.65K","-2.25%"
"2019-Nov-28","63.87","63.91","64.00","63.19","96.08K","-0.30%"
"2019-Nov-27","64.06","64.02","64.60","63.51","125.47K","-0.33%"
"2019-Nov-26","64.27","63.70","64.32","63.44","181.10K","0.97%"
"2019-Nov-25","63.65","63.60","63.80","62.97","212.05K","0.41%"
"2019-Nov-22","63.39","63.62","64.27","62.98","228.74K","-0.91%"
"2019-Nov-21","63.97","62.22","64.03","61.92","318.49K","2.52%"
"2019-Nov-20","62.40","60.94","62.80","60.30","343.31K","2.45%"
"2019-Nov-19","60.91","62.28","62.57","60.70","296.80K","-2.45%"
"2019-Nov-18","62.44","63.36","63.57","61.94","228.25K","-1.36%"
"2019-Nov-15","63.30","62.47","63.65","61.70","255.68K","1.64%"
"2019-Nov-14","62.28","62.61","63.21","62.15","234.78K","-0.14%"
"2019-Nov-13","62.37","61.85","62.74","61.22","273.03K","0.50%"
"2019-Nov-12","62.06","62.11","62.85","61.82","238.17K","-0.19%"
"2019-Nov-11","62.18","62.60","62.76","61.57","213.34K","-0.53%"
"2019-Nov-08","62.51","62.29","62.70","60.66","287.67K","0.35%"
"2019-Nov-07","62.29","61.73","62.89","61.65","261.07K","0.89%"
"2019-Nov-06","61.74","62.78","63.32","61.59","275.94K","-1.94%"
"2019-Nov-05","62.96","62.04","63.19","61.85","231.67K","1.34%"
"2019-Nov-04","62.13","61.80","62.78","61.28","235.38K","0.71%"
"2019-Nov-01","61.69","59.45","61.82","59.40","236.09K","2.42%"
"2019-Oct-31","60.23","60.57","61.13","60.07","13.90K","-0.63%"
"2019-Oct-30","60.61","61.60","61.93","60.45","105.87K","-1.59%"
"2019-Oct-29","61.59","61.61","61.98","60.66","136.93K","0.03%"
"2019-Oct-28","61.57","62.04","62.34","61.19","167.86K","-0.73%"
"2019-Oct-25","62.02","61.50","62.11","60.93","204.45K","0.57%"
"2019-Oct-24","61.67","60.99","61.90","60.64","215.54K","0.82%"
"2019-Oct-23","61.17","59.48","61.30","58.85","313.23K","2.46%"
"2019-Oct-22","59.70","59.05","60.26","58.75","260.60K","1.26%"
"2019-Oct-21","58.96","59.23","59.55","58.26","212.57K","-0.77%"
"2019-Oct-18","59.42","59.78","60.29","59.01","228.14K","-0.82%"
"2019-Oct-17","59.91","58.99","60.04","58.69","269.84K","0.82%"
"2019-Oct-16","59.42","58.90","59.75","58.36","257.88K","1.16%"
"2019-Oct-15","58.74","59.30","59.68","58.00","305.68K","-1.03%"
"2019-Oct-14","59.35","60.69","60.73","58.50","283.07K","-1.92%"
"2019-Oct-11","60.51","59.53","60.69","59.21","367.63K","2.39%"
"2019-Oct-10","59.10","58.04","59.60","57.80","262.53K","1.34%"
"2019-Oct-09","58.32","58.02","59.35","57.91","266.48K","0.14%"
"2019-Oct-08","58.24","58.47","58.92","57.38","274.74K","-0.19%"
"2019-Oct-07","58.35","58.02","59.68","58.02","228.41K","-0.03%"
"2019-Oct-04","58.37","57.69","58.96","57.67","299.92K","1.14%"
"2019-Oct-03","57.71","57.54","57.99","56.15","336.90K","0.03%"
"2019-Oct-02","57.69","59.25","59.50","57.22","307.91K","-2.04%"
"2019-Oct-01","58.89","59.38","60.10","58.41","291.67K","-3.11%"
"2019-Sep-30","60.78","62.24","62.24","60.73","22.01K","-1.83%"
"2019-Sep-27","61.91","62.48","62.75","60.76","97.33K","-1.32%"
"2019-Sep-26","62.74","62.58","62.92","61.45","115.57K","0.56%"
"2019-Sep-25","62.39","62.44","62.81","61.23","201.47K","-1.13%"
"2019-Sep-24","63.10","64.40","64.60","62.30","216.28K","-2.58%"
"2019-Sep-23","64.77","65.23","65.50","63.53","204.78K","0.76%"
"2019-Sep-20","64.28","65.00","65.28","64.05","224.88K","-0.19%"
"2019-Sep-19","64.40","63.51","65.57","63.46","258.85K","1.26%"
"2019-Sep-18","63.60","64.23","64.99","63.04","295.05K","-1.47%"
"2019-Sep-17","64.55","68.15","69.26","63.55","620.49K","-6.48%"
"2019-Sep-16","69.02","66.45","71.95","64.75","735.54K","14.61%"
"2019-Sep-13","60.22","60.45","60.81","59.60","195.83K","-0.26%"
"2019-Sep-12","60.38","61.16","61.39","58.92","358.09K","-0.71%"
"2019-Sep-11","60.81","62.88","63.27","60.52","315.12K","-2.52%"
"2019-Sep-10","62.38","62.82","63.78","62.17","267.55K","-0.34%"
"2019-Sep-09","62.59","61.60","63.00","61.57","249.71K","1.71%"
"2019-Sep-06","61.54","60.81","61.88","59.40","287.36K","0.97%"
"2019-Sep-05","60.95","60.49","62.40","60.25","292.06K","0.41%"
"2019-Sep-04","60.70","58.17","60.96","58.13","283.10K","4.19%"
"2019-Sep-03","58.26","58.54","58.87","57.23","265.12K","-0.68%"
"2019-Sep-02","58.66","58.80","59.26","58.10","121.64K","-2.93%"
"2019-Aug-30","60.43","60.98","61.17","60.25","25.14K","-1.06%"
"2019-Aug-29","61.08","60.48","61.19","59.98","131.09K","0.98%"
"2019-Aug-28","60.49","60.04","61.00","59.80","134.26K","1.65%"
"2019-Aug-27","59.51","58.80","60.17","58.51","218.37K","1.38%"
"2019-Aug-26","58.70","58.35","60.17","58.24","183.30K","-1.08%"
"2019-Aug-23","59.34","60.11","60.29","58.30","321.24K","-0.97%"
"2019-Aug-22","59.92","60.43","60.89","59.47","276.11K","-0.63%"
"2019-Aug-21","60.30","60.11","61.41","60.07","269.68K","0.45%"
"2019-Aug-20","60.03","59.68","60.32","58.95","245.25K","0.49%"
"2019-Aug-19","59.74","58.72","59.92","58.64","211.45K","1.88%"
"2019-Aug-16","58.64","58.41","59.50","58.28","209.43K","0.70%"
"2019-Aug-15","58.23","59.07","59.42","57.67","298.67K","-2.10%"
"2019-Aug-14","59.48","61.07","61.08","58.21","320.43K","-2.97%"
"2019-Aug-13","61.30","58.47","61.50","58.00","338.08K","4.66%"
"2019-Aug-12","58.57","58.30","58.88","57.88","221.35K","0.07%"
"2019-Aug-09","58.53","57.74","59.10","57.11","281.80K","2.00%"
"2019-Aug-08","57.38","57.48","58.01","56.77","299.69K","2.05%"
"2019-Aug-07","56.23","58.68","59.23","55.88","485.19K","-4.60%"
"2019-Aug-06","58.94","59.56","60.56","58.55","328.15K","-1.45%"
"2019-Aug-05","59.81","61.46","61.56","59.66","378.86K","-3.36%"
"2019-Aug-02","61.89","61.16","62.95","60.98","364.14K","2.30%"
"2019-Aug-01","60.50","64.09","64.54","60.02","433.72K","-7.17%"
"2019-Jul-31","65.17","64.95","65.42","64.95","18.76K","0.70%"
