"Date","Close","Open","High","Low","Volume","Change %"
"2019-Jul-30","64.72","63.91","65.14","63.90","86.10K","1.59%"
"2019-Jul-29","63.71","63.32","63.90","62.92","101.70K","0.39%"
"2019-Jul-26","63.46","63.28","63.96","63.01","159.86K","0.11%"
"2019-Jul-25","63.39","63.21","64.23","63.01","169.84K","0.33%"
"2019-Jul-24","63.18","64.13","64.66","62.59","301.51K","-1.02%"
"2019-Jul-23","63.83","63.26","64.46","62.66","272.73K","0.90%"
"2019-Jul-22","63.26","63.05","64.03","62.77","267.78K","1.26%"
"2019-Jul-19","62.47","62.50","63.37","61.83","298.98K","0.87%"
"2019-Jul-18","61.93","63.52","64.46","61.29","374.89K","-2.72%"
"2019-Jul-17","63.66","64.44","65.28","63.22","274.93K","-1.07%"
"2019-Jul-16","64.35","66.31","67.09","63.82","356.74K","-3.20%"
"2019-Jul-15","66.48","66.87","67.47","66.11","283.09K","-0.36%"
"2019-Jul-12","66.72","66.83","67.29","66.51","244.70K","0.30%"
"2019-Jul-11","66.52","66.81","67.65","66.43","283.02K","-0.73%"
"2019-Jul-10","67.01","64.78","67.12","64.63","349.51K","4.44%"
"2019-Jul-09","64.16","63.81","64.75","63.76","263.89K","0.08%"
"2019-Jul-08","64.11","64.34","65.14","63.79","253.82K","-0.19%"
"2019-Jul-05","64.23","63.27","64.52","62.91","203.54K","1.47%"
"2019-Jul-04","63.30","63.88","64.07","62.95","114.98K","-0.81%"
"2019-Jul-03","63.82","62.90","64.01","62.09","281.75K","2.28%"
"2019-Jul-02","62.40","64.80","65.51","62.22","386.94K","-4.09%"
"2019-Jul-01","65.06","65.05","66.75","64.22","361.41K","-2.24%"
"2019-Jun-28","66.55","66.51","66.84","66.08","34.62K","0.00%"
"2019-Jun-27","66.55","66.05","66.82","65.63","103.16K","0.09%"
"2019-Jun-26","66.49","65.80","66.85","65.60","141.95K","2.21%"
"2019-Jun-25","65.05","64.89","65.98","64.17","205.80K","0.29%"
"2019-Jun-24","64.86","65.50","65.79","64.08","217.44K","-0.52%"
"2019-Jun-21","65.20","64.86","65.76","64.00","257.92K","1.16%"
"2019-Jun-20","64.45","62.45","64.82","62.40","394.17K","4.25%"
"2019-Jun-19","61.82","62.40","62.55","61.40","320.06K","-0.51%"
"2019-Jun-18","62.14","60.93","62.84","60.25","327.70K","1.97%"
"2019-Jun-17","60.94","62.07","62.37","60.74","236.16K","-1.73%"
"2019-Jun-14","62.01","61.25","62.57","60.74","262.31K","1.14%"
"2019-Jun-13","61.31","59.94","62.64","59.78","435.42K","2.23%"
"2019-Jun-12","59.97","61.79","61.85","59.57","343.21K","-3.72%"
"2019-Jun-11","62.29","62.30","62.87","62.01","302.74K","0.00%"
"2019-Jun-10","62.29","63.58","64.10","62.05","278.49K","-1.58%"
"2019-Jun-07","63.29","62.40","63.59","61.77","307.96K","2.63%"
"2019-Jun-06","61.67","60.40","62.43","60.22","343.64K","1.72%"
"2019-Jun-05","60.63","61.58","62.27","59.45","428.01K","-2.16%"
"2019-Jun-04","61.97","61.00","62.12","60.21","370.27K","1.13%"
"2019-Jun-03","61.28","61.64","62.84","60.55","386.56K","-4.98%"
"2019-May-31","64.49","66.24","66.28","64.37","21.75K","-3.56%"
"2019-May-30","66.87","69.68","69.96","66.31","105.27K","-3.71%"
"2019-May-29","69.45","70.10","70.10","68.08","148.48K","-0.94%"
"2019-May-28","70.11","69.99","70.59","69.58","238.88K","0.00%"
"2019-May-27","70.11","69.15","70.23","68.53","72.18K","2.07%"
"2019-May-24","68.69","67.99","69.30","67.33","292.09K","1.37%"
"2019-May-23","67.76","70.86","70.97","67.02","434.54K","-4.55%"
"2019-May-22","70.99","71.91","72.04","70.42","371.52K","-1.65%"
"2019-May-21","72.18","72.15","72.52","71.63","303.74K","0.29%"
"2019-May-20","71.97","72.50","73.40","71.60","301.98K","-0.33%"
"2019-May-17","72.21","72.82","73.23","71.79","255.53K","-0.56%"
"2019-May-16","72.62","72.05","73.36","71.82","326.44K","1.18%"
"2019-May-15","71.77","70.90","72.25","70.42","272.44K","0.74%"
"2019-May-14","71.24","70.02","71.65","69.93","299.77K","1.44%"
"2019-May-13","70.23","70.83","72.58","69.72","373.47K","-0.55%"
"2019-May-10","70.62","70.45","71.23","70.18","300.46K","0.33%"
"2019-May-09","70.39","70.23","70.65","69.40","328.74K","0.03%"
"2019-May-08","70.37","69.88","70.70","69.33","295.44K","0.70%"
"2019-May-07","69.88","71.15","71.33","69.38","332.07K","-1.91%"
"2019-May-06","71.24","70.59","71.79","68.79","227.02K","0.55%"
"2019-May-03","70.85","70.48","71.54","69.95","249.81K","0.14%"
"2019-May-02","70.75","72.00","72.22","69.68","346.63K","-1.98%"
"2019-May-01","72.18","71.73","72.36","71.30","230.80K","-0.85%"
"2019-Apr-30","72.80","71.94","73.27","71.73","25.34K","1.05%"
"2019-Apr-29","72.04","71.56","72.50","71.06","147.41K","-0.15%"
"2019-Apr-26","72.15","74.20","74.42","71.30","222.89K","-2.96%"
"2019-Apr-25","74.35","74.46","75.60","74.00","309.21K","-0.30%"
"2019-Apr-24","74.57","74.27","74.73","74.02","276.67K","0.08%"
"2019-Apr-23","74.51","74.38","74.73","73.99","308.99K","0.63%"
"2019-Apr-22","74.04","71.93","74.52","71.86","305.17K","2.88%"
"2019-Apr-18","71.97","71.63","72.04","71.20","259.04K","0.49%"
"2019-Apr-17","71.62","71.83","72.27","71.45","276.61K","-0.14%"
"2019-Apr-16","71.72","71.21","71.95","70.74","273.90K","0.76%"
"2019-Apr-15","71.18","71.55","71.60","70.78","219.15K","-0.52%"
"2019-Apr-12","71.55","70.95","71.87","70.90","237.22K","1.02%"
"2019-Apr-11","70.83","71.56","71.68","70.57","278.09K","-1.25%"
"2019-Apr-10","71.73","70.82","71.78","70.57","288.89K","1.59%"
"2019-Apr-09","70.61","71.19","71.34","70.30","267.49K","-0.69%"
"2019-Apr-08","71.10","70.56","71.19","70.43","288.13K","1.08%"
"2019-Apr-05","70.34","69.13","70.48","68.92","263.87K","1.35%"
"2019-Apr-04","69.40","69.44","70.03","68.87","281.88K","0.13%"
"2019-Apr-03","69.31","69.47","69.96","68.80","341.50K","-0.09%"
"2019-Apr-02","69.37","69.22","69.58","68.69","299.30K","0.52%"
"2019-Apr-01","69.01","67.58","69.22","67.58","320.77K","0.91%"
"2019-Mar-29","68.39","68.01","68.89","67.81","20.62K","0.84%"
"2019-Mar-28","67.82","67.75","68.00","66.54","131.64K","-0.01%"
"2019-Mar-27","67.83","67.90","68.35","67.19","148.15K","-0.21%"
"2019-Mar-26","67.97","67.36","68.23","67.24","197.54K","1.13%"
"2019-Mar-25","67.21","67.00","67.65","66.36","216.76K","0.27%"
"2019-Mar-22","67.03","67.76","67.98","66.20","284.52K","-1.22%"
"2019-Mar-21","67.86","68.38","68.69","67.59","303.23K","-0.93%"
"2019-Mar-20","68.50","67.66","68.57","67.19","235.49K","1.32%"
"2019-Mar-19","67.61","67.49","68.20","67.13","234.14K","0.10%"
"2019-Mar-18","67.54","67.14","67.69","66.69","208.53K","0.57%"
"2019-Mar-15","67.16","67.18","67.71","66.13","254.32K","-0.10%"
"2019-Mar-14","67.23","67.65","68.14","67.03","235.99K","-0.47%"
"2019-Mar-13","67.55","66.91","67.76","66.70","243.20K","1.32%"
"2019-Mar-12","66.67","66.70","67.39","66.34","252.13K","0.14%"
"2019-Mar-11","66.58","65.76","66.75","65.63","247.81K","1.28%"
"2019-Mar-08","65.74","66.08","66.09","64.02","316.39K","-0.84%"
"2019-Mar-07","66.30","65.88","67.00","65.75","276.24K","0.47%"
"2019-Mar-06","65.99","65.49","66.18","65.22","283.20K","0.20%"
"2019-Mar-05","65.86","65.46","66.23","65.04","216.39K","0.29%"
"2019-Mar-04","65.67","64.97","66.34","64.93","233.54K","0.92%"
"2019-Mar-01","65.07","66.48","67.14","64.59","297.19K","-1.45%"
"2019-Feb-28","66.03","66.38","66.38","65.67","19.67K","-0.54%"
"2019-Feb-27","66.39","65.64","66.70","65.27","102.14K","1.81%"
"2019-Feb-26","65.21","64.79","65.74","64.32","127.60K","0.69%"
"2019-Feb-25","64.76","66.97","67.47","64.54","220.94K","-3.52%"
"2019-Feb-22","67.12","66.96","67.73","66.87","177.62K","0.07%"
"2019-Feb-21","67.07","67.05","67.31","66.69","245.86K","-0.01%"
"2019-Feb-20","67.08","66.30","67.38","65.63","276.48K","0.95%"
"2019-Feb-19","66.45","66.44","66.65","65.58","246.65K","-0.08%"
"2019-Feb-18","66.50","66.39","66.83","65.90","175.24K","0.38%"
"2019-Feb-15","66.25","64.86","66.39","64.42","294.49K","2.60%"
"2019-Feb-14","64.57","63.69","64.81","63.25","287.45K","1.51%"
"2019-Feb-13","63.61","62.70","63.98","62.69","269.68K","1.91%"
"2019-Feb-12","62.42","61.59","63.34","61.59","278.80K","1.48%"
"2019-Feb-11","61.51","62.11","62.34","60.90","280.96K","-0.95%"
"2019-Feb-08","62.10","61.66","62.36","61.04","254.95K","0.76%"
"2019-Feb-07","61.63","62.50","62.91","60.60","286.17K","-1.69%"
"2019-Feb-06","62.69","62.06","62.80","61.05","225.57K","1.15%"
"2019-Feb-05","61.98","62.64","63.02","61.72","215.36K","-0.85%"
"2019-Feb-04","62.51","62.83","63.63","61.28","297.43K","-0.38%"
"2019-Feb-01","62.75","61.06","62.97","60.46","267.22K","1.39%"
"2019-Jan-31","61.89","61.97","62.32","61.57","20.63K","0.39%"
"2019-Jan-30","61.65","61.26","62.67","61.04","90.93K","0.54%"
"2019-Jan-29","61.32","59.87","61.79","59.75","142.13K","2.32%"
"2019-Jan-28","59.93","61.49","61.69","59.49","214.19K","-2.77%"
"2019-Jan-25","61.64","61.13","61.92","60.70","218.03K","0.90%"
"2019-Jan-24","61.09","61.02","61.51","60.41","274.48K","-0.08%"
"2019-Jan-23","61.14","61.37","62.33","60.21","308.46K","-0.59%"
"2019-Jan-22","61.50","62.59","62.71","60.57","283.22K","-1.98%"
"2019-Jan-21","62.74","62.74","63.15","62.25","138.08K","0.06%"
"2019-Jan-18","62.70","61.33","63.00","61.32","288.91K","2.48%"
"2019-Jan-17","61.18","61.05","61.54","60.04","278.42K","-0.23%"
"2019-Jan-16","61.32","60.42","61.45","60.03","315.59K","1.12%"
"2019-Jan-15","60.64","59.36","60.86","59.11","234.36K","2.80%"
"2019-Jan-14","58.99","60.62","61.04","58.90","263.28K","-2.46%"
"2019-Jan-11","60.48","61.19","62.49","60.08","292.79K","-1.95%"
"2019-Jan-10","61.68","61.15","61.91","60.44","300.92K","0.39%"
"2019-Jan-09","61.44","59.15","61.69","59.05","329.05K","4.63%"
"2019-Jan-08","58.72","57.64","58.87","57.13","288.25K","2.42%"
"2019-Jan-07","57.33","57.41","58.93","57.26","296.58K","0.47%"
"2019-Jan-04","57.06","55.67","58.31","55.34","321.11K","1.98%"
"2019-Jan-03","55.95","54.29","56.30","53.93","278.36K","1.89%"
"2019-Jan-02","54.91","54.12","56.56","52.51","300.95K","2.06%"
"2018-Dec-31","53.80","53.00","54.82","52.66","109.11K","3.07%"
"2018-Dec-28","52.20","53.44","53.80","51.60","17.11K","0.08%"
"2018-Dec-27","52.16","54.65","54.67","51.94","102.59K","-4.24%"
"2018-Dec-26","54.47","50.84","55.29","49.93","77.00K","7.93%"
"2018-Dec-24","50.47","53.49","54.66","50.36","76.22K","-6.22%"
"2018-Dec-21","53.82","54.97","55.33","52.79","226.34K","-0.98%"
"2018-Dec-20","54.35","56.49","56.75","54.28","299.45K","-5.05%"
"2018-Dec-19","57.24","56.51","58.11","56.04","319.37K","1.74%"
"2018-Dec-18","56.26","59.00","59.24","55.89","398.56K","-5.62%"
"2018-Dec-17","59.61","60.25","61.21","58.64","246.03K","-1.11%"
"2018-Dec-14","60.28","61.53","61.58","59.92","206.56K","-1.90%"
"2018-Dec-13","61.45","60.29","62.02","59.33","252.40K","2.16%"
"2018-Dec-12","60.15","60.67","61.43","59.98","246.92K","-0.08%"
"2018-Dec-11","60.20","59.91","61.10","59.58","235.33K","0.38%"
"2018-Dec-10","59.97","61.34","62.33","59.61","264.95K","-2.76%"
"2018-Dec-07","61.67","60.25","63.73","59.10","423.08K","2.68%"
"2018-Dec-06","60.06","61.36","61.97","58.36","399.99K","-2.44%"
"2018-Dec-05","61.56","61.35","63.29","60.80","256.24K","-0.84%"
"2018-Dec-04","62.08","61.90","63.58","61.24","277.42K","0.63%"
"2018-Dec-03","61.69","59.98","62.60","59.85","294.77K","5.08%"
"2018-Nov-30","58.71","59.28","59.93","58.25","27.02K","-1.34%"
"2018-Nov-29","59.51","59.12","60.37","57.50","94.57K","1.28%"
"2018-Nov-28","58.76","60.63","61.27","58.55","150.81K","-2.41%"
"2018-Nov-27","60.21","60.39","61.40","58.92","271.17K","-0.45%"
"2018-Nov-26","60.48","58.98","61.13","58.60","267.38K","2.86%"
"2018-Nov-23","58.80","62.58","62.79","58.41","279.67K","-6.07%"
"2018-Nov-22","62.60","63.60","63.81","62.27","164.11K","-1.39%"
"2018-Nov-21","63.48","62.60","64.48","62.56","334.98K","1.52%"
"2018-Nov-20","62.53","66.90","66.90","61.71","417.01K","-6.38%"
"2018-Nov-19","66.79","66.99","67.64","65.27","262.55K","0.04%"
"2018-Nov-16","66.76","66.68","68.38","66.06","327.72K","0.21%"
"2018-Nov-15","66.62","66.12","67.42","65.77","316.04K","0.76%"
"2018-Nov-14","66.12","65.62","67.63","65.02","379.72K","0.99%"
"2018-Nov-13","65.47","69.13","69.68","64.61","445.04K","-6.63%"
"2018-Nov-12","70.12","70.69","71.88","68.87","319.23K","-0.09%"
"2018-Nov-09","70.18","70.87","70.99","69.13","292.21K","-0.67%"
"2018-Nov-08","70.65","72.10","73.08","70.56","350.47K","-1.97%"
"2018-Nov-07","72.07","71.66","73.55","71.36","361.36K","-0.08%"
"2018-Nov-06","72.13","72.85","73.28","71.18","290.88K","-1.42%"
"2018-Nov-05","73.17","72.85","74.13","72.26","231.14K","0.47%"
"2018-Nov-02","72.83","72.75","73.50","72.16","312.87K","-0.08%"
"2018-Nov-01","72.89","74.69","74.99","72.56","360.16K","-3.42%"
"2018-Oct-31","75.47","76.28","76.92","75.42","34.70K","-0.58%"
"2018-Oct-30","75.91","76.82","77.32","75.09","115.19K","-1.85%"
"2018-Oct-29","77.34","77.64","78.03","76.55","117.94K","-0.36%"
"2018-Oct-26","77.62","76.60","77.91","75.77","229.75K","0.95%"
"2018-Oct-25","76.89","75.67","77.08","75.35","215.24K","0.95%"
"2018-Oct-24","76.17","76.35","77.57","75.11","366.65K","-0.35%"
"2018-Oct-23","76.44","80.04","80.12","75.88","513.72K","-4.25%"
"2018-Oct-22","79.83","80.11","80.41","78.99","269.91K","0.06%"
"2018-Oct-19","79.78","79.44","80.88","79.22","291.07K","0.62%"
"2018-Oct-18","79.29","80.23","80.31","78.69","359.01K","-0.95%"
"2018-Oct-17","80.05","81.74","81.85","79.17","336.60K","-1.67%"
"2018-Oct-16","81.41","80.88","81.75","79.80","329.33K","0.78%"
"2018-Oct-15","80.78","81.00","81.92","79.85","284.65K","0.44%"
"2018-Oct-12","80.43","80.28","81.48","79.23","373.09K","0.21%"
"2018-Oct-11","80.26","82.47","82.63","79.80","482.51K","-3.41%"
"2018-Oct-10","83.09","84.98","85.17","82.26","319.09K","-2.25%"
"2018-Oct-09","85.00","83.91","85.45","83.73","351.40K","1.30%"
"2018-Oct-08","83.91","84.17","84.31","82.66","290.09K","-0.30%"
"2018-Oct-05","84.16","84.89","85.12","83.92","300.62K","-0.50%"
"2018-Oct-04","84.58","85.99","86.43","84.14","361.25K","-1.98%"
"2018-Oct-03","86.29","84.79","86.74","84.01","345.22K","1.76%"
"2018-Oct-02","84.80","84.95","85.38","84.31","268.61K","-0.21%"
"2018-Oct-01","84.98","82.79","85.45","82.55","347.53K","2.73%"
"2018-Sep-28","82.72","81.63","82.87","81.60","19.68K","1.22%"
"2018-Sep-27","81.72","81.80","82.44","81.32","124.00K","0.47%"
"2018-Sep-26","81.34","81.45","82.22","81.10","130.53K","-0.65%"
"2018-Sep-25","81.87","81.35","82.55","81.17","240.40K","0.83%"
"2018-Sep-24","81.20","78.97","81.48","78.97","243.31K","3.05%"
"2018-Sep-21","78.80","78.67","80.12","78.23","297.57K","0.13%"
"2018-Sep-20","78.70","79.44","79.83","78.51","300.16K","-0.88%"
"2018-Sep-19","79.40","78.97","79.50","78.51","275.87K","0.47%"
"2018-Sep-18","79.03","77.78","79.73","77.46","259.18K","1.26%"
"2018-Sep-17","78.05","78.07","78.90","77.73","207.61K","-0.05%"
"2018-Sep-14","78.09","78.45","78.94","77.37","261.06K","-0.12%"
"2018-Sep-13","78.18","79.60","79.71","77.87","298.14K","-1.96%"
"2018-Sep-12","79.74","79.42","80.13","78.75","315.27K","0.86%"
"2018-Sep-11","79.06","77.38","79.54","77.36","280.31K","2.18%"
"2018-Sep-10","77.37","77.08","77.92","76.90","244.53K","0.70%"
"2018-Sep-07","76.83","76.69","77.10","75.88","209.00K","0.43%"
"2018-Sep-06","76.50","77.02","77.77","75.64","274.79K","-1.00%"
"2018-Sep-05","77.27","77.82","78.09","76.91","277.12K","-1.15%"
"2018-Sep-04","78.17","78.19","79.72","77.44","320.45K","0.03%"
"2018-Sep-03","78.15","77.69","78.44","77.30","110.91K","0.94%"
"2018-Aug-31","77.42","77.53","77.79","77.00","25.83K","-0.45%"
"2018-Aug-30","77.77","77.33","78.03","77.18","90.22K","0.82%"
"2018-Aug-29","77.14","75.99","77.42","75.67","130.44K","1.57%"
"2018-Aug-28","75.95","76.34","76.97","75.73","179.66K","-0.34%"
"2018-Aug-27","76.21","75.54","76.34","75.39","101.08K","0.51%"
"2018-Aug-24","75.82","74.73","76.42","74.68","235.09K","1.46%"
"2018-Aug-23","74.73","74.72","74.87","74.21","199.66K","-0.07%"
"2018-Aug-22","74.78","72.76","75.00","72.70","300.69K","2.96%"
"2018-Aug-21","72.63","72.15","72.95","72.05","201.24K","0.58%"
"2018-Aug-20","72.21","71.77","72.75","71.42","249.10K","0.53%"
"2018-Aug-17","71.83","71.35","72.49","71.25","217.16K","0.56%"
"2018-Aug-16","71.43","70.65","71.52","70.40","227.20K","0.95%"
"2018-Aug-15","70.76","72.22","72.44","70.30","298.11K","-2.35%"
"2018-Aug-14","72.46","72.82","73.93","72.16","242.75K","-0.21%"
"2018-Aug-13","72.61","73.00","73.09","71.04","220.34K","-0.27%"
"2018-Aug-10","72.81","71.97","73.14","71.40","228.74K","1.03%"
"2018-Aug-09","72.07","72.16","72.89","71.86","197.06K","-0.29%"
"2018-Aug-08","72.28","74.64","74.87","71.65","269.51K","-3.17%"
"2018-Aug-07","74.65","73.61","74.90","73.57","228.99K","1.22%"
"2018-Aug-06","73.75","73.21","74.47","73.08","200.58K","0.74%"
"2018-Aug-03","73.21","73.37","73.73","72.48","175.36K","-0.33%"
"2018-Aug-02","73.45","72.42","73.75","71.84","226.45K","1.46%"
"2018-Aug-01","72.39","74.07","74.12","72.13","284.02K","-2.51%"
"2018-Jul-31","74.25","74.93","75.10","74.14","21.88K","-0.96%"
"2018-Jul-30","74.97","74.31","75.27","74.14","81.03K","0.92%"
"2018-Jul-27","74.29","74.50","74.85","73.83","119.34K","-0.34%"
"2018-Jul-26","74.54","74.37","74.83","73.77","183.35K","0.83%"
"2018-Jul-25","73.93","73.70","74.60","73.07","210.87K","0.67%"
"2018-Jul-24","73.44","72.91","74.00","72.68","215.15K","0.52%"
"2018-Jul-23","73.06","73.22","74.50","72.52","316.98K","-0.01%"
"2018-Jul-20","73.07","72.65","73.47","72.26","231.51K","0.68%"
"2018-Jul-19","72.58","73.06","73.79","71.83","313.81K","-0.44%"
"2018-Jul-18","72.90","71.74","73.28","71.19","287.11K","1.03%"
"2018-Jul-17","72.16","72.01","72.78","71.35","286.44K","0.45%"
"2018-Jul-16","71.84","74.92","75.37","71.52","330.00K","-4.63%"
"2018-Jul-13","75.33","74.34","75.93","73.22","302.43K","1.18%"
"2018-Jul-12","74.45","74.17","75.10","72.67","416.41K","1.43%"
"2018-Jul-11","73.40","78.78","78.83","73.04","560.84K","-6.92%"
"2018-Jul-10","78.86","78.25","79.51","78.15","261.55K","1.01%"
"2018-Jul-09","78.07","77.21","78.31","77.04","212.19K","1.24%"
"2018-Jul-06","77.11","77.57","77.68","76.36","315.28K","-0.36%"
"2018-Jul-05","77.39","78.14","78.50","77.30","254.02K","-1.09%"
"2018-Jul-04","78.24","77.89","78.28","77.61","97.25K","0.62%"
"2018-Jul-03","77.76","77.40","78.55","76.67","273.46K","0.60%"
"2018-Jul-02","77.30","78.55","78.95","77.16","265.38K","-2.69%"
"2018-Jun-29","79.44","77.79","79.70","77.45","17.12K","2.04%"
"2018-Jun-28","77.85","77.50","78.42","77.09","144.22K","0.30%"
"2018-Jun-27","77.62","76.54","78.16","76.28","166.19K","1.72%"
"2018-Jun-26","76.31","74.74","76.72","74.13","289.47K","2.11%"
"2018-Jun-25","74.73","74.80","75.13","73.74","274.38K","-1.09%"
"2018-Jun-22","75.55","73.24","75.83","73.24","377.39K","3.42%"
"2018-Jun-21","73.05","74.46","74.69","72.93","411.81K","-2.26%"
"2018-Jun-20","74.74","75.20","75.86","74.10","368.84K","-0.45%"
"2018-Jun-19","75.08","75.24","75.55","74.45","290.59K","-0.35%"
"2018-Jun-18","75.34","73.06","75.49","72.45","316.12K","2.59%"
"2018-Jun-15","73.44","75.98","76.06","73.00","285.80K","-3.29%"
"2018-Jun-14","75.94","76.56","76.92","75.76","279.21K","-1.04%"
"2018-Jun-13","76.74","75.40","76.87","75.26","292.47K","1.13%"
"2018-Jun-12","75.88","76.50","77.07","75.43","260.33K","-0.76%"
"2018-Jun-11","76.46","76.30","76.84","75.52","231.28K","0.00%"
"2018-Jun-08","76.46","77.39","77.61","76.12","251.83K","-1.11%"
"2018-Jun-07","77.32","75.88","77.45","75.44","327.98K","2.60%"
"2018-Jun-06","75.36","75.19","76.25","74.46","365.65K","-0.03%"
"2018-Jun-05","75.38","75.40","75.74","73.81","400.85K","0.12%"
"2018-Jun-04","75.29","76.66","76.95","75.20","324.29K","-1.95%"
"2018-Jun-01","76.79","77.71","77.95","76.35","296.57K","-1.03%"
"2018-May-31","77.59","77.37","78.75","77.04","21.44K","0.12%"
"2018-May-30","77.50","75.37","77.73","74.81","125.33K","2.80%"
"2018-May-29","75.39","75.82","76.20","74.54","114.46K","0.12%"
"2018-May-28","75.30","76.11","76.17","74.49","65.10K","-1.49%"
"2018-May-25","76.44","78.82","78.88","76.01","275.72K","-2.98%"
"2018-May-24","78.79","79.65","79.78","78.57","228.58K","-1.27%"
"2018-May-23","79.80","79.47","79.85","78.21","292.97K","0.29%"
"2018-May-22","79.57","79.36","80.49","79.16","305.31K","0.44%"
"2018-May-21","79.22","78.61","79.59","78.10","245.77K","0.90%"
"2018-May-18","78.51","79.46","79.87","78.33","277.28K","-1.00%"
"2018-May-17","79.30","79.26","80.50","79.12","330.17K","0.03%"
"2018-May-16","79.28","78.10","79.35","77.61","336.57K","1.08%"
"2018-May-15","78.43","78.42","79.47","77.90","390.92K","0.26%"
"2018-May-14","78.23","77.05","78.53","76.55","290.13K","1.44%"
"2018-May-11","77.12","77.55","77.60","76.95","261.80K","-0.45%"
"2018-May-10","77.47","77.44","78.00","76.51","314.19K","0.34%"
"2018-May-09","77.21","76.19","77.43","76.08","364.75K","3.15%"
"2018-May-08","74.85","75.60","76.18","73.10","519.80K","-1.73%"
"2018-May-07","76.17","75.00","76.34","74.83","230.47K","1.74%"
"2018-May-04","74.87","73.74","75.08","73.24","289.86K","1.70%"
"2018-May-03","73.62","73.07","74.09","72.47","382.14K","0.35%"
"2018-May-02","73.36","73.28","73.63","72.38","347.06K","0.31%"
"2018-May-01","73.13","74.65","74.98","72.74","360.97K","-2.71%"
"2018-Apr-30","75.17","74.62","75.41","73.47","24.76K","0.71%"
"2018-Apr-27","74.64","74.72","75.03","74.35","156.53K","-0.13%"
"2018-Apr-26","74.74","74.23","74.97","74.11","179.48K","1.00%"
"2018-Apr-25","74.00","74.00","74.19","73.17","275.13K","0.19%"
"2018-Apr-24","73.86","75.09","75.47","73.68","330.60K","-1.14%"
"2018-Apr-23","74.71","73.77","75.10","73.13","317.45K","0.88%"
"2018-Apr-20","74.06","73.94","74.20","72.83","371.90K","0.38%"
"2018-Apr-19","73.78","73.72","74.75","73.46","393.96K","0.41%"
"2018-Apr-18","73.48","71.72","73.93","71.66","352.65K","2.65%"
