"Date","Close","Open","High","Low","Volume","Change %"
"2018-Apr-17","71.58","71.65","71.89","70.83","315.04K","0.22%"
"2018-Apr-16","71.42","72.70","72.85","71.11","297.44K","-1.60%"
"2018-Apr-13","72.58","71.94","72.88","71.56","328.50K","0.78%"
"2018-Apr-12","72.02","72.09","72.49","71.10","330.21K","-0.06%"
"2018-Apr-11","72.06","71.03","73.09","70.57","495.41K","1.44%"
"2018-Apr-10","71.04","68.46","71.34","68.46","452.34K","3.48%"
"2018-Apr-09","68.65","67.10","68.80","67.00","257.50K","2.29%"
"2018-Apr-06","67.11","68.09","68.62","66.86","296.09K","-1.79%"
"2018-Apr-05","68.33","68.36","68.93","67.73","270.82K","0.46%"
"2018-Apr-04","68.02","68.15","68.28","66.69","361.48K","-0.15%"
"2018-Apr-03","68.12","67.63","68.46","67.62","232.26K","0.71%"
"2018-Apr-02","67.64","69.32","70.04","67.49","190.05K","-3.74%"
"2018-Mar-29","70.27","69.86","70.44","69.10","25.29K","1.06%"
"2018-Mar-28","69.53","69.72","70.25","68.78","141.89K","-0.83%"
"2018-Mar-27","70.11","70.13","71.03","69.45","131.39K","-0.01%"
"2018-Mar-26","70.12","70.43","71.05","69.67","183.69K","-0.47%"
"2018-Mar-23","70.45","69.11","70.57","68.87","283.01K","2.23%"
"2018-Mar-22","68.91","69.63","69.70","68.58","286.63K","-0.81%"
"2018-Mar-21","69.47","67.61","69.86","67.48","401.05K","3.04%"
"2018-Mar-20","67.42","66.15","67.88","66.15","326.47K","2.07%"
"2018-Mar-19","66.05","66.01","66.39","65.39","272.42K","-0.24%"
"2018-Mar-16","66.21","65.07","66.42","64.88","264.21K","1.67%"
"2018-Mar-15","65.12","64.90","65.38","64.61","208.59K","0.35%"
"2018-Mar-14","64.89","64.73","65.21","64.06","267.59K","0.39%"
"2018-Mar-13","64.64","64.92","65.68","64.05","320.57K","-0.48%"
"2018-Mar-12","64.95","65.50","65.86","64.18","240.03K","-0.82%"
"2018-Mar-09","65.49","63.93","65.63","63.69","286.49K","2.96%"
"2018-Mar-08","63.61","64.51","64.56","63.43","294.79K","-1.13%"
"2018-Mar-07","64.34","65.23","65.80","63.83","332.91K","-2.20%"
"2018-Mar-06","65.79","65.74","66.16","65.30","199.79K","0.38%"
"2018-Mar-05","65.54","64.65","65.88","64.10","261.06K","1.82%"
"2018-Mar-02","64.37","64.07","64.64","63.20","266.38K","0.85%"
"2018-Mar-01","63.83","64.57","65.04","63.19","340.97K","-2.96%"
"2018-Feb-28","65.78","66.41","66.87","65.43","27.39K","-1.28%"
"2018-Feb-27","66.63","67.57","67.61","66.32","106.34K","-1.29%"
"2018-Feb-26","67.50","67.29","67.90","66.72","188.30K","0.28%"
"2018-Feb-23","67.31","66.30","67.37","65.79","201.72K","1.39%"
"2018-Feb-22","66.39","64.91","66.56","64.62","253.00K","1.48%"
"2018-Feb-21","65.42","65.05","65.53","64.40","245.87K","0.26%"
"2018-Feb-20","65.25","65.64","65.81","64.78","289.17K","-0.64%"
"2018-Feb-19","65.67","64.96","65.90","64.84","125.63K","1.28%"
"2018-Feb-16","64.84","64.66","65.22","64.19","239.58K","0.79%"
"2018-Feb-15","64.33","64.44","65.15","63.12","292.91K","-0.05%"
"2018-Feb-14","64.36","62.84","64.58","61.95","349.10K","2.61%"
"2018-Feb-13","62.72","62.85","63.10","61.76","367.26K","0.21%"
"2018-Feb-12","62.59","62.50","64.40","62.50","349.67K","-0.32%"
"2018-Feb-09","62.79","64.44","64.64","61.77","399.50K","-3.12%"
"2018-Feb-08","64.81","65.28","65.60","64.10","346.32K","-1.07%"
"2018-Feb-07","65.51","67.20","67.72","65.16","567.76K","-2.02%"
"2018-Feb-06","66.86","67.02","67.60","66.53","328.85K","-1.12%"
"2018-Feb-05","67.62","68.15","68.46","66.90","335.64K","-1.40%"
"2018-Feb-02","68.58","70.00","70.02","67.96","307.13K","-1.54%"
"2018-Feb-01","69.65","69.00","69.97","68.81","336.92K","0.87%"
"2018-Jan-31","69.05","68.43","69.15","68.33","20.43K","0.04%"
"2018-Jan-30","69.02","69.30","69.39","68.40","135.87K","-0.63%"
"2018-Jan-29","69.46","70.47","70.64","69.07","202.24K","-1.50%"
"2018-Jan-26","70.52","70.07","70.83","70.05","227.60K","0.14%"
"2018-Jan-25","70.42","70.95","71.28","69.97","301.93K","-0.16%"
"2018-Jan-24","70.53","69.97","70.94","69.54","308.37K","0.81%"
"2018-Jan-23","69.96","69.17","70.24","69.12","343.73K","1.35%"
"2018-Jan-22","69.03","68.80","69.51","68.39","250.60K","0.61%"
"2018-Jan-19","68.61","69.01","69.08","68.28","278.36K","-1.01%"
"2018-Jan-18","69.31","69.53","69.63","68.80","270.23K","-0.10%"
"2018-Jan-17","69.38","69.35","69.59","68.55","280.42K","0.33%"
"2018-Jan-16","69.15","70.05","70.13","68.83","322.95K","-1.58%"
"2018-Jan-15","70.26","69.88","70.37","69.55","173.46K","0.56%"
"2018-Jan-12","69.87","69.15","69.93","68.59","302.10K","0.88%"
"2018-Jan-11","69.26","69.15","70.05","69.00","341.94K","0.09%"
"2018-Jan-10","69.20","69.12","69.37","68.75","290.54K","0.55%"
"2018-Jan-09","68.82","68.00","69.29","67.70","319.92K","1.53%"
"2018-Jan-08","67.78","67.80","67.99","67.44","210.35K","0.24%"
"2018-Jan-05","67.62","67.97","68.11","67.26","183.45K","-0.66%"
"2018-Jan-04","68.07","67.89","68.27","67.62","246.15K","0.34%"
"2018-Jan-03","67.84","66.54","68.03","66.40","260.86K","1.91%"
"2018-Jan-02","66.57","66.55","67.29","66.24","211.74K","-0.45%"
"2017-Dec-29","66.87","66.15","66.98","66.15","157.95K","0.22%"
"2017-Dec-28","66.72","66.43","66.85","66.23","35.09K","0.42%"
"2017-Dec-27","66.44","66.76","66.94","66.03","122.43K","-0.87%"
"2017-Dec-26","67.02","65.20","67.10","65.00","74.25K","2.71%"
"2017-Dec-22","65.25","64.63","65.28","64.38","110.42K","0.54%"
"2017-Dec-21","64.90","64.49","64.93","64.20","155.42K","0.53%"
"2017-Dec-20","64.56","63.83","64.60","63.67","222.73K","1.19%"
"2017-Dec-19","63.80","63.41","63.91","63.30","213.19K","0.62%"
"2017-Dec-18","63.41","63.36","63.91","63.00","234.62K","0.28%"
"2017-Dec-15","63.23","63.39","63.68","63.08","213.00K","-0.13%"
"2017-Dec-14","63.31","62.81","63.50","62.01","277.67K","1.39%"
"2017-Dec-13","62.44","63.80","64.32","62.36","354.37K","-1.42%"
"2017-Dec-12","63.34","64.66","65.83","63.07","508.99K","-2.09%"
"2017-Dec-11","64.69","63.29","64.93","62.99","488.01K","2.03%"
"2017-Dec-08","63.40","62.08","63.64","62.01","362.43K","1.93%"
"2017-Dec-07","62.20","61.30","62.26","61.15","238.96K","1.60%"
"2017-Dec-06","61.22","62.64","62.93","61.13","314.26K","-2.61%"
"2017-Dec-05","62.86","62.45","63.15","62.12","219.34K","0.66%"
"2017-Dec-04","62.45","63.50","63.68","62.31","250.52K","-2.01%"
"2017-Dec-01","63.73","62.74","64.32","62.59","308.15K","0.25%"
"2017-Nov-30","63.57","63.28","64.21","63.21","26.21K","0.73%"
"2017-Nov-29","63.11","63.30","64.07","62.50","178.20K","-0.79%"
"2017-Nov-28","63.61","63.78","63.89","63.10","186.93K","-0.36%"
"2017-Nov-27","63.84","63.80","63.99","63.10","249.09K","-0.03%"
"2017-Nov-24","63.86","63.35","63.95","63.28","152.70K","0.49%"
"2017-Nov-23","63.55","63.24","63.57","62.88","113.08K","0.36%"
"2017-Nov-22","63.32","62.78","63.43","62.62","322.87K","1.20%"
"2017-Nov-21","62.57","62.10","62.87","62.07","338.16K","0.56%"
"2017-Nov-20","62.22","62.80","62.80","61.44","283.48K","-0.80%"
"2017-Nov-17","62.72","61.41","62.92","61.08","356.74K","2.22%"
"2017-Nov-16","61.36","61.88","62.15","61.25","314.06K","-0.82%"
"2017-Nov-15","61.87","61.55","62.13","61.30","279.41K","-0.55%"
"2017-Nov-14","62.21","63.06","63.17","61.21","418.94K","-1.50%"
"2017-Nov-13","63.16","63.68","63.77","62.61","335.15K","-0.57%"
"2017-Nov-10","63.52","63.80","64.27","63.35","307.97K","-0.64%"
"2017-Nov-09","63.93","63.52","64.25","63.26","319.86K","0.69%"
"2017-Nov-08","63.49","63.69","64.64","62.95","418.07K","-0.31%"
"2017-Nov-07","63.69","64.12","64.65","63.50","389.46K","-0.90%"
"2017-Nov-06","64.27","62.27","64.44","62.08","356.99K","3.54%"
"2017-Nov-03","62.07","60.88","62.23","60.60","272.74K","2.39%"
"2017-Nov-02","60.62","60.50","60.86","60.02","289.30K","0.21%"
"2017-Nov-01","60.49","61.07","61.70","60.00","337.76K","-1.43%"
"2017-Oct-31","61.37","60.86","61.41","60.53","29.12K","0.77%"
"2017-Oct-30","60.90","60.66","61.00","60.14","168.54K","0.76%"
"2017-Oct-27","60.44","59.37","60.65","58.82","209.89K","1.92%"
"2017-Oct-26","59.30","58.42","59.55","58.05","232.28K","1.47%"
"2017-Oct-25","58.44","58.44","58.74","57.85","260.55K","0.19%"
"2017-Oct-24","58.33","57.41","58.57","57.04","334.68K","1.67%"
"2017-Oct-23","57.37","57.95","58.05","57.27","353.07K","-0.66%"
"2017-Oct-20","57.75","57.32","57.94","56.60","369.89K","0.91%"
"2017-Oct-19","57.23","58.24","58.30","57.02","430.67K","-1.58%"
"2017-Oct-18","58.15","58.16","58.54","57.74","329.33K","0.47%"
"2017-Oct-17","57.88","57.78","58.35","57.18","405.22K","0.10%"
"2017-Oct-16","57.82","57.28","58.47","57.12","341.78K","1.14%"
"2017-Oct-13","57.17","56.44","57.57","56.34","332.60K","1.64%"
"2017-Oct-12","56.25","56.74","56.83","55.88","339.53K","-1.21%"
"2017-Oct-11","56.94","56.56","57.09","56.51","85.99K","0.58%"
"2017-Oct-10","56.61","55.78","56.91","55.73","290.34K","1.47%"
"2017-Oct-09","55.79","55.50","55.98","55.06","301.15K","0.31%"
"2017-Oct-06","55.62","56.99","57.28","55.13","395.65K","-2.42%"
"2017-Oct-05","57.00","55.77","57.24","55.70","379.30K","2.15%"
"2017-Oct-04","55.80","55.67","56.20","55.38","330.85K","-0.36%"
"2017-Oct-03","56.00","56.10","56.40","55.70","275.42K","-0.21%"
"2017-Oct-02","56.12","56.73","56.76","55.50","352.05K","-2.47%"
"2017-Sep-29","57.54","57.60","57.80","57.14","24.02K","0.23%"
"2017-Sep-28","57.41","57.70","58.65","56.85","117.89K","-0.85%"
"2017-Sep-27","57.90","58.57","58.89","57.57","142.87K","-0.92%"
"2017-Sep-26","58.44","59.05","59.49","57.77","214.73K","-0.98%"
"2017-Sep-25","59.02","56.87","59.25","56.70","224.94K","3.80%"
"2017-Sep-22","56.86","56.50","56.91","56.22","208.36K","0.76%"
"2017-Sep-21","56.43","56.17","56.53","55.76","251.62K","0.25%"
"2017-Sep-20","56.29","55.35","56.48","55.26","295.65K","2.09%"
"2017-Sep-19","55.14","55.48","55.89","54.89","221.76K","-0.61%"
"2017-Sep-18","55.48","55.59","55.95","54.82","278.12K","-0.25%"
"2017-Sep-15","55.62","55.29","55.85","54.86","271.07K","0.27%"
"2017-Sep-14","55.47","55.02","55.99","54.93","327.35K","0.56%"
"2017-Sep-13","55.16","54.18","55.21","54.03","291.47K","1.64%"
"2017-Sep-12","54.27","53.77","54.44","53.42","279.34K","0.80%"
"2017-Sep-11","53.84","53.82","54.14","53.04","276.43K","0.11%"
"2017-Sep-08","53.78","54.54","54.87","53.57","307.45K","-1.30%"
"2017-Sep-07","54.49","54.13","54.67","53.89","306.72K","0.54%"
"2017-Sep-06","54.20","53.16","54.31","53.09","322.60K","1.54%"
"2017-Sep-05","53.38","52.30","53.66","52.09","300.78K","1.99%"
"2017-Sep-04","52.34","52.85","52.85","51.99","121.54K","-0.78%"
"2017-Sep-01","52.75","52.84","52.95","52.24","262.20K","0.71%"
"2017-Aug-31","52.38","50.58","52.43","50.56","33.50K","2.99%"
"2017-Aug-30","50.86","51.97","52.01","50.58","152.59K","-2.19%"
"2017-Aug-29","52.00","52.04","52.19","51.36","139.97K","0.21%"
"2017-Aug-28","51.89","52.38","52.84","51.52","141.58K","-0.99%"
"2017-Aug-25","52.41","52.30","52.68","51.93","218.09K","0.71%"
"2017-Aug-24","52.04","52.55","52.71","51.61","255.76K","-1.01%"
"2017-Aug-23","52.57","51.68","52.63","51.45","287.20K","1.35%"
"2017-Aug-22","51.87","51.78","52.28","51.39","313.92K","0.41%"
"2017-Aug-21","51.66","53.00","53.00","51.30","271.57K","-2.01%"
"2017-Aug-18","52.72","50.89","52.96","50.78","317.44K","3.31%"
"2017-Aug-17","51.03","50.40","51.12","50.00","334.30K","1.51%"
"2017-Aug-16","50.27","50.98","51.40","50.15","305.55K","-1.04%"
"2017-Aug-15","50.80","50.65","51.15","50.02","334.16K","0.14%"
"2017-Aug-14","50.73","52.02","52.38","50.55","281.57K","-2.63%"
"2017-Aug-11","52.10","51.94","52.28","51.30","245.31K","0.39%"
"2017-Aug-10","51.90","52.72","53.64","51.67","450.28K","-1.52%"
"2017-Aug-09","52.70","51.99","52.85","51.81","265.61K","1.07%"
"2017-Aug-08","52.14","52.24","52.73","51.82","235.16K","-0.44%"
"2017-Aug-07","52.37","52.39","52.53","51.37","260.94K","-0.10%"
"2017-Aug-04","52.42","51.97","52.52","51.43","278.78K","0.79%"
"2017-Aug-03","52.01","52.24","52.89","51.77","402.66K","-0.67%"
"2017-Aug-02","52.36","51.38","52.43","51.18","406.42K","1.12%"
"2017-Aug-01","51.78","52.70","52.93","50.88","392.64K","-1.65%"
"2017-Jul-31","52.65","52.60","52.92","52.20","25.54K","0.25%"
"2017-Jul-28","52.52","51.60","52.70","51.31","159.15K","2.00%"
"2017-Jul-27","51.49","50.86","51.64","50.50","184.43K","1.02%"
"2017-Jul-26","50.97","50.63","51.06","50.07","258.95K","1.53%"
"2017-Jul-25","50.20","48.64","50.91","48.63","284.29K","3.29%"
"2017-Jul-24","48.60","47.96","48.77","47.68","287.93K","1.12%"
"2017-Jul-21","48.06","49.33","49.65","47.81","338.35K","-2.52%"
"2017-Jul-20","49.30","49.65","50.19","49.19","315.34K","-0.80%"
"2017-Jul-19","49.70","48.70","49.81","48.58","300.37K","1.76%"
"2017-Jul-18","48.84","48.40","49.41","48.24","251.50K","0.87%"
"2017-Jul-17","48.42","49.14","49.26","48.31","227.42K","-1.00%"
"2017-Jul-14","48.91","48.37","49.11","48.15","295.66K","1.01%"
"2017-Jul-13","48.42","47.70","48.53","47.18","262.63K","1.42%"
"2017-Jul-12","47.74","48.21","48.79","47.35","333.70K","0.46%"
"2017-Jul-11","47.52","46.99","48.21","46.29","283.39K","1.37%"
"2017-Jul-10","46.88","46.84","47.38","46.11","268.90K","0.36%"
"2017-Jul-07","46.71","47.76","47.76","46.28","302.32K","-2.91%"
"2017-Jul-06","48.11","48.28","49.18","47.77","308.26K","0.67%"
"2017-Jul-05","47.79","49.67","49.84","47.00","372.98K","-3.67%"
"2017-Jul-04","49.61","49.63","49.90","49.29","129.57K","-0.14%"
"2017-Jul-03","49.68","48.95","49.71","48.54","244.52K","3.67%"
"2017-Jun-30","47.92","47.46","48.12","47.46","26.18K","1.05%"
"2017-Jun-29","47.42","47.39","48.03","47.14","179.56K","0.23%"
"2017-Jun-28","47.31","46.25","47.47","46.25","162.58K","1.41%"
"2017-Jun-27","46.65","45.85","47.06","45.79","263.26K","1.79%"
"2017-Jun-26","45.83","45.63","46.24","45.04","203.22K","0.64%"
"2017-Jun-23","45.54","45.28","45.75","45.03","252.26K","0.71%"
"2017-Jun-22","45.22","44.81","45.79","44.53","346.76K","0.89%"
"2017-Jun-21","44.82","45.89","46.63","44.35","389.71K","-2.61%"
"2017-Jun-20","46.02","46.96","47.23","45.42","343.46K","-1.90%"
"2017-Jun-19","46.91","47.21","47.76","46.77","261.49K","-0.97%"
"2017-Jun-16","47.37","46.82","47.61","46.81","227.42K","0.96%"
"2017-Jun-15","46.92","46.80","47.20","46.70","301.40K","-0.17%"
"2017-Jun-14","47.00","48.18","48.69","46.74","464.42K","-3.53%"
"2017-Jun-13","48.72","48.32","48.82","47.87","321.28K","0.89%"
"2017-Jun-12","48.29","48.06","49.15","48.01","316.56K","0.29%"
"2017-Jun-09","48.15","47.79","48.56","47.40","285.82K","0.61%"
"2017-Jun-08","47.86","48.26","48.60","47.56","445.97K","-0.42%"
"2017-Jun-07","48.06","49.97","50.14","47.96","461.75K","-4.11%"
"2017-Jun-06","50.12","49.57","50.30","49.00","329.71K","1.31%"
"2017-Jun-05","49.47","49.87","50.74","49.04","348.41K","-0.96%"
"2017-Jun-02","49.95","50.23","50.52","48.95","451.46K","-1.34%"
"2017-Jun-01","50.63","51.17","51.45","50.23","462.92K","0.64%"
"2017-May-31","50.31","51.92","51.92","49.81","41.68K","-2.95%"
"2017-May-30","51.84","52.25","52.35","51.19","137.21K","-0.86%"
"2017-May-29","52.29","52.24","52.61","51.86","36.59K","0.27%"
"2017-May-26","52.15","51.38","52.30","50.71","265.83K","1.34%"
"2017-May-25","51.46","54.15","54.67","51.03","464.50K","-4.63%"
"2017-May-24","53.96","54.14","54.62","53.66","351.64K","-0.35%"
"2017-May-23","54.15","53.87","54.43","53.20","328.33K","0.52%"
"2017-May-22","53.87","53.85","54.37","53.66","379.12K","0.48%"
"2017-May-19","53.61","52.57","53.82","52.55","333.27K","2.09%"
"2017-May-18","52.51","52.19","52.74","51.11","363.69K","0.57%"
"2017-May-17","52.21","51.20","52.61","51.04","331.36K","1.08%"
"2017-May-16","51.65","51.88","52.36","51.10","340.96K","-0.33%"
"2017-May-15","51.82","50.89","52.63","50.74","331.42K","1.93%"
"2017-May-12","50.84","50.76","51.09","50.33","304.76K","0.14%"
"2017-May-11","50.77","50.28","51.16","50.25","315.59K","1.10%"
"2017-May-10","50.22","48.95","50.63","48.81","368.11K","3.06%"
"2017-May-09","48.73","49.44","49.72","48.39","332.91K","-1.24%"
"2017-May-08","49.34","49.27","49.92","48.48","400.72K","0.49%"
"2017-May-05","49.10","48.45","49.63","46.64","530.44K","1.49%"
"2017-May-04","48.38","50.59","50.73","48.16","541.58K","-4.75%"
"2017-May-03","50.79","50.99","51.14","50.20","357.19K","0.65%"
"2017-May-02","50.46","51.39","52.16","50.14","364.06K","-2.06%"
"2017-May-01","51.52","51.88","51.97","51.22","121.53K","-0.41%"
"2017-Apr-28","51.73","51.58","52.12","51.31","23.20K","0.56%"
"2017-Apr-27","51.44","51.57","51.76","50.45","187.13K","-0.73%"
"2017-Apr-26","51.82","51.81","52.46","51.38","206.56K","-0.54%"
"2017-Apr-25","52.10","51.60","52.39","51.30","272.76K","0.97%"
"2017-Apr-24","51.60","52.11","52.57","51.42","267.28K","-0.69%"
"2017-Apr-21","51.96","53.00","53.29","51.57","348.48K","-1.94%"
"2017-Apr-20","52.99","53.09","53.55","52.68","401.85K","0.11%"
"2017-Apr-19","52.93","54.78","55.20","52.58","435.41K","-3.57%"
"2017-Apr-18","54.89","55.39","55.48","54.61","373.10K","-0.85%"
"2017-Apr-17","55.36","55.55","55.98","55.29","158.97K","-0.95%"
"2017-Apr-13","55.89","55.66","56.06","55.56","325.31K","0.05%"
"2017-Apr-12","55.86","56.28","56.65","55.50","373.53K","-0.66%"
"2017-Apr-11","56.23","56.08","56.30","55.45","340.42K","0.45%"
"2017-Apr-10","55.98","55.19","56.05","55.19","298.90K","1.34%"
"2017-Apr-07","55.24","54.88","56.08","54.57","317.78K","0.64%"
"2017-Apr-06","54.89","54.13","55.00","54.02","239.47K","0.97%"
"2017-Apr-05","54.36","54.22","55.09","53.97","353.02K","0.35%"
"2017-Apr-04","54.17","53.18","54.38","52.73","302.11K","1.98%"
"2017-Apr-03","53.12","53.62","53.74","53.03","241.75K","0.55%"
"2017-Mar-31","52.83","52.83","53.45","52.35","27.46K","-0.25%"
"2017-Mar-30","52.96","52.39","53.10","52.03","128.55K","1.03%"
"2017-Mar-29","52.42","51.43","52.48","51.36","140.44K","2.12%"
"2017-Mar-28","51.33","50.77","51.87","50.77","186.41K","1.14%"
"2017-Mar-27","50.75","51.03","51.10","50.03","195.52K","-0.10%"
"2017-Mar-24","50.80","50.64","51.06","50.40","215.34K","0.47%"
"2017-Mar-23","50.56","50.83","51.10","50.25","320.21K","-0.16%"
"2017-Mar-22","50.64","50.86","50.98","49.71","327.91K","-0.63%"
"2017-Mar-21","50.96","51.70","52.22","50.73","291.71K","-1.28%"
"2017-Mar-20","51.62","51.80","51.94","51.01","239.25K","-0.27%"
"2017-Mar-17","51.76","51.74","52.18","51.53","220.35K","0.04%"
"2017-Mar-16","51.74","52.08","52.65","51.50","281.53K","-0.14%"
"2017-Mar-15","51.81","51.50","52.15","51.36","327.90K","1.75%"
"2017-Mar-14","50.92","51.34","51.86","50.25","411.63K","-0.84%"
"2017-Mar-13","51.35","51.49","51.70","50.85","276.76K","-0.04%"
"2017-Mar-10","51.37","52.33","53.02","51.14","351.34K","-1.57%"
"2017-Mar-09","52.19","53.49","53.86","51.50","504.12K","-1.73%"
"2017-Mar-08","53.11","55.63","55.77","52.93","444.13K","-5.03%"
"2017-Mar-07","55.92","55.95","56.65","55.56","269.52K","-0.16%"
"2017-Mar-06","56.01","55.80","56.25","55.32","224.20K","0.20%"
"2017-Mar-03","55.90","55.18","55.95","55.09","248.71K","1.49%"
"2017-Mar-02","55.08","56.31","56.44","55.03","350.12K","-2.27%"
"2017-Mar-01","56.36","56.45","57.05","56.24","261.74K","1.39%"
"2017-Feb-28","55.59","56.02","56.15","55.23","28.35K","-0.61%"
"2017-Feb-27","55.93","55.96","56.77","55.86","139.29K","-0.11%"
"2017-Feb-24","55.99","56.40","56.66","55.74","164.96K","-1.04%"
"2017-Feb-23","56.58","56.20","57.26","56.18","223.59K","1.33%"
"2017-Feb-22","55.84","56.74","57.01","55.64","245.16K","-1.45%"
"2017-Feb-21","56.66","56.17","57.31","56.10","335.44K","0.85%"
"2017-Feb-20","56.18","55.90","56.42","55.70","209.63K","0.66%"
"2017-Feb-17","55.81","55.73","55.88","55.10","270.49K","0.29%"
"2017-Feb-16","55.65","55.74","56.24","55.13","310.84K","-0.18%"
"2017-Feb-15","55.75","55.82","56.25","55.56","272.52K","-0.39%"
"2017-Feb-14","55.97","55.75","56.46","55.53","254.98K","0.68%"
"2017-Feb-13","55.59","56.68","56.81","55.41","234.31K","-1.96%"
"2017-Feb-10","56.70","55.66","56.88","55.59","284.71K","1.92%"
"2017-Feb-09","55.63","55.30","55.92","55.23","263.40K","0.93%"
"2017-Feb-08","55.12","54.50","55.68","54.44","409.83K","0.13%"
"2017-Feb-07","55.05","55.91","55.98","54.58","317.18K","-1.20%"
"2017-Feb-06","55.72","56.85","57.13","55.65","252.70K","-1.92%"
"2017-Feb-03","56.81","56.92","57.30","56.39","264.76K","0.44%"
"2017-Feb-02","56.56","56.53","57.45","56.33","297.35K","-0.42%"
"2017-Feb-01","56.80","55.55","56.83","55.36","301.24K","1.97%"
"2017-Jan-31","55.70","55.25","56.00","54.90","28.80K","0.85%"
"2017-Jan-30","55.23","55.47","55.70","54.97","104.90K","-0.52%"
"2017-Jan-27","55.52","56.09","56.50","54.86","142.07K","-1.28%"
"2017-Jan-26","56.24","55.39","56.55","55.21","265.72K","2.11%"
"2017-Jan-25","55.08","55.24","55.65","54.75","275.73K","-0.65%"
"2017-Jan-24","55.44","55.42","55.87","55.07","254.89K","0.38%"
"2017-Jan-23","55.23","55.70","55.75","54.65","305.85K","-0.47%"
"2017-Jan-20","55.49","54.33","55.80","54.18","293.54K","2.46%"
"2017-Jan-19","54.16","54.29","54.77","53.90","346.87K","0.45%"
"2017-Jan-18","53.92","55.48","55.90","53.77","360.15K","-2.79%"
"2017-Jan-17","55.47","55.74","56.95","55.40","335.73K","-0.70%"
"2017-Jan-16","55.86","55.64","55.92","55.19","112.58K","0.74%"
"2017-Jan-13","55.45","56.00","56.21","55.28","247.09K","-1.00%"
"2017-Jan-12","56.01","55.19","56.43","55.01","331.63K","1.65%"
"2017-Jan-11","55.10","53.80","55.67","53.70","419.90K","2.72%"
"2017-Jan-10","53.64","54.95","55.36","53.58","332.98K","-2.37%"
"2017-Jan-09","54.94","56.81","57.00","54.74","266.39K","-3.78%"
"2017-Jan-06","57.10","56.88","57.47","56.28","234.87K","0.37%"
"2017-Jan-05","56.89","56.35","57.35","56.01","269.61K","0.76%"
"2017-Jan-04","56.46","55.73","56.55","55.33","282.55K","1.78%"
"2017-Jan-03","55.47","57.05","58.37","55.30","340.82K","-2.38%"
"2017-Jan-02","56.82","56.82","56.82","56.82","-","0.00%"