"Date","Price","Open","High","Low","Change %"
"Jan 28, 2022","22.416","22.777","22.855","22.140","-1.42%"
"Jan 27, 2022","22.740","23.495","23.608","22.565","-3.16%"
"Jan 26, 2022","23.482","23.820","23.995","23.435","-1.40%"
"Jan 25, 2022","23.815","23.990","24.045","23.595","-0.58%"
"Jan 24, 2022","23.954","24.280","24.319","23.560","-1.14%"
"Jan 21, 2022","24.230","24.450","24.595","24.170","-0.82%"
"Jan 20, 2022","24.430","24.149","24.755","24.073","1.27%"
"Jan 19, 2022","24.124","23.470","24.245","23.385","2.87%"
"Jan 18, 2022","23.450","23.025","23.655","22.800","1.96%"
"Jan 17, 2022","23.000","22.960","23.135","22.828","0.22%"
"Jan 14, 2022","22.950","23.090","23.345","22.823","-0.53%"
"Jan 13, 2022","23.072","23.130","23.305","22.995","-0.18%"
"Jan 12, 2022","23.112","22.785","23.255","22.640","1.53%"
"Jan 11, 2022","22.763","22.475","22.845","22.445","1.39%"
"Jan 10, 2022","22.451","22.358","22.565","22.190","0.68%"
"Jan 07, 2022","22.300","22.180","22.445","21.949","0.67%"
"Jan 06, 2022","22.152","22.798","22.855","21.995","-2.73%"
"Jan 05, 2022","22.773","23.055","23.275","22.725","-1.11%"
"Jan 04, 2022","23.030","22.895","23.135","22.630","0.74%"
"Jan 03, 2022","22.860","23.325","23.415","22.675","-1.75%"
"Dec 31, 2021","23.268","23.055","23.355","23.025","1.03%"
"Dec 30, 2021","23.032","22.824","23.155","22.595","0.98%"
"Dec 29, 2021","22.807","23.010","23.185","22.585","-0.81%"
"Dec 28, 2021","22.992","23.075","23.465","22.960","-0.21%"
"Dec 27, 2021","23.040","22.855","23.135","22.645","0.44%"
"Dec 24, 2021","22.940","22.905","22.995","22.875","0.22%"
"Dec 23, 2021","22.890","22.798","22.965","22.655","0.52%"
"Dec 22, 2021","22.773","22.520","22.865","22.435","1.26%"
"Dec 21, 2021","22.490","22.260","22.795","22.180","1.16%"
"Dec 20, 2021","22.232","22.410","22.485","22.185","-0.52%"
"Dec 17, 2021","22.347","22.490","22.695","22.360","-0.50%"
"Dec 16, 2021","22.460","22.080","22.545","21.907","1.86%"
"Dec 15, 2021","22.050","21.946","22.135","21.430","0.57%"
"Dec 14, 2021","21.926","22.330","22.375","21.690","-1.72%"
"Dec 13, 2021","22.310","22.180","22.435","22.140","0.67%"
"Dec 10, 2021","22.163","21.955","22.240","21.815","1.07%"
"Dec 09, 2021","21.928","22.410","22.505","21.855","-2.07%"
"Dec 08, 2021","22.393","22.502","22.585","22.305","-0.34%"
"Dec 07, 2021","22.470","22.377","22.615","22.235","0.53%"
"Dec 06, 2021","22.352","22.586","22.614","22.126","-0.70%"
"Dec 03, 2021","22.509","22.390","22.595","22.035","0.60%"
"Dec 02, 2021","22.375","22.310","22.525","22.210","0.31%"
"Dec 01, 2021","22.306","22.820","23.045","22.177","-2.16%"
"Nov 30, 2021","22.798","22.915","23.335","22.690","-0.40%"
"Nov 29, 2021","22.890","23.145","23.485","22.750","-1.04%"
"Nov 26, 2021","23.131","23.600","23.735","22.915","-1.89%"
"Nov 25, 2021","23.575","23.550","23.775","23.513","0.19%"
"Nov 24, 2021","23.529","23.680","23.715","23.393","-0.52%"
"Nov 23, 2021","23.652","24.195","24.355","23.265","-2.13%"
"Nov 22, 2021","24.166","24.635","24.915","24.095","-1.72%"
"Nov 19, 2021","24.588","24.790","25.015","24.550","-0.77%"
"Nov 18, 2021","24.780","25.068","25.185","24.680","-1.08%"
"Nov 17, 2021","25.050","24.830","25.255","24.800","1.01%"
"Nov 16, 2021","24.801","25.065","25.425","24.765","-0.95%"
"Nov 15, 2021","25.039","25.315","25.390","24.905","-0.97%"
"Nov 12, 2021","25.285","25.250","25.405","24.845","0.22%"
"Nov 11, 2021","25.229","24.645","25.285","24.585","2.46%"
"Nov 10, 2021","24.624","24.305","25.135","24.060","1.42%"
"Nov 09, 2021","24.280","24.470","24.520","24.030","-0.65%"
"Nov 08, 2021","24.439","24.180","24.565","24.055","1.11%"
"Nov 05, 2021","24.170","23.796","24.185","23.629","1.68%"
"Nov 04, 2021","23.771","23.518","24.055","23.430","1.17%"
"Nov 03, 2021","23.495","23.539","23.650","23.015","-0.10%"
"Nov 02, 2021","23.519","24.041","24.085","23.375","-2.07%"
"Nov 01, 2021","24.017","23.915","24.115","23.740","0.70%"
"Oct 29, 2021","23.850","24.080","24.092","23.650","-1.04%"
"Oct 28, 2021","24.100","24.062","24.255","23.955","0.24%"
"Oct 27, 2021","24.043","24.160","24.295","23.830","-0.38%"
"Oct 26, 2021","24.134","24.565","24.586","23.870","-1.71%"
"Oct 25, 2021","24.555","24.345","24.635","24.290","1.01%"
"Oct 22, 2021","24.310","24.160","24.855","24.115","0.73%"
"Oct 21, 2021","24.135","24.292","24.490","23.995","-0.55%"
"Oct 20, 2021","24.268","23.666","24.445","23.565","2.61%"
"Oct 19, 2021","23.650","23.190","24.160","23.175","2.09%"
"Oct 18, 2021","23.165","23.328","23.485","23.005","-0.51%"
"Oct 15, 2021","23.284","23.515","23.605","23.065","-1.09%"
"Oct 14, 2021","23.540","23.090","23.625","22.895","2.06%"
"Oct 13, 2021","23.065","22.558","23.265","22.470","2.36%"
"Oct 12, 2021","22.534","22.576","22.785","22.344","-0.10%"
"Oct 11, 2021","22.556","22.681","22.865","22.493","-0.46%"
"Oct 08, 2021","22.660","22.605","23.225","22.425","0.36%"
"Oct 07, 2021","22.580","22.618","22.840","22.375","-0.06%"
"Oct 06, 2021","22.594","22.632","22.735","22.205","-0.29%"
"Oct 05, 2021","22.660","22.684","22.707","22.370","0.00%"
"Oct 04, 2021","22.659","22.570","22.770","22.275","0.62%"
"Oct 01, 2021","22.520","22.167","22.605","21.980","1.44%"
"Sep 30, 2021","22.200","21.538","22.265","21.464","3.02%"
"Sep 29, 2021","21.550","22.456","22.605","21.411","-3.94%"
"Sep 28, 2021","22.433","22.610","22.705","22.095","-0.96%"
"Sep 27, 2021","22.650","22.416","22.875","22.395","1.05%"
"Sep 24, 2021","22.415","22.511","22.825","22.100","-0.32%"
"Sep 23, 2021","22.487","22.694","22.905","22.465","-0.80%"
"Sep 22, 2021","22.670","22.497","23.165","22.460","0.88%"
"Sep 21, 2021","22.472","22.269","22.745","22.230","1.02%"
"Sep 20, 2021","22.245","22.355","22.545","22.034","-0.66%"
"Sep 17, 2021","22.392","22.931","23.165","22.330","-2.34%"
"Sep 16, 2021","22.930","23.844","24.005","22.595","-3.96%"
"Sep 15, 2021","23.875","23.853","23.965","23.655","0.17%"
"Sep 14, 2021","23.833","23.730","24.005","23.445","0.50%"
"Sep 13, 2021","23.715","23.755","23.885","23.380","-0.01%"
"Sep 10, 2021","23.718","24.035","24.335","23.720","-1.46%"
"Sep 09, 2021","24.070","23.948","24.305","23.835","0.46%"
"Sep 08, 2021","23.960","24.323","24.445","23.905","-1.39%"
"Sep 07, 2021","24.298","24.700","24.845","24.155","-1.51%"
"Sep 06, 2021","24.670","24.763","24.845","24.629","-0.08%"
"Sep 03, 2021","24.690","23.906","24.925","23.875","3.39%"
"Sep 02, 2021","23.881","24.150","24.245","23.785","-1.20%"
"Sep 01, 2021","24.170","23.906","24.305","23.749","1.19%"
"Aug 31, 2021","23.885","24.020","24.220","23.803","-0.73%"
"Aug 30, 2021","24.060","24.015","24.255","23.905","0.27%"
"Aug 27, 2021","23.995","23.566","24.145","23.335","1.93%"
"Aug 26, 2021","23.540","23.848","23.905","23.425","-1.34%"
"Aug 25, 2021","23.860","23.860","23.935","23.580","0.10%"
"Aug 24, 2021","23.836","23.633","23.965","23.535","0.74%"
"Aug 23, 2021","23.660","23.026","23.705","22.965","2.82%"
"Aug 20, 2021","23.010","23.254","23.385","22.870","-1.10%"
"Aug 19, 2021","23.265","23.506","23.540","23.094","-0.92%"
"Aug 18, 2021","23.480","23.660","23.855","23.290","-0.65%"
"Aug 17, 2021","23.635","23.843","23.975","23.565","-1.15%"
"Aug 16, 2021","23.910","23.760","23.935","23.425","0.72%"
"Aug 13, 2021","23.740","23.174","23.875","23.160","2.31%"
"Aug 12, 2021","23.205","23.545","23.560","23.010","-1.36%"
"Aug 11, 2021","23.524","23.340","23.635","23.205","0.88%"
"Aug 10, 2021","23.320","23.452","23.695","23.230","-0.47%"
"Aug 09, 2021","23.431","24.320","24.380","22.525","-3.70%"
"Aug 06, 2021","24.333","25.156","25.255","24.190","-3.38%"
"Aug 05, 2021","25.185","25.382","25.555","25.075","-0.67%"
"Aug 04, 2021","25.355","25.524","26.035","25.320","-0.76%"
"Aug 03, 2021","25.550","25.416","25.625","25.240","0.47%"
"Aug 02, 2021","25.430","25.540","25.640","25.297","-0.12%"
"Jul 30, 2021","25.460","25.527","25.695","25.335","-0.27%"
"Jul 29, 2021","25.530","24.952","25.825","24.951","2.26%"
"Jul 28, 2021","24.965","24.695","25.022","24.605","1.15%"
"Jul 27, 2021","24.680","25.189","25.315","24.485","-1.93%"
"Jul 26, 2021","25.165","25.190","25.460","25.120","0.02%"
"Jul 23, 2021","25.160","25.431","25.505","25.000","-1.16%"
"Jul 22, 2021","25.455","25.253","25.485","25.005","0.90%"
"Jul 21, 2021","25.228","24.933","25.335","24.755","1.28%"
"Jul 20, 2021","24.908","25.172","25.335","24.810","-1.18%"
"Jul 19, 2021","25.205","25.679","25.795","24.990","-1.77%"
"Jul 16, 2021","25.660","26.345","26.465","25.595","-2.52%"
"Jul 15, 2021","26.324","26.247","26.415","26.155","0.34%"
"Jul 14, 2021","26.235","25.986","26.495","25.935","0.90%"
"Jul 13, 2021","26.000","26.200","26.375","25.935","-0.88%"
"Jul 12, 2021","26.230","26.098","26.295","25.865","0.58%"
"Jul 09, 2021","26.080","25.931","26.225","25.755","0.67%"
"Jul 08, 2021","25.906","26.146","26.235","25.805","-0.83%"
"Jul 07, 2021","26.121","26.160","26.475","25.980","-0.05%"
"Jul 06, 2021","26.134","26.448","26.780","26.005","-1.21%"
"Jul 05, 2021","26.455","26.497","26.635","26.375","-0.02%"
"Jul 02, 2021","26.460","26.036","26.585","25.975","1.73%"
"Jul 01, 2021","26.010","26.123","26.415","25.935","-0.37%"
"Jun 30, 2021","26.108","25.771","26.160","25.695","1.41%"
"Jun 29, 2021","25.745","26.126","26.155","25.530","-1.34%"
"Jun 28, 2021","26.094","26.120","26.245","25.799","0.07%"
"Jun 25, 2021","26.074","25.954","26.315","25.910","0.55%"
"Jun 24, 2021","25.933","25.887","26.195","25.809","0.27%"
"Jun 23, 2021","25.861","25.774","26.305","25.745","0.44%"
"Jun 22, 2021","25.748","25.959","26.055","25.690","-0.73%"
"Jun 21, 2021","25.938","25.810","26.095","25.550","0.58%"
"Jun 18, 2021","25.790","25.885","26.525","25.745","-0.50%"
"Jun 17, 2021","25.920","26.988","27.261","25.765","-3.87%"
"Jun 16, 2021","26.963","27.662","27.875","26.705","-2.44%"
"Jun 15, 2021","27.637","27.854","27.925","27.388","-0.71%"
"Jun 14, 2021","27.834","27.937","28.035","27.470","-0.20%"
"Jun 11, 2021","27.890","27.990","28.315","27.885","-0.30%"
"Jun 10, 2021","27.975","27.771","28.036","27.465","0.67%"
"Jun 09, 2021","27.790","27.627","28.015","27.520","0.56%"
"Jun 08, 2021","27.635","27.880","28.015","27.500","-0.86%"
"Jun 07, 2021","27.875","27.850","27.975","27.475","0.34%"
"Jun 04, 2021","27.780","27.440","27.885","27.225","1.20%"
"Jun 03, 2021","27.450","28.160","28.255","27.030","-2.66%"
"Jun 02, 2021","28.200","27.885","28.225","27.685","1.08%"
"Jun 01, 2021","27.900","28.062","28.560","27.820","-0.54%"
"May 31, 2021","28.051","27.930","28.175","27.875","0.61%"
"May 28, 2021","27.880","27.875","28.005","27.394","0.07%"
"May 27, 2021","27.860","27.680","27.915","27.495","0.61%"
"May 26, 2021","27.690","27.995","28.255","27.605","-1.04%"
"May 25, 2021","27.980","27.774","28.055","27.464","0.65%"
"May 24, 2021","27.800","27.570","27.925","27.460","1.02%"
"May 21, 2021","27.520","27.764","28.095","27.200","-0.79%"
"May 20, 2021","27.740","27.735","28.015","27.395","-0.04%"
"May 19, 2021","27.750","28.195","28.265","27.365","-1.61%"
"May 18, 2021","28.205","28.190","28.765","28.000","0.12%"
"May 17, 2021","28.170","27.480","28.325","27.346","2.75%"
"May 14, 2021","27.415","27.095","27.515","26.820","1.31%"
"May 13, 2021","27.060","27.020","27.265","26.715","0.11%"
"May 12, 2021","27.030","27.635","27.705","26.945","-2.17%"
"May 11, 2021","27.630","27.334","27.671","27.100","1.17%"
"May 10, 2021","27.310","27.545","27.895","27.230","-0.44%"
"May 07, 2021","27.430","27.300","27.680","27.140","0.49%"
"May 06, 2021","27.295","26.515","27.475","26.174","3.00%"
"May 05, 2021","26.500","26.515","26.645","26.100","-0.11%"
"May 04, 2021","26.530","26.920","27.125","26.095","-1.27%"
"May 03, 2021","26.870","25.925","27.005","25.800","3.75%"
"Apr 30, 2021","25.900","26.110","26.205","25.795","-0.70%"
"Apr 29, 2021","26.084","26.240","26.495","25.710","-0.33%"
"Apr 28, 2021","26.170","26.302","26.335","25.825","-0.27%"
"Apr 27, 2021","26.240","26.216","26.475","26.045","0.11%"
"Apr 26, 2021","26.210","25.990","26.235","25.850","0.85%"
"Apr 23, 2021","25.990","26.170","26.410","25.840","-0.69%"
"Apr 22, 2021","26.170","26.575","26.625","25.975","-1.52%"
"Apr 21, 2021","26.575","25.833","26.695","25.760","2.73%"
"Apr 20, 2021","25.870","25.820","26.100","25.685","0.23%"
"Apr 19, 2021","25.810","25.985","26.255","25.630","-0.56%"
"Apr 16, 2021","25.955","25.850","26.315","25.750","0.37%"
"Apr 15, 2021","25.860","25.425","26.015","25.320","1.77%"
"Apr 14, 2021","25.410","25.355","25.555","25.195","0.32%"
"Apr 13, 2021","25.330","24.800","25.490","24.680","1.95%"
"Apr 12, 2021","24.845","25.250","25.295","24.700","-1.56%"
"Apr 09, 2021","25.240","25.460","25.515","24.980","-0.75%"
"Apr 08, 2021","25.430","25.157","25.625","24.960","1.23%"
"Apr 07, 2021","25.120","25.145","25.285","24.848","-0.20%"
"Apr 06, 2021","25.170","24.875","25.315","24.765","1.08%"
"Apr 05, 2021","24.900","25.000","25.105","24.613","-0.28%"
"Apr 02, 2021","24.970","24.980","25.041","24.952","0.00%"
"Apr 01, 2021","24.970","24.434","24.995","24.240","2.38%"
"Mar 31, 2021","24.390","24.030","24.565","23.780","1.56%"
"Mar 30, 2021","24.015","24.665","24.785","23.845","-2.66%"
"Mar 29, 2021","24.670","25.078","25.106","24.445","-1.50%"
"Mar 26, 2021","25.045","25.075","25.275","24.865","0.10%"
"Mar 25, 2021","25.020","25.090","25.195","24.410","-0.24%"
"Mar 24, 2021","25.080","25.070","25.375","24.975","0.00%"
"Mar 23, 2021","25.080","25.760","25.835","25.005","-2.70%"
"Mar 22, 2021","25.775","26.232","26.239","25.405","-1.79%"
"Mar 19, 2021","26.245","26.070","26.355","25.874","0.75%"
"Mar 18, 2021","26.050","26.310","26.655","25.825","-1.08%"
"Mar 17, 2021","26.335","25.950","26.525","25.760","1.44%"
"Mar 16, 2021","25.960","26.250","26.335","25.825","-1.14%"
"Mar 15, 2021","26.260","25.975","26.415","25.797","1.34%"
"Mar 12, 2021","25.913","26.090","26.180","25.380","-0.63%"
"Mar 11, 2021","26.077","26.205","26.475","25.840","-0.33%"
"Mar 10, 2021","26.164","25.920","26.225","25.540","1.02%"
"Mar 09, 2021","25.900","25.110","26.140","25.035","3.23%"
"Mar 08, 2021","25.090","25.350","25.927","24.950","-0.40%"
"Mar 05, 2021","25.190","25.320","25.465","24.830","-0.46%"
"Mar 04, 2021","25.308","26.125","26.345","25.060","-2.96%"
"Mar 03, 2021","26.080","26.780","26.875","25.835","-2.50%"
"Mar 02, 2021","26.750","26.520","26.925","25.845","0.89%"
"Mar 01, 2021","26.513","26.650","27.105","26.425","-0.40%"
"Feb 26, 2021","26.620","27.420","27.605","26.140","-2.85%"
"Feb 25, 2021","27.400","28.015","28.215","27.278","-2.07%"
"Feb 24, 2021","27.980","27.640","28.005","27.315","1.30%"
"Feb 23, 2021","27.620","28.175","28.336","27.240","-1.91%"
"Feb 22, 2021","28.157","27.385","28.286","27.280","3.47%"
"Feb 19, 2021","27.212","27.025","27.620","26.230","0.73%"
"Feb 18, 2021","27.016","27.390","27.525","26.860","-1.21%"
"Feb 17, 2021","27.347","27.260","27.435","26.850","0.47%"
"Feb 16, 2021","27.220","27.605","27.960","26.836","-1.34%"
"Feb 15, 2021","27.590","27.395","27.715","27.355","0.88%"
"Feb 12, 2021","27.350","26.980","27.440","26.848","1.49%"
"Feb 11, 2021","26.947","27.005","27.292","26.695","-0.17%"
"Feb 10, 2021","26.993","27.245","27.535","26.833","-0.76%"
"Feb 09, 2021","27.200","27.260","27.825","27.065","-0.19%"
"Feb 08, 2021","27.252","26.980","27.585","26.840","1.58%"
"Feb 05, 2021","26.828","26.300","27.055","26.195","2.04%"
"Feb 04, 2021","26.292","26.870","26.950","25.895","-2.13%"
"Feb 03, 2021","26.864","26.615","27.205","26.475","0.95%"
"Feb 02, 2021","26.612","29.000","29.090","26.280","-8.14%"
"Feb 01, 2021","28.970","28.295","30.075","27.960","7.29%"
"Jan 29, 2021","27.001","26.385","27.660","26.039","2.39%"
"Jan 28, 2021","26.370","25.267","26.970","24.860","4.48%"
"Jan 27, 2021","25.240","25.470","25.501","24.697","-0.80%"
"Jan 26, 2021","25.442","25.340","25.660","25.189","0.56%"
"Jan 25, 2021","25.300","25.425","25.785","25.160","-0.39%"
"Jan 22, 2021","25.400","25.965","26.010","25.020","-2.10%"
"Jan 21, 2021","25.945","25.835","26.065","25.640","0.54%"
"Jan 20, 2021","25.807","25.200","25.885","25.040","2.45%"
"Jan 19, 2021","25.190","25.345","25.425","24.925","-0.55%"
"Jan 18, 2021","25.330","24.784","25.353","24.200","2.40%"
"Jan 15, 2021","24.735","25.545","25.795","24.585","-3.11%"
"Jan 14, 2021","25.530","25.155","25.905","25.055","1.55%"
"Jan 13, 2021","25.140","25.605","25.690","25.125","-1.70%"
"Jan 12, 2021","25.575","24.960","25.650","24.895","2.62%"
"Jan 11, 2021","24.921","25.355","25.513","24.330","-1.77%"
"Jan 08, 2021","25.370","27.125","27.220","24.481","-6.40%"
"Jan 07, 2021","27.104","27.305","27.375","26.920","-0.72%"
"Jan 06, 2021","27.300","27.580","27.930","26.609","-0.98%"
"Jan 05, 2021","27.570","27.245","27.695","26.992","1.32%"
"Jan 04, 2021","27.211","26.650","27.570","26.615","3.23%"
"Jan 01, 2021","26.360","26.400","26.455","26.365","0.01%"
"Dec 31, 2020","26.358","26.640","26.715","26.210","-0.95%"
"Dec 30, 2020","26.610","26.210","26.646","26.135","1.65%"
"Dec 29, 2020","26.179","26.205","26.620","25.950","0.07%"
"Dec 28, 2020","26.160","26.090","26.775","25.944","1.20%"
"Dec 25, 2020","25.850","25.825","25.875","25.825","0.04%"
"Dec 24, 2020","25.840","25.560","25.925","25.420","1.21%"
"Dec 23, 2020","25.530","25.160","25.800","25.060","1.62%"
"Dec 22, 2020","25.122","26.191","26.586","25.077","-3.98%"
"Dec 21, 2020","26.163","25.795","27.405","24.970","1.53%"
"Dec 18, 2020","25.768","26.060","26.135","25.655","-1.08%"
"Dec 17, 2020","26.050","25.375","26.100","25.160","2.82%"
"Dec 16, 2020","25.336","24.520","25.505","24.443","3.48%"
"Dec 15, 2020","24.483","23.840","24.575","23.810","2.79%"
"Dec 14, 2020","23.818","23.935","24.240","23.675","-0.40%"
"Dec 11, 2020","23.912","23.975","24.125","23.600","-0.16%"
"Dec 10, 2020","23.949","23.944","24.290","23.720","0.12%"
"Dec 09, 2020","23.921","24.560","24.594","23.590","-2.60%"
"Dec 08, 2020","24.560","24.505","24.870","24.425","0.22%"
"Dec 07, 2020","24.505","24.190","24.786","23.520","1.40%"
"Dec 04, 2020","24.166","24.085","24.410","23.930","0.42%"
"Dec 03, 2020","24.066","24.110","24.295","23.735","-0.15%"
"Dec 02, 2020","24.102","24.015","24.329","23.540","0.42%"
"Dec 01, 2020","24.002","22.635","24.061","22.581","6.18%"
"Nov 30, 2020","22.604","22.725","22.780","21.897","-0.40%"
"Nov 27, 2020","22.695","23.275","23.345","22.340","-3.22%"
"Nov 26, 2020","23.450","23.325","23.490","23.175","0.64%"
"Nov 25, 2020","23.300","23.270","23.533","23.095","0.20%"
"Nov 24, 2020","23.252","23.590","23.643","22.930","-1.37%"
"Nov 23, 2020","23.576","24.165","24.405","23.424","-2.35%"
"Nov 20, 2020","24.144","24.095","24.535","23.900","0.23%"
"Nov 19, 2020","24.090","24.315","24.385","23.630","-0.92%"
"Nov 18, 2020","24.313","24.492","24.715","24.200","-0.63%"
"Nov 17, 2020","24.468","24.780","24.815","24.365","-1.15%"
"Nov 16, 2020","24.751","24.675","25.080","24.220","0.49%"
"Nov 13, 2020","24.630","24.245","24.825","24.155","1.65%"
"Nov 12, 2020","24.230","24.275","24.405","24.040","-0.08%"
"Nov 11, 2020","24.249","24.220","24.445","23.774","0.16%"
"Nov 10, 2020","24.210","24.085","24.505","23.895","0.58%"
"Nov 09, 2020","24.070","25.615","26.006","23.575","-5.95%"
"Nov 06, 2020","25.593","25.360","25.846","24.893","1.05%"
"Nov 05, 2020","25.327","23.940","25.480","23.890","5.93%"
"Nov 04, 2020","23.910","24.180","24.501","23.240","-1.06%"
"Nov 03, 2020","24.165","24.080","24.400","23.900","0.53%"
"Nov 02, 2020","24.038","23.655","24.175","23.394","1.73%"
"Oct 30, 2020","23.630","23.245","23.825","23.174","1.53%"
"Oct 29, 2020","23.275","23.390","23.586","22.580","-0.58%"
"Oct 28, 2020","23.410","24.370","24.585","23.020","-4.64%"
"Oct 27, 2020","24.550","24.275","24.620","24.195","0.95%"
"Oct 26, 2020","24.320","24.630","24.670","24.100","-1.06%"
