"Date","Price","Open","High","Low","Change %"
"Oct 23, 2020","24.580","24.720","24.865","24.405","-0.69%"
"Oct 22, 2020","24.750","25.040","25.092","24.365","-1.28%"
"Oct 21, 2020","25.070","24.655","25.290","24.650","1.72%"
"Oct 20, 2020","24.645","24.380","24.935","24.320","0.59%"
"Oct 19, 2020","24.500","24.175","24.985","24.115","1.37%"
"Oct 16, 2020","24.170","24.275","24.527","24.060","-0.58%"
"Oct 15, 2020","24.310","24.288","24.345","23.580","0.12%"
"Oct 14, 2020","24.280","24.165","24.650","23.874","0.46%"
"Oct 13, 2020","24.170","25.135","25.205","23.935","-3.74%"
"Oct 12, 2020","25.110","25.110","25.575","24.780","-0.04%"
"Oct 09, 2020","25.120","23.845","25.189","23.833","5.44%"
"Oct 08, 2020","23.825","23.875","24.220","23.660","-0.06%"
"Oct 07, 2020","23.840","23.035","23.985","23.005","3.27%"
"Oct 06, 2020","23.085","24.385","24.510","22.865","-5.20%"
"Oct 05, 2020","24.350","23.715","24.520","23.675","2.74%"
"Oct 02, 2020","23.700","23.784","24.205","23.480","-0.80%"
"Oct 01, 2020","23.890","23.225","24.175","23.215","2.93%"
"Sep 30, 2020","23.210","24.224","24.320","23.139","-3.99%"
"Sep 29, 2020","24.175","23.675","24.410","23.370","1.96%"
"Sep 28, 2020","23.710","22.876","23.737","22.515","3.72%"
"Sep 25, 2020","22.860","23.155","23.316","22.450","-1.49%"
"Sep 24, 2020","23.205","22.895","23.360","21.661","1.46%"
"Sep 23, 2020","22.870","24.400","24.480","22.595","-6.33%"
"Sep 22, 2020","24.415","24.725","25.238","23.827","-1.27%"
"Sep 21, 2020","24.730","26.797","26.967","23.716","-7.60%"
"Sep 18, 2020","26.765","27.085","27.220","26.705","-1.24%"
"Sep 17, 2020","27.100","27.315","27.315","26.311","-0.48%"
"Sep 16, 2020","27.230","27.235","27.455","26.879","-0.02%"
"Sep 15, 2020","27.235","27.147","27.633","27.002","0.29%"
"Sep 14, 2020","27.155","26.765","27.310","26.673","1.55%"
"Sep 11, 2020","26.740","26.878","27.044","26.580","-0.67%"
"Sep 10, 2020","26.920","26.989","27.493","26.680","-0.39%"
"Sep 09, 2020","27.025","26.627","27.130","26.407","1.20%"
"Sep 08, 2020","26.705","26.934","27.103","25.860","-1.09%"
"Sep 07, 2020","27.000","26.875","27.176","26.615","0.45%"
"Sep 04, 2020","26.880","26.590","27.013","26.309","0.96%"
"Sep 03, 2020","26.625","27.433","27.720","26.480","-3.16%"
"Sep 02, 2020","27.495","28.125","28.320","27.078","-2.38%"
"Sep 01, 2020","28.165","28.265","28.910","27.714","-0.19%"
"Aug 31, 2020","28.220","27.538","28.368","27.538","2.66%"
"Aug 28, 2020","27.490","27.053","27.720","26.830","1.65%"
"Aug 27, 2020","27.045","27.519","27.918","26.524","-1.73%"
"Aug 26, 2020","27.520","26.475","27.545","26.097","4.12%"
"Aug 25, 2020","26.430","26.545","26.808","26.072","-0.41%"
"Aug 24, 2020","26.540","26.764","27.245","26.257","-0.56%"
"Aug 21, 2020","26.689","27.264","27.545","26.060","-1.95%"
"Aug 20, 2020","27.220","26.715","27.528","26.605","1.87%"
"Aug 19, 2020","26.720","27.723","28.043","26.495","-3.36%"
"Aug 18, 2020","27.650","27.455","28.460","27.121","0.91%"
"Aug 17, 2020","27.400","26.642","27.571","25.830","3.75%"
"Aug 14, 2020","26.410","27.523","27.724","25.748","-4.16%"
"Aug 13, 2020","27.555","25.583","27.721","25.281","7.81%"
"Aug 12, 2020","25.560","24.781","26.292","23.445","3.11%"
"Aug 11, 2020","24.790","29.185","29.260","24.430","-14.96%"
"Aug 10, 2020","29.150","28.463","29.423","27.868","3.04%"
"Aug 07, 2020","28.290","28.935","29.863","27.376","-2.25%"
"Aug 06, 2020","28.940","26.991","29.090","26.800","7.11%"
"Aug 05, 2020","27.020","26.015","27.145","25.373","3.92%"
"Aug 04, 2020","26.000","24.245","26.029","24.120","7.22%"
"Aug 03, 2020","24.250","24.760","24.851","24.060","-0.49%"
"Jul 31, 2020","24.370","23.526","24.472","23.294","3.50%"
"Jul 30, 2020","23.545","24.415","24.425","22.916","-3.52%"
"Jul 29, 2020","24.405","24.605","24.940","23.330","-0.67%"
"Jul 28, 2020","24.570","24.565","26.205","22.346","-0.16%"
"Jul 27, 2020","24.610","22.745","24.635","22.720","8.22%"
"Jul 24, 2020","22.740","22.695","22.930","22.413","0.09%"
"Jul 23, 2020","22.720","23.065","23.258","22.270","-1.35%"
"Jul 22, 2020","23.030","21.303","23.071","21.284","7.97%"
"Jul 21, 2020","21.330","19.930","21.355","19.853","7.19%"
"Jul 20, 2020","19.900","19.354","19.930","19.245","3.06%"
"Jul 17, 2020","19.310","19.155","19.405","18.925","0.73%"
"Jul 16, 2020","19.170","19.425","19.485","19.098","-1.13%"
"Jul 15, 2020","19.390","19.205","19.480","19.130","0.99%"
"Jul 14, 2020","19.200","19.115","19.300","18.870","0.63%"
"Jul 13, 2020","19.080","18.692","19.376","18.692","2.20%"
"Jul 10, 2020","18.670","18.695","18.820","18.479","0.05%"
"Jul 09, 2020","18.660","18.645","19.052","18.483","-0.59%"
"Jul 08, 2020","18.770","18.340","18.795","18.240","2.57%"
"Jul 07, 2020","18.300","18.245","18.378","17.987","0.49%"
"Jul 06, 2020","18.210","18.048","18.410","17.940","0.94%"
"Jul 03, 2020","18.040","18.050","18.110","17.929","0.78%"
"Jul 02, 2020","17.900","17.960","18.136","17.760","-0.22%"
"Jul 01, 2020","17.940","18.170","18.462","17.825","-1.05%"
"Jun 30, 2020","18.130","17.820","18.257","17.765","1.51%"
"Jun 29, 2020","17.860","17.813","17.965","17.675","0.62%"
"Jun 26, 2020","17.750","17.797","17.945","17.492","-0.73%"
"Jun 25, 2020","17.880","17.483","17.905","17.435","2.05%"
"Jun 24, 2020","17.520","17.860","18.075","17.415","-2.40%"
"Jun 23, 2020","17.950","17.840","18.028","17.663","0.73%"
"Jun 22, 2020","17.820","17.654","18.045","17.634","1.25%"
"Jun 19, 2020","17.600","17.530","17.820","17.360","0.54%"
"Jun 18, 2020","17.505","17.485","17.692","17.305","-0.43%"
"Jun 17, 2020","17.580","17.430","17.645","17.300","1.06%"
"Jun 16, 2020","17.395","17.378","17.600","17.230","-0.20%"
"Jun 15, 2020","17.430","17.457","17.586","16.955","-0.06%"
"Jun 12, 2020","17.440","17.615","17.772","17.383","-1.50%"
"Jun 11, 2020","17.705","18.124","18.170","17.475","-2.99%"
"Jun 10, 2020","18.250","17.533","18.315","17.524","3.75%"
"Jun 09, 2020","17.590","17.761","17.800","17.455","-1.51%"
"Jun 08, 2020","17.860","17.386","17.925","17.315","2.82%"
"Jun 05, 2020","17.370","17.760","17.815","17.215","-1.98%"
"Jun 04, 2020","17.720","17.750","17.868","17.450","0.28%"
"Jun 03, 2020","17.670","18.100","18.130","17.459","-2.32%"
"Jun 02, 2020","18.090","18.285","18.389","17.773","-0.99%"
"Jun 01, 2020","18.270","17.885","18.439","17.885","2.41%"
"May 29, 2020","17.840","17.430","17.935","17.263","2.41%"
"May 28, 2020","17.420","17.277","17.526","17.170","0.69%"
"May 27, 2020","17.300","17.120","17.380","16.849","1.17%"
"May 26, 2020","17.100","17.123","17.478","17.015","-0.58%"
"May 25, 2020","17.200","17.202","17.260","16.883","0.12%"
"May 22, 2020","17.180","17.010","17.257","16.703","0.70%"
"May 21, 2020","17.060","17.510","17.595","16.875","-2.51%"
"May 20, 2020","17.500","17.440","17.645","17.268","0.57%"
"May 19, 2020","17.400","16.995","17.500","16.963","1.31%"
"May 18, 2020","17.175","16.635","17.577","16.635","3.34%"
"May 15, 2020","16.620","15.875","16.740","15.760","4.73%"
"May 14, 2020","15.870","15.563","15.955","15.438","1.47%"
"May 13, 2020","15.640","15.446","15.665","15.327","1.49%"
"May 12, 2020","15.410","15.493","15.650","15.336","-0.90%"
"May 11, 2020","15.550","15.505","15.625","15.270","0.65%"
"May 08, 2020","15.450","15.350","15.646","15.210","-0.32%"
"May 07, 2020","15.500","14.842","15.528","14.819","3.89%"
"May 06, 2020","14.920","14.967","15.180","14.815","-0.67%"
"May 05, 2020","15.020","14.798","15.055","14.710","1.21%"
"May 04, 2020","14.840","14.974","15.082","14.726","-0.67%"
"May 01, 2020","14.940","14.948","15.065","14.735","-0.53%"
"Apr 30, 2020","15.020","15.270","15.515","14.715","-2.21%"
"Apr 29, 2020","15.360","15.194","15.400","15.084","1.12%"
"Apr 28, 2020","15.190","15.203","15.243","14.905","-0.56%"
"Apr 27, 2020","15.275","15.259","15.355","15.010","0.23%"
"Apr 24, 2020","15.240","15.255","15.406","15.025","-0.39%"
"Apr 23, 2020","15.300","15.093","15.455","14.960","0.96%"
"Apr 22, 2020","15.155","14.880","15.182","14.685","1.54%"
"Apr 21, 2020","14.925","15.318","15.350","14.520","-2.90%"
"Apr 20, 2020","15.370","15.146","15.448","15.049","1.59%"
"Apr 17, 2020","15.130","15.545","15.565","15.033","-3.14%"
"Apr 16, 2020","15.620","15.487","15.645","15.201","0.94%"
"Apr 15, 2020","15.475","15.759","15.795","15.265","-2.12%"
"Apr 14, 2020","15.810","15.361","15.860","15.333","2.33%"
"Apr 13, 2020","15.450","15.474","15.526","15.132","0.06%"
"Apr 10, 2020","15.440","15.440","15.470","15.410","-0.06%"
"Apr 09, 2020","15.450","14.974","15.575","14.907","2.66%"
"Apr 08, 2020","15.050","15.011","15.189","14.857","0.31%"
"Apr 07, 2020","15.003","15.020","15.507","14.840","0.12%"
"Apr 06, 2020","14.985","14.407","15.101","14.238","4.13%"
"Apr 03, 2020","14.390","14.495","14.588","14.262","-0.79%"
"Apr 02, 2020","14.505","13.948","14.565","13.895","3.61%"
"Apr 01, 2020","14.000","13.970","14.156","13.805","0.21%"
"Mar 31, 2020","13.970","14.057","14.258","13.852","-1.03%"
"Mar 30, 2020","14.115","14.535","14.595","13.810","-2.45%"
"Mar 27, 2020","14.470","14.405","14.661","14.179","0.59%"
"Mar 26, 2020","14.385","14.500","14.690","14.155","-0.31%"
"Mar 25, 2020","14.430","14.310","14.740","14.008","1.12%"
"Mar 24, 2020","14.270","13.280","14.365","13.173","7.70%"
"Mar 23, 2020","13.250","12.600","13.295","12.271","5.33%"
"Mar 20, 2020","12.580","12.097","13.028","11.995","3.88%"
"Mar 19, 2020","12.110","11.960","12.311","11.775","1.09%"
"Mar 18, 2020","11.980","12.610","12.905","11.640","-4.85%"
"Mar 17, 2020","12.590","12.845","13.255","12.119","-2.40%"
"Mar 16, 2020","12.900","15.094","15.121","11.792","-12.13%"
"Mar 13, 2020","14.680","15.837","15.880","14.440","-7.21%"
"Mar 12, 2020","15.820","16.750","16.941","15.512","-5.57%"
"Mar 11, 2020","16.753","16.897","17.127","16.670","-0.63%"
"Mar 10, 2020","16.860","16.990","17.215","16.800","-0.65%"
"Mar 09, 2020","16.970","17.335","17.532","16.555","-1.98%"
"Mar 06, 2020","17.313","17.430","17.589","17.049","-0.56%"
"Mar 05, 2020","17.410","17.208","17.470","17.140","1.34%"
"Mar 04, 2020","17.180","17.197","17.355","17.073","0.00%"
"Mar 03, 2020","17.180","16.748","17.478","16.715","2.70%"
"Mar 02, 2020","16.728","16.690","17.059","16.505","0.40%"
"Feb 28, 2020","16.662","17.724","17.878","16.385","-5.85%"
"Feb 27, 2020","17.698","17.908","18.146","17.625","-1.03%"
"Feb 26, 2020","17.882","18.005","18.226","17.784","-0.57%"
"Feb 25, 2020","17.986","18.642","18.675","17.879","-3.42%"
"Feb 24, 2020","18.622","18.490","18.963","18.485","0.86%"
"Feb 21, 2020","18.463","18.368","18.647","18.344","0.60%"
"Feb 20, 2020","18.352","18.423","18.463","18.214","-0.26%"
"Feb 19, 2020","18.400","18.169","18.470","18.142","1.31%"
"Feb 18, 2020","18.161","17.795","18.244","17.775","2.23%"
"Feb 17, 2020","17.765","17.750","17.918","17.693","0.20%"
"Feb 14, 2020","17.730","17.647","17.830","17.615","0.58%"
"Feb 13, 2020","17.627","17.484","17.753","17.470","0.94%"
"Feb 12, 2020","17.463","17.652","17.692","17.451","-0.96%"
"Feb 11, 2020","17.632","17.774","17.831","17.559","-0.66%"
"Feb 10, 2020","17.750","17.700","17.856","17.667","0.43%"
"Feb 07, 2020","17.674","17.828","17.879","17.629","-0.75%"
"Feb 06, 2020","17.808","17.615","17.903","17.596","1.21%"
"Feb 05, 2020","17.595","17.597","17.745","17.471","0.09%"
"Feb 04, 2020","17.578","17.675","17.803","17.510","-0.44%"
"Feb 03, 2020","17.657","18.050","18.110","17.580","-2.08%"
"Jan 31, 2020","18.031","17.841","18.111","17.783","1.16%"
"Jan 30, 2020","17.825","17.559","18.056","17.541","1.62%"
"Jan 29, 2020","17.540","17.454","17.605","17.374","0.61%"
"Jan 28, 2020","17.434","18.103","18.132","17.436","-3.59%"
"Jan 27, 2020","18.084","18.110","18.354","18.036","0.01%"
"Jan 24, 2020","18.082","17.802","18.169","17.733","1.68%"
"Jan 23, 2020","17.784","17.837","17.924","17.599","-0.19%"
"Jan 22, 2020","17.818","17.791","17.947","17.669","0.26%"
"Jan 21, 2020","17.772","18.065","18.173","17.625","-1.62%"
"Jan 20, 2020","18.065","18.020","18.143","17.985","0.37%"
"Jan 17, 2020","17.998","17.951","18.190","17.892","0.32%"
"Jan 16, 2020","17.941","18.001","18.061","17.862","-0.28%"
"Jan 15, 2020","17.990","17.795","18.056","17.735","1.13%"
"Jan 14, 2020","17.789","17.974","17.984","17.667","-0.97%"
"Jan 13, 2020","17.964","18.100","18.130","17.910","-0.71%"
"Jan 10, 2020","18.092","17.909","18.174","17.825","1.08%"
"Jan 09, 2020","17.899","18.095","18.220","17.791","-1.02%"
"Jan 08, 2020","18.083","18.402","18.855","18.040","-1.65%"
"Jan 07, 2020","18.387","18.153","18.450","17.934","1.35%"
"Jan 06, 2020","18.142","18.040","18.520","18.001","0.60%"
"Jan 03, 2020","18.034","18.025","18.287","17.985","0.12%"
"Jan 02, 2020","18.013","17.865","18.121","17.774","1.03%"
"Jan 01, 2020","17.830","17.850","17.865","17.850","0.00%"
"Dec 31, 2019","17.830","17.925","18.170","17.805","-0.48%"
"Dec 30, 2019","17.916","17.760","17.990","17.760","0.91%"
"Dec 27, 2019","17.754","17.897","17.994","17.734","-0.74%"
"Dec 26, 2019","17.886","17.776","18.062","17.715","0.57%"
"Dec 24, 2019","17.785","17.433","17.808","17.371","2.08%"
"Dec 23, 2019","17.422","17.200","17.470","17.165","1.34%"
"Dec 20, 2019","17.192","17.070","17.272","17.009","0.80%"
"Dec 19, 2019","17.056","17.017","17.140","16.880","0.29%"
"Dec 18, 2019","17.007","17.012","17.090","16.869","0.03%"
"Dec 17, 2019","17.002","17.040","17.128","16.945","-0.17%"
"Dec 16, 2019","17.031","16.956","17.106","16.880","0.59%"
"Dec 13, 2019","16.932","16.930","17.034","16.825","0.03%"
"Dec 12, 2019","16.926","16.862","17.135","16.758","0.43%"
"Dec 11, 2019","16.853","16.665","16.980","16.580","1.19%"
"Dec 10, 2019","16.654","16.625","16.732","16.559","0.32%"
"Dec 09, 2019","16.601","16.560","16.703","16.518","0.25%"
"Dec 06, 2019","16.560","16.955","17.013","16.521","-2.29%"
"Dec 05, 2019","16.948","16.848","17.035","16.802","0.76%"
"Dec 04, 2019","16.820","17.175","17.312","16.786","-1.99%"
"Dec 03, 2019","17.161","16.905","17.220","16.860","1.55%"
"Dec 02, 2019","16.899","16.995","17.028","16.805","-0.71%"
"Nov 29, 2019","17.020","16.920","17.060","16.848","0.89%"
"Nov 28, 2019","16.870","16.955","17.049","16.875","-0.42%"
"Nov 27, 2019","16.942","17.078","17.114","16.915","-0.74%"
"Nov 26, 2019","17.068","16.905","17.129","16.802","1.00%"
"Nov 25, 2019","16.900","17.010","17.035","16.840","-0.61%"
"Nov 22, 2019","17.004","17.107","17.260","16.980","-0.54%"
"Nov 21, 2019","17.097","17.145","17.209","17.031","-0.19%"
"Nov 20, 2019","17.130","17.145","17.227","17.020","-0.03%"
"Nov 19, 2019","17.136","17.035","17.211","16.964","0.67%"
"Nov 18, 2019","17.021","16.960","17.085","16.733","0.43%"
"Nov 15, 2019","16.949","17.022","17.046","16.815","-0.37%"
"Nov 14, 2019","17.012","16.964","17.126","16.869","0.35%"
"Nov 13, 2019","16.953","16.784","17.051","16.750","1.07%"
"Nov 12, 2019","16.774","16.862","16.924","16.638","-0.48%"
"Nov 11, 2019","16.855","16.810","16.963","16.647","0.35%"
"Nov 08, 2019","16.796","17.119","17.142","16.690","-1.82%"
"Nov 07, 2019","17.108","17.635","17.695","16.982","-2.91%"
"Nov 06, 2019","17.621","17.590","17.674","17.370","0.21%"
"Nov 05, 2019","17.585","18.055","18.115","17.529","-2.55%"
"Nov 04, 2019","18.045","18.130","18.250","17.950","-0.22%"
"Nov 01, 2019","18.085","18.115","18.175","17.928","-0.22%"
"Oct 31, 2019","18.125","17.885","18.195","17.784","1.48%"
"Oct 30, 2019","17.860","17.815","17.982","17.575","0.35%"
"Oct 29, 2019","17.798","17.855","17.909","17.591","-0.32%"
"Oct 28, 2019","17.855","18.053","18.151","17.779","-0.92%"
"Oct 25, 2019","18.020","17.813","18.353","17.773","1.41%"
"Oct 24, 2019","17.770","17.567","17.859","17.463","1.22%"
"Oct 23, 2019","17.555","17.538","17.633","17.485","0.23%"
"Oct 22, 2019","17.515","17.569","17.692","17.416","-0.28%"
"Oct 21, 2019","17.565","17.565","17.885","17.499","0.14%"
"Oct 18, 2019","17.541","17.552","17.624","17.394","0.12%"
"Oct 17, 2019","17.520","17.400","17.669","17.295","0.75%"
"Oct 16, 2019","17.390","17.419","17.494","17.148","0.12%"
"Oct 15, 2019","17.370","17.645","17.750","17.340","-1.59%"
"Oct 14, 2019","17.650","17.575","17.720","17.413","0.63%"
"Oct 11, 2019","17.540","17.510","17.770","17.325","0.34%"
"Oct 10, 2019","17.480","17.720","17.903","17.411","-1.24%"
"Oct 09, 2019","17.700","17.730","17.971","17.649","-0.06%"
"Oct 08, 2019","17.710","17.453","17.816","17.263","1.58%"
"Oct 07, 2019","17.435","17.635","17.642","17.375","-0.66%"
"Oct 04, 2019","17.550","17.564","17.674","17.293","-0.03%"
"Oct 03, 2019","17.555","17.583","17.808","17.460","0.00%"
"Oct 02, 2019","17.555","17.246","17.698","17.171","1.86%"
"Oct 01, 2019","17.235","17.001","17.340","16.878","1.41%"
"Sep 30, 2019","16.995","17.529","17.614","16.914","-3.13%"
"Sep 27, 2019","17.544","17.810","17.923","17.292","-1.44%"
"Sep 26, 2019","17.800","17.927","18.064","17.730","-0.59%"
"Sep 25, 2019","17.905","18.625","18.711","17.819","-3.63%"
"Sep 24, 2019","18.580","18.635","18.763","18.250","-0.27%"
"Sep 23, 2019","18.630","17.962","18.720","17.941","3.62%"
"Sep 20, 2019","17.980","17.790","18.002","17.746","1.18%"
"Sep 19, 2019","17.770","17.805","17.960","17.595","0.17%"
"Sep 18, 2019","17.740","18.021","18.059","17.519","-1.53%"
"Sep 17, 2019","18.015","17.845","18.108","17.737","0.92%"
"Sep 16, 2019","17.850","17.445","18.032","17.445","2.44%"
"Sep 13, 2019","17.425","18.060","18.213","17.382","-3.70%"
"Sep 12, 2019","18.095","18.100","18.491","17.987","0.08%"
"Sep 11, 2019","18.080","18.015","18.264","17.888","0.39%"
"Sep 10, 2019","18.010","18.000","18.195","17.767","0.28%"
"Sep 09, 2019","17.960","18.190","18.332","17.920","-1.10%"
"Sep 06, 2019","18.160","18.660","18.810","17.982","-2.52%"
"Sep 05, 2019","18.630","19.580","19.600","18.495","-4.80%"
"Sep 04, 2019","19.570","19.260","19.671","19.173","1.77%"
"Sep 03, 2019","19.230","18.480","19.306","18.323","4.23%"
"Sep 02, 2019","18.450","18.430","18.573","18.253","0.54%"
"Aug 30, 2019","18.350","18.265","18.495","18.065","0.60%"
"Aug 29, 2019","18.240","18.340","18.675","18.035","-0.49%"
"Aug 28, 2019","18.330","18.180","18.531","18.054","0.94%"
"Aug 27, 2019","18.160","17.665","18.221","17.624","3.01%"
"Aug 26, 2019","17.630","17.612","17.800","17.510","1.38%"
"Aug 23, 2019","17.390","17.040","17.497","16.965","2.23%"
"Aug 22, 2019","17.010","17.145","17.171","16.920","-0.58%"
"Aug 21, 2019","17.110","17.170","17.220","16.983","-0.06%"
"Aug 20, 2019","17.120","16.885","17.213","16.852","1.54%"
"Aug 19, 2019","16.860","17.115","17.160","16.841","-1.29%"
"Aug 16, 2019","17.080","17.275","17.354","17.035","-1.07%"
"Aug 15, 2019","17.265","17.210","17.397","17.097","0.35%"
"Aug 14, 2019","17.205","16.979","17.338","16.866","1.41%"
"Aug 13, 2019","16.965","17.075","17.532","16.555","-0.53%"
"Aug 12, 2019","17.055","16.958","17.178","16.803","0.68%"
"Aug 09, 2019","16.940","16.905","17.151","16.852","0.24%"
"Aug 08, 2019","16.900","17.080","17.221","16.799","-1.17%"
"Aug 07, 2019","17.100","16.445","17.263","16.436","3.98%"
"Aug 06, 2019","16.445","16.435","16.524","16.348","0.34%"
"Aug 05, 2019","16.390","16.220","16.588","16.114","1.11%"
"Aug 02, 2019","16.210","16.320","16.364","16.035","-0.70%"
"Aug 01, 2019","16.325","16.255","16.394","15.908","0.43%"
"Jul 31, 2019","16.255","16.560","16.588","16.193","-1.93%"
"Jul 30, 2019","16.575","16.475","16.645","16.389","0.73%"
"Jul 29, 2019","16.455","16.404","16.494","16.323","0.41%"
"Jul 26, 2019","16.388","16.430","16.536","16.322","-0.08%"
"Jul 25, 2019","16.400","16.585","16.672","16.318","-1.15%"
"Jul 24, 2019","16.590","16.400","16.656","16.330","1.19%"
"Jul 23, 2019","16.395","16.365","16.552","16.165","0.34%"
"Jul 22, 2019","16.340","16.245","16.448","16.161","0.83%"
"Jul 19, 2019","16.205","16.340","16.605","16.060","-0.80%"
"Jul 18, 2019","16.335","15.985","16.372","15.916","2.29%"
