"Date","Price","Open","High","Low","Change %"
"Apr 10, 2018","16.570","16.487","16.669","16.415","0.46%"
"Apr 09, 2018","16.494","16.453","16.602","16.346","0.65%"
"Apr 06, 2018","16.387","16.410","16.534","16.290","-0.05%"
"Apr 05, 2018","16.395","16.331","16.465","16.215","0.44%"
"Apr 04, 2018","16.323","16.436","16.576","16.276","-0.58%"
"Apr 03, 2018","16.418","16.608","16.661","16.385","-1.30%"
"Apr 02, 2018","16.635","16.365","16.704","16.365","1.65%"
"Mar 29, 2018","16.365","16.306","16.410","16.246","0.34%"
"Mar 28, 2018","16.310","16.581","16.616","16.280","-1.34%"
"Mar 27, 2018","16.531","16.725","16.849","16.495","-1.02%"
"Mar 26, 2018","16.701","16.615","16.834","16.555","0.81%"
"Mar 23, 2018","16.566","16.405","16.712","16.395","1.02%"
"Mar 22, 2018","16.398","16.587","16.645","16.367","-1.03%"
"Mar 21, 2018","16.568","16.204","16.698","16.204","2.27%"
"Mar 20, 2018","16.200","16.317","16.363","16.114","-0.83%"
"Mar 19, 2018","16.335","16.360","16.389","16.233","-0.07%"
"Mar 16, 2018","16.346","16.409","16.541","16.246","-0.30%"
"Mar 15, 2018","16.395","16.533","16.599","16.375","-0.87%"
"Mar 14, 2018","16.539","16.611","16.695","16.531","-0.28%"
"Mar 13, 2018","16.585","16.544","16.710","16.477","0.30%"
"Mar 12, 2018","16.535","16.642","16.657","16.465","-0.39%"
"Mar 09, 2018","16.599","16.498","16.692","16.363","0.62%"
"Mar 08, 2018","16.497","16.501","16.570","16.413","-0.02%"
"Mar 07, 2018","16.500","16.759","16.837","16.413","-1.52%"
"Mar 06, 2018","16.755","16.456","16.887","16.387","1.95%"
"Mar 05, 2018","16.434","16.524","16.604","16.343","-0.46%"
"Mar 02, 2018","16.510","16.485","16.597","16.390","0.24%"
"Mar 01, 2018","16.470","16.409","16.552","16.163","0.37%"
"Feb 28, 2018","16.409","16.424","16.513","16.334","-0.09%"
"Feb 27, 2018","16.423","16.661","16.700","16.323","-1.43%"
"Feb 26, 2018","16.662","16.509","16.770","16.474","0.73%"
"Feb 23, 2018","16.541","16.617","16.640","16.485","-0.45%"
"Feb 22, 2018","16.616","16.489","16.687","16.383","0.74%"
"Feb 21, 2018","16.494","16.463","16.770","16.373","0.18%"
"Feb 20, 2018","16.465","16.643","16.703","16.424","-1.19%"
"Feb 19, 2018","16.663","16.642","16.735","16.596","-0.05%"
"Feb 16, 2018","16.672","16.877","16.950","16.623","-1.21%"
"Feb 15, 2018","16.877","16.869","16.985","16.634","0.02%"
"Feb 14, 2018","16.873","16.553","16.936","16.373","1.83%"
"Feb 13, 2018","16.570","16.566","16.705","16.460","0.13%"
"Feb 12, 2018","16.549","16.347","16.624","16.313","1.18%"
"Feb 09, 2018","16.356","16.415","16.453","16.191","-0.36%"
"Feb 08, 2018","16.415","16.372","16.473","16.223","0.24%"
"Feb 07, 2018","16.376","16.637","16.780","16.264","-1.60%"
"Feb 06, 2018","16.642","16.744","16.991","16.564","-0.60%"
"Feb 05, 2018","16.742","16.625","16.910","16.544","0.88%"
"Feb 02, 2018","16.596","17.250","17.256","16.544","-3.79%"
"Feb 01, 2018","17.250","17.352","17.414","17.110","-0.46%"
"Jan 31, 2018","17.330","17.147","17.401","17.050","1.16%"
"Jan 30, 2018","17.131","17.160","17.319","17.049","-0.17%"
"Jan 29, 2018","17.160","17.372","17.485","17.084","-1.46%"
"Jan 26, 2018","17.415","17.295","17.559","17.225","0.67%"
"Jan 25, 2018","17.299","17.569","17.699","17.133","-1.54%"
"Jan 24, 2018","17.569","17.047","17.616","16.948","3.06%"
"Jan 23, 2018","17.048","17.013","17.099","16.733","0.21%"
"Jan 22, 2018","17.013","17.053","17.100","16.903","-0.07%"
"Jan 19, 2018","17.025","16.972","17.156","16.927","0.44%"
"Jan 18, 2018","16.950","17.027","17.148","16.910","-0.38%"
"Jan 17, 2018","17.014","17.198","17.293","16.973","-1.06%"
"Jan 16, 2018","17.197","17.311","17.393","16.901","-0.91%"
"Jan 15, 2018","17.355","17.205","17.428","17.175","0.57%"
"Jan 12, 2018","17.256","16.994","17.288","16.910","1.54%"
"Jan 11, 2018","16.995","16.992","17.067","16.905","0.18%"
"Jan 10, 2018","16.965","16.998","17.210","16.885","-0.03%"
"Jan 09, 2018","16.970","17.159","17.160","16.920","-1.01%"
"Jan 08, 2018","17.143","17.235","17.264","17.034","-0.49%"
"Jan 05, 2018","17.228","17.232","17.289","17.084","-0.02%"
"Jan 04, 2018","17.232","17.134","17.278","16.954","0.59%"
"Jan 03, 2018","17.131","17.192","17.241","17.012","-0.33%"
"Jan 02, 2018","17.188","16.974","17.209","16.913","1.02%"
"Jan 01, 2018","17.014","17.005","17.026","16.964","0.38%"
"Dec 29, 2017","16.949","16.844","17.114","16.778","0.63%"
"Dec 28, 2017","16.843","16.688","16.890","16.602","0.93%"
"Dec 27, 2017","16.688","16.544","16.727","16.453","0.89%"
"Dec 26, 2017","16.540","16.364","16.569","16.274","0.98%"
"Dec 25, 2017","16.380","16.380","16.380","16.380","0.06%"
"Dec 22, 2017","16.370","16.147","16.441","16.099","1.52%"
"Dec 21, 2017","16.125","16.199","16.271","16.075","-0.32%"
"Dec 20, 2017","16.177","16.142","16.266","16.013","0.20%"
"Dec 19, 2017","16.145","16.157","16.249","15.995","0.06%"
"Dec 18, 2017","16.135","16.000","16.173","15.953","0.50%"
"Dec 15, 2017","16.055","15.899","16.087","15.834","1.01%"
"Dec 14, 2017","15.895","16.088","16.150","15.765","-1.06%"
"Dec 13, 2017","16.066","15.724","16.148","15.593","2.16%"
"Dec 12, 2017","15.726","15.709","15.818","15.613","0.08%"
"Dec 11, 2017","15.714","15.803","15.889","15.653","-0.80%"
"Dec 08, 2017","15.841","15.729","15.896","15.678","0.71%"
"Dec 07, 2017","15.729","15.959","15.991","15.623","-1.50%"
"Dec 06, 2017","15.969","16.108","16.146","15.883","-0.91%"
"Dec 05, 2017","16.115","16.355","16.386","16.025","-1.41%"
"Dec 04, 2017","16.345","16.321","16.453","16.245","-0.57%"
"Dec 01, 2017","16.439","16.436","16.558","16.224","-0.04%"
"Nov 30, 2017","16.445","16.554","16.617","16.325","-0.53%"
"Nov 29, 2017","16.532","16.858","16.922","16.503","-1.89%"
"Nov 28, 2017","16.850","17.070","17.137","16.750","-1.17%"
"Nov 27, 2017","17.050","17.000","17.217","16.990","0.26%"
"Nov 24, 2017","17.005","17.069","17.183","16.985","-0.51%"
"Nov 23, 2017","17.093","17.188","17.197","17.047","-0.34%"
"Nov 22, 2017","17.152","16.965","17.169","16.912","1.10%"
"Nov 21, 2017","16.965","16.946","17.080","16.885","0.21%"
"Nov 20, 2017","16.930","17.310","17.320","16.850","-2.18%"
"Nov 17, 2017","17.308","17.082","17.375","17.003","1.32%"
"Nov 16, 2017","17.082","16.991","17.131","16.942","0.52%"
"Nov 15, 2017","16.994","17.027","17.203","16.924","-0.24%"
"Nov 14, 2017","17.035","17.071","17.120","16.885","-0.06%"
"Nov 13, 2017","17.046","16.843","17.076","16.814","0.86%"
"Nov 10, 2017","16.901","16.997","17.105","16.784","-0.56%"
"Nov 09, 2017","16.997","17.040","17.148","16.913","-0.22%"
"Nov 08, 2017","17.035","16.979","17.272","16.925","0.47%"
"Nov 07, 2017","16.955","17.234","17.273","16.903","-1.59%"
"Nov 06, 2017","17.229","16.816","17.262","16.782","2.26%"
"Nov 03, 2017","16.849","17.117","17.221","16.805","-1.54%"
"Nov 02, 2017","17.113","17.169","17.277","17.047","-0.19%"
"Nov 01, 2017","17.145","16.735","17.220","16.645","2.60%"
"Oct 31, 2017","16.710","16.849","16.917","16.620","-0.86%"
"Oct 30, 2017","16.855","16.823","16.918","16.695","-0.02%"
"Oct 27, 2017","16.858","16.788","16.910","16.628","0.40%"
"Oct 26, 2017","16.791","16.977","17.078","16.767","-0.97%"
"Oct 25, 2017","16.956","16.997","17.084","16.826","-0.07%"
"Oct 24, 2017","16.968","17.098","17.170","16.878","-0.71%"
"Oct 23, 2017","17.090","17.061","17.154","16.884","0.29%"
"Oct 20, 2017","17.041","17.251","17.334","16.948","-1.21%"
"Oct 19, 2017","17.249","17.005","17.333","16.937","1.43%"
"Oct 18, 2017","17.005","17.012","17.129","16.895","-0.16%"
"Oct 17, 2017","17.032","17.235","17.294","16.965","-1.15%"
"Oct 16, 2017","17.230","17.390","17.509","17.134","-0.98%"
"Oct 13, 2017","17.400","17.234","17.460","17.190","1.05%"
"Oct 12, 2017","17.220","17.180","17.312","17.140","0.29%"
"Oct 11, 2017","17.170","17.104","17.246","17.020","0.31%"
"Oct 10, 2017","17.117","16.953","17.288","16.951","0.93%"
"Oct 09, 2017","16.960","16.820","17.012","16.790","0.81%"
"Oct 06, 2017","16.823","16.624","16.908","16.344","1.22%"
"Oct 05, 2017","16.620","16.593","16.785","16.565","-0.05%"
"Oct 04, 2017","16.628","16.643","16.938","16.576","-0.08%"
"Oct 03, 2017","16.642","16.591","16.713","16.556","0.33%"
"Oct 02, 2017","16.587","16.652","16.773","16.555","-0.40%"
"Sep 29, 2017","16.653","16.870","16.928","16.644","-1.23%"
"Sep 28, 2017","16.860","16.770","16.924","16.670","0.51%"
"Sep 27, 2017","16.774","16.813","16.942","16.724","0.01%"
"Sep 26, 2017","16.773","17.137","17.250","16.767","-2.40%"
"Sep 25, 2017","17.186","16.974","17.186","16.805","1.12%"
"Sep 22, 2017","16.995","16.994","17.105","16.913","0.07%"
"Sep 21, 2017","16.983","17.160","17.209","16.832","-1.08%"
"Sep 20, 2017","17.168","17.296","17.436","16.959","-0.93%"
"Sep 19, 2017","17.330","17.167","17.336","17.090","0.67%"
"Sep 18, 2017","17.215","17.600","17.626","17.035","-2.13%"
"Sep 15, 2017","17.590","17.800","17.860","17.552","-1.12%"
"Sep 14, 2017","17.790","17.771","17.843","17.637","0.12%"
"Sep 13, 2017","17.768","17.910","18.000","17.660","-0.90%"
"Sep 12, 2017","17.930","17.793","17.930","17.690","0.70%"
"Sep 11, 2017","17.805","17.805","17.921","17.695","-0.93%"
"Sep 08, 2017","17.973","18.151","18.256","17.928","-0.79%"
"Sep 07, 2017","18.116","17.909","18.192","17.799","1.36%"
"Sep 06, 2017","17.873","17.933","18.037","17.823","-0.12%"
"Sep 05, 2017","17.895","17.903","18.007","17.765","-0.11%"
"Sep 04, 2017","17.915","17.800","17.970","17.765","1.03%"
"Sep 01, 2017","17.733","17.614","17.800","17.488","0.68%"
"Aug 31, 2017","17.614","17.433","17.668","17.288","1.09%"
"Aug 30, 2017","17.424","17.404","17.523","17.320","0.21%"
"Aug 29, 2017","17.387","17.483","17.709","17.294","-0.37%"
"Aug 28, 2017","17.452","17.098","17.514","17.022","2.26%"
"Aug 25, 2017","17.066","16.972","17.194","16.776","0.54%"
"Aug 24, 2017","16.975","17.082","17.147","16.844","-0.53%"
"Aug 23, 2017","17.065","17.015","17.152","16.920","0.38%"
"Aug 22, 2017","17.000","17.032","17.145","16.884","-0.09%"
"Aug 21, 2017","17.015","16.973","17.172","16.843","0.21%"
"Aug 18, 2017","16.980","17.047","17.360","16.938","-0.32%"
"Aug 17, 2017","17.035","17.159","17.218","16.983","-0.51%"
"Aug 16, 2017","17.123","16.643","17.180","16.633","2.93%"
"Aug 15, 2017","16.636","17.064","17.111","16.593","-2.51%"
"Aug 14, 2017","17.064","17.114","17.265","16.934","-0.26%"
"Aug 11, 2017","17.109","17.164","17.246","16.936","-0.09%"
"Aug 10, 2017","17.124","16.983","17.289","16.871","1.07%"
"Aug 09, 2017","16.943","16.458","16.996","16.457","2.94%"
"Aug 08, 2017","16.459","16.293","16.520","16.232","1.14%"
"Aug 07, 2017","16.274","16.277","16.340","16.137","-0.04%"
"Aug 04, 2017","16.280","16.681","16.800","16.220","-2.26%"
"Aug 03, 2017","16.657","16.616","16.738","16.463","0.40%"
"Aug 02, 2017","16.590","16.740","16.938","16.480","-0.80%"
"Aug 01, 2017","16.723","16.838","16.878","16.613","-0.64%"
"Jul 31, 2017","16.830","16.796","16.920","16.680","0.74%"
"Jul 28, 2017","16.707","16.593","16.802","16.527","0.83%"
"Jul 27, 2017","16.570","16.669","16.861","16.550","-0.54%"
"Jul 26, 2017","16.660","16.478","16.737","16.320","0.97%"
"Jul 25, 2017","16.500","16.510","16.680","16.270","0.09%"
"Jul 24, 2017","16.485","16.552","16.629","16.420","-0.15%"
"Jul 21, 2017","16.510","16.314","16.564","16.305","1.10%"
"Jul 20, 2017","16.330","16.283","16.461","16.140","0.31%"
"Jul 19, 2017","16.280","16.259","16.402","16.180","-0.06%"
"Jul 18, 2017","16.290","16.136","16.375","16.090","1.12%"
"Jul 17, 2017","16.110","16.038","16.238","15.980","0.78%"
"Jul 14, 2017","15.985","15.689","16.121","15.605","1.79%"
"Jul 13, 2017","15.704","15.934","16.029","15.704","-1.36%"
"Jul 12, 2017","15.920","15.840","16.067","15.760","0.63%"
"Jul 11, 2017","15.820","15.667","15.907","15.464","1.05%"
"Jul 10, 2017","15.655","15.639","15.766","15.185","0.22%"
"Jul 07, 2017","15.620","16.070","16.216","14.900","-2.65%"
"Jul 06, 2017","16.045","16.063","16.151","15.935","-0.28%"
"Jul 05, 2017","16.090","16.090","16.263","15.880","-0.03%"
"Jul 04, 2017","16.095","16.135","16.230","16.015","-0.25%"
"Jul 03, 2017","16.135","16.678","16.692","16.065","-2.86%"
"Jun 30, 2017","16.610","16.670","16.743","16.520","-0.09%"
"Jun 29, 2017","16.625","16.815","16.936","16.585","-1.07%"
"Jun 28, 2017","16.805","16.680","16.903","16.675","0.63%"
"Jun 27, 2017","16.700","16.610","16.796","16.530","0.61%"
"Jun 26, 2017","16.598","16.782","16.785","16.433","-0.79%"
"Jun 23, 2017","16.730","16.550","16.830","16.550","0.97%"
"Jun 22, 2017","16.570","16.512","16.723","16.473","0.57%"
"Jun 21, 2017","16.476","16.498","16.578","16.369","-0.18%"
"Jun 20, 2017","16.505","16.495","16.687","16.415","0.06%"
"Jun 19, 2017","16.495","16.733","16.752","16.483","-0.75%"
"Jun 16, 2017","16.620","16.791","16.872","16.620","-0.78%"
"Jun 15, 2017","16.750","16.900","17.126","16.680","-0.95%"
"Jun 14, 2017","16.910","16.825","17.358","16.810","0.06%"
"Jun 13, 2017","16.900","16.960","17.009","16.720","-0.50%"
"Jun 12, 2017","16.985","17.279","17.302","16.866","-1.25%"
"Jun 09, 2017","17.200","17.472","17.509","17.170","-1.23%"
"Jun 08, 2017","17.415","17.561","17.726","17.305","-0.99%"
"Jun 07, 2017","17.590","17.738","17.768","17.520","-0.68%"
"Jun 06, 2017","17.710","17.588","17.790","17.525","0.92%"
"Jun 05, 2017","17.549","17.595","17.691","17.503","0.02%"
"Jun 02, 2017","17.545","17.301","17.622","17.133","1.44%"
"Jun 01, 2017","17.296","17.360","17.419","16.998","-0.19%"
"May 31, 2017","17.329","17.390","17.471","17.233","-0.43%"
"May 30, 2017","17.404","17.463","17.515","17.223","0.05%"
"May 29, 2017","17.395","17.392","17.470","17.285","0.13%"
"May 26, 2017","17.372","17.142","17.407","17.082","1.24%"
"May 25, 2017","17.160","17.257","17.302","17.140","-0.41%"
"May 24, 2017","17.231","17.096","17.274","16.893","0.94%"
"May 23, 2017","17.070","17.147","17.345","17.050","-0.52%"
"May 22, 2017","17.160","16.825","17.251","16.815","1.75%"
"May 19, 2017","16.865","16.620","16.926","16.585","1.72%"
"May 18, 2017","16.580","16.905","16.998","16.470","-1.79%"
"May 17, 2017","16.883","16.828","17.067","16.762","0.17%"
"May 16, 2017","16.855","16.630","16.901","16.630","1.35%"
"May 15, 2017","16.630","16.542","16.855","16.440","1.00%"
"May 12, 2017","16.465","16.300","16.492","16.288","0.83%"
"May 11, 2017","16.330","16.238","16.433","16.160","0.86%"
"May 10, 2017","16.190","16.228","16.387","16.150","0.03%"
"May 09, 2017","16.185","16.235","16.362","16.055","-0.53%"
"May 08, 2017","16.271","16.291","16.486","16.227","-0.42%"
"May 05, 2017","16.340","16.358","16.558","16.230","0.09%"
"May 04, 2017","16.325","16.509","16.674","16.215","-0.67%"
"May 03, 2017","16.435","16.884","16.928","16.415","-2.40%"
"May 02, 2017","16.840","16.865","17.041","16.790","-0.24%"
"May 01, 2017","16.880","17.242","17.302","16.820","-2.03%"
"Apr 28, 2017","17.230","17.252","17.458","17.160","-0.17%"
"Apr 27, 2017","17.260","17.510","17.532","17.230","-1.37%"
"Apr 26, 2017","17.500","17.627","17.690","17.320","-0.54%"
"Apr 25, 2017","17.595","17.987","18.047","17.555","-1.92%"
"Apr 24, 2017","17.940","17.831","17.979","17.690","0.07%"
"Apr 21, 2017","17.927","18.057","18.088","17.817","-0.63%"
"Apr 20, 2017","18.040","18.170","18.269","17.870","-0.44%"
"Apr 19, 2017","18.120","18.346","18.371","18.100","-0.97%"
"Apr 18, 2017","18.297","18.424","18.477","18.113","-0.67%"
"Apr 17, 2017","18.420","18.647","18.689","18.380","-0.67%"
"Apr 14, 2017","18.545","18.535","18.545","18.535","0.03%"
"Apr 13, 2017","18.540","18.518","18.639","18.430","0.22%"
"Apr 12, 2017","18.500","18.319","18.560","18.250","0.87%"
"Apr 11, 2017","18.340","17.951","18.377","17.910","2.17%"
"Apr 10, 2017","17.950","17.969","18.066","17.750","-0.31%"
"Apr 07, 2017","18.005","18.283","18.515","17.895","-1.42%"
"Apr 06, 2017","18.265","18.329","18.380","18.155","-0.25%"
"Apr 05, 2017","18.310","18.300","18.354","18.140","-0.05%"
"Apr 04, 2017","18.320","18.310","18.452","18.230","0.33%"
"Apr 03, 2017","18.260","18.274","18.301","18.090","0.00%"
"Mar 31, 2017","18.260","18.130","18.306","18.050","0.77%"
"Mar 30, 2017","18.120","18.223","18.334","18.070","-0.69%"
"Mar 29, 2017","18.245","18.218","18.293","18.025","0.30%"
"Mar 28, 2017","18.190","18.077","18.275","17.995","0.44%"
"Mar 27, 2017","18.110","17.830","18.164","17.815","1.91%"
"Mar 24, 2017","17.770","17.603","17.798","17.520","1.11%"
"Mar 23, 2017","17.575","17.549","17.725","17.495","0.20%"
"Mar 22, 2017","17.540","17.577","17.625","17.450","0.03%"
"Mar 21, 2017","17.535","17.455","17.631","17.315","0.49%"
"Mar 20, 2017","17.450","17.425","17.495","17.360","0.50%"
"Mar 17, 2017","17.364","17.340","17.456","17.256","0.25%"
"Mar 16, 2017","17.320","17.368","17.601","17.250","-0.12%"
"Mar 15, 2017","17.340","16.915","17.394","16.840","2.73%"
"Mar 14, 2017","16.880","16.999","17.092","16.870","-0.59%"
"Mar 13, 2017","16.980","17.060","17.184","16.940","-0.29%"
"Mar 10, 2017","17.029","16.944","17.090","16.784","0.47%"
"Mar 09, 2017","16.949","17.233","17.292","16.914","-1.68%"
"Mar 08, 2017","17.238","17.489","17.549","17.195","-1.44%"
"Mar 07, 2017","17.489","17.785","17.791","17.444","-1.68%"
"Mar 06, 2017","17.787","17.945","17.951","17.674","-0.99%"
"Mar 03, 2017","17.965","17.762","17.980","17.604","1.13%"
"Mar 02, 2017","17.764","18.412","18.439","17.645","-3.54%"
"Mar 01, 2017","18.415","18.310","18.464","18.195","0.57%"
"Feb 28, 2017","18.310","18.258","18.461","18.214","0.25%"
"Feb 27, 2017","18.264","18.360","18.488","18.195","-0.50%"
"Feb 24, 2017","18.355","18.195","18.412","18.125","0.93%"
"Feb 23, 2017","18.185","18.048","18.250","17.915","0.88%"
"Feb 22, 2017","18.027","17.965","18.058","17.895","0.35%"
"Feb 21, 2017","17.965","18.056","18.111","17.825","-0.39%"
"Feb 20, 2017","18.035","18.015","18.094","17.905","0.25%"
"Feb 17, 2017","17.990","18.108","18.113","17.960","-0.57%"
"Feb 16, 2017","18.093","17.989","18.142","17.915","0.61%"
"Feb 15, 2017","17.983","17.957","17.988","17.713","0.16%"
"Feb 14, 2017","17.955","17.821","18.080","17.716","0.79%"
"Feb 13, 2017","17.815","17.935","18.029","17.735","-0.77%"
"Feb 10, 2017","17.953","17.672","18.006","17.486","1.63%"
"Feb 09, 2017","17.665","17.820","17.870","17.615","-0.76%"
"Feb 08, 2017","17.800","17.700","17.889","17.605","0.51%"
"Feb 07, 2017","17.709","17.752","17.794","17.515","-0.23%"
"Feb 06, 2017","17.750","17.520","17.769","17.440","1.46%"
"Feb 03, 2017","17.495","17.500","17.576","17.265","0.14%"
"Feb 02, 2017","17.470","17.570","17.771","17.410","-0.34%"
"Feb 01, 2017","17.530","17.570","17.656","17.340","-0.20%"
"Jan 31, 2017","17.565","17.160","17.646","17.105","2.54%"
"Jan 30, 2017","17.130","17.175","17.286","17.030","-0.06%"
"Jan 27, 2017","17.140","16.806","17.243","16.610","2.08%"
"Jan 26, 2017","16.790","17.000","17.060","16.670","-1.18%"
"Jan 25, 2017","16.990","17.140","17.154","16.770","-0.67%"
"Jan 24, 2017","17.105","17.241","17.314","17.025","-0.70%"
"Jan 23, 2017","17.225","17.116","17.276","17.035","0.88%"
"Jan 20, 2017","17.075","17.021","17.160","16.797","0.36%"
"Jan 19, 2017","17.014","17.047","17.114","16.714","-0.18%"
"Jan 18, 2017","17.045","17.212","17.354","17.005","-0.81%"
"Jan 17, 2017","17.185","16.840","17.229","16.785","2.23%"
"Jan 16, 2017","16.810","16.906","16.974","16.807","0.00%"
"Jan 13, 2017","16.810","16.788","16.857","16.570","0.23%"
"Jan 12, 2017","16.772","16.744","16.987","16.675","0.19%"
"Jan 11, 2017","16.740","16.808","16.879","16.500","-0.30%"
"Jan 10, 2017","16.791","16.567","16.907","16.514","1.35%"
"Jan 09, 2017","16.568","16.482","16.700","16.375","0.41%"
"Jan 06, 2017","16.500","16.600","16.691","16.270","-0.54%"
"Jan 05, 2017","16.590","16.457","16.735","16.400","0.88%"
"Jan 04, 2017","16.445","16.310","16.546","16.255","0.95%"
"Jan 03, 2017","16.290","15.920","16.510","15.890","1.94%"
"Jan 02, 2017","15.980","15.940","15.990","15.930","0.26%"