Date		Price	Open	High	Low	Vol.	Change %
Dec-30	2020	780	804	824	775	81.46M	-3.01%
Dec-28	2020	819	819	838	795	47.02M	0.60%
Dec-29	2020	804	828	833	795	63.27M	-1.78%
Mar-30	2021	921	959	964	901	22.11M	-4.04%
Apr-30	2021	940	959	964	940	9.49M	-1.52%
Jun-30	2021	850	800	860	795	33.00M	6.92%
Jul-30	2021	750	755	760	745	16.68M	-0.66%
Aug-30	2021	805	780	815	775	34.37M	5.23%
Sep-30	2021	845	830	855	825	64.40M	2.42%
Nov-30	2021	870	880	890	840	34.02M	-1.14%
Mar-31	2021	911	906	916	867	62.26M	-1.05%
May-31	2021	911	887	935	882	32.97M	3.87%
Aug-31	2021	795	805	815	795	17.11M	-1.24%
Feb-01	2021	707	669	732	649	64.15M	5.04%
Mar-01	2021	867	809	891	799	215.39M	8.49%
Apr-01	2021	896	911	921	891	49.27M	-1.60%
Jul-01	2021	835	860	860	820	15.60M	-1.76%
Sep-01	2021	805	800	810	795	6.75M	1.26%
Oct-01	2021	825	835	865	820	94.72M	-2.37%
Nov-01	2021	930	915	945	915	35.47M	1.64%
Dec-01	2021	835	865	880	820	60.38M	-4.02%
Feb-02	2021	698	722	727	688	30.66M	-1.37%
Mar-02	2021	882	887	906	867	103.04M	1.68%
Jun-02	2021	930	911	945	911	33.27M	2.13%
Jul-02	2021	830	835	850	825	14.98M	-0.60%
Aug-02	2021	770	750	780	740	48.36M	2.67%
Sep-02	2021	830	810	830	795	27.89M	3.11%
Nov-02	2021	925	930	945	920	35.24M	-0.54%
Dec-02	2021	820	835	840	810	43.52M	-1.80%
Feb-03	2021	698	703	717	693	25.37M	0.00%
Mar-03	2021	853	887	896	833	49.15M	-3.30%
May-03	2021	950	940	950	906	38.82M	1.03%
Jun-03	2021	925	930	940	901	31.82M	-0.52%
Aug-03	2021	775	775	790	760	32.68M	0.65%
Sep-03	2021	845	835	855	775	174.01M	1.81%
Nov-03	2021	975	930	985	920	120.12M	5.41%
Dec-03	2021	855	830	870	825	37.47M	4.27%
Jan-04	2021	804	785	809	756	48.74M	3.11%
Feb-04	2021	693	698	717	688	29.99M	-0.70%
Mar-04	2021	867	843	867	828	43.62M	1.71%
May-04	2021	925	940	945	925	9.71M	-2.55%
Jun-04	2021	910	935	945	905	33.41M	-1.66%
Aug-04	2021	765	780	785	760	25.07M	-1.29%
Oct-04	2021	920	830	920	830	144.58M	11.52%
Nov-04	2021	950	975	1,005	940	78.20M	-2.56%
Jan-05	2021	809	804	828	795	40.20M	0.60%
Feb-05	2021	722	703	732	698	51.97M	4.20%
Mar-05	2021	843	862	862	833	23.88M	-2.79%
Apr-05	2021	877	896	906	862	24.46M	-2.16%
May-05	2021	916	925	940	906	14.77M	-1.05%
Jul-05	2021	825	840	840	820	15.68M	-0.60%
Aug-05	2021	770	765	775	750	17.53M	0.65%
Oct-05	2021	905	935	935	895	85.00M	-1.63%
Nov-05	2021	930	960	960	925	27.74M	-2.11%
Jan-06	2021	775	809	833	761	98.31M	-4.19%
Apr-06	2021	940	862	950	862	46.32M	7.18%
May-06	2021	901	921	925	901	11.14M	-1.59%
Jul-06	2021	845	825	855	810	23.53M	2.42%
Aug-06	2021	755	770	775	745	42.25M	-1.95%
Sep-06	2021	875	855	885	830	71.93M	3.55%
Oct-06	2021	915	910	925	905	63.64M	1.10%
Dec-06	2021	830	860	875	830	42.08M	-2.92%
Jan-07	2021	775	785	804	765	78.41M	0.00%
Apr-07	2021	945	945	964	916	25.81M	0.51%
May-07	2021	896	901	930	896	18.32M	-0.54%
Jun-07	2021	905	915	920	905	5.96M	-0.55%
Jul-07	2021	840	850	860	840	25.12M	-0.59%
Sep-07	2021	890	875	900	860	51.82M	1.71%
Oct-07	2021	910	925	930	890	52.06M	-0.55%
Dec-07	2021	880	845	880	840	33.16M	6.02%
Jan-08	2021	785	780	795	775	45.41M	1.25%
Feb-08	2021	780	732	795	727	94.54M	8.05%
Mar-08	2021	848	853	872	843	29.63M	0.58%
Apr-08	2021	950	945	954	935	9.52M	0.51%
Jun-08	2021	880	905	915	880	45.27M	-2.76%
Jul-08	2021	820	840	860	810	33.14M	-2.38%
Sep-08	2021	865	885	900	860	37.31M	-2.81%
Oct-08	2021	920	905	930	900	46.70M	1.10%
Nov-08	2021	935	935	945	925	23.69M	0.54%
Dec-08	2021	875	885	890	865	26.29M	-0.57%
Feb-09	2021	770	790	795	756	59.66M	-1.24%
Mar-09	2021	858	848	882	838	59.59M	1.14%
Apr-09	2021	930	959	959	925	28.42M	-2.04%
Jun-09	2021	870	875	890	865	33.06M	-1.14%
Jul-09	2021	825	815	840	810	25.41M	0.61%
Aug-09	2021	745	755	780	740	58.39M	-1.32%
Sep-09	2021	885	870	885	860	35.55M	2.31%
Nov-09	2021	965	940	980	935	32.17M	3.21%
Dec-09	2021	880	885	895	865	13.17M	0.57%
Feb-10	2021	785	770	795	756	31.02M	1.89%
Mar-10	2021	964	858	979	858	184.02M	12.43%
May-10	2021	930	896	940	896	24.76M	3.78%
Jun-10	2021	855	865	875	845	33.48M	-1.72%
Aug-10	2021	745	745	755	735	15.73M	0.00%
Sep-10	2021	880	875	885	865	24.75M	-0.56%
Nov-10	2021	955	965	975	950	37.63M	-1.04%
Dec-10	2021	895	880	910	870	33.57M	1.70%
Jan-11	2021	804	785	814	780	54.22M	2.47%
Feb-11	2021	780	785	795	775	11.84M	-0.62%
May-11	2021	901	930	930	896	18.86M	-3.13%
Jun-11	2021	855	855	865	840	48.25M	0.00%
Oct-11	2021	915	935	940	905	36.48M	-0.54%
Nov-11	2021	960	955	975	955	19.46M	0.52%
Jan-12	2021	853	819	853	795	129.61M	6.02%
Mar-12	2021	1,008	974	1,037	969	85.78M	4.52%
Apr-12	2021	911	930	930	891	13.70M	-2.08%
Jul-12	2021	825	845	845	825	17.63M	0.00%
Aug-12	2021	755	745	755	735	21.91M	1.34%
Oct-12	2021	935	915	970	905	142.16M	2.19%
Nov-12	2021	960	960	1	955	86.54M	0.00%
Jan-13	2021	814	858	867	814	80.40M	-4.55%
Apr-13	2021	901	911	911	887	6.80M	-1.06%
Jul-13	2021	800	825	835	785	30.05M	-3.03%
Aug-13	2021	750	760	765	745	35.66M	-0.66%
Sep-13	2021	865	885	885	845	25.36M	-1.70%
Oct-13	2021	945	940	955	925	54.19M	1.07%
Dec-13	2021	905	905	920	895	27.51M	1.12%
Jan-14	2021	795	824	824	790	50.00M	-2.38%
Apr-14	2021	911	906	925	896	34.22M	1.08%
Jun-14	2021	845	855	875	840	46.42M	-1.17%
Jul-14	2021	770	790	805	765	27.51M	-3.75%
Sep-14	2021	865	870	880	850	35.62M	0.00%
Oct-14	2021	955	940	965	935	79.21M	1.06%
Dec-14	2021	895	910	915	885	8.44M	-1.10%
Jan-15	2021	804	795	819	790	50.20M	1.22%
Feb-15	2021	833	790	833	775	91.08M	6.83%
Mar-15	2021	1,013	1,017	1,027	988	43.10M	0.48%
Apr-15	2021	911	911	916	901	9.23M	0.00%
Jun-15	2021	850	850	865	845	37.90M	0.59%
Jul-15	2021	770	775	785	760	27.56M	0.00%
Sep-15	2021	870	865	890	860	39.47M	0.58%
Oct-15	2021	950	960	970	945	43.66M	-0.52%
Nov-15	2021	950	960	970	945	15.43M	-1.04%
Dec-15	2021	880	890	895	880	5.91M	-1.68%
Feb-16	2021	828	838	838	809	52.62M	-0.58%
Mar-16	2021	1,008	1,022	1,022	993	18.29M	-0.48%
Apr-16	2021	911	911	921	906	6.50M	0.00%
Jun-16	2021	870	850	875	845	33.08M	2.35%
Jul-16	2021	790	780	805	770	33.98M	2.60%
Aug-16	2021	740	750	755	730	48.83M	-1.33%
Sep-16	2021	855	870	880	850	29.13M	-1.72%
Nov-16	2021	970	950	975	945	11.19M	2.11%
Dec-16	2021	855	880	900	855	34.93M	-2.84%
Feb-17	2021	819	828	858	804	91.46M	-1.17%
Mar-17	2021	998	1,008	1,013	950	28.40M	-0.96%
May-17	2021	887	901	906	877	10.33M	-1.61%
Jun-17	2021	860	870	875	850	35.73M	-1.15%
Sep-17	2021	845	855	860	840	32.04M	-1.17%
Nov-17	2021	960	975	990	960	19.49M	-1.03%
Dec-17	2021	855	855	875	850	9.85M	0.00%
Jan-18	2021	795	804	819	790	38.21M	-1.20%
Feb-18	2021	843	824	853	814	74.56M	2.96%
Mar-18	2021	998	998	1,008	993	14.38M	0.00%
May-18	2021	916	891	916	887	8.66M	3.28%
Jun-18	2021	840	860	865	800	63.87M	-2.33%
Aug-18	2021	800	740	810	735	101.44M	8.11%
Oct-18	2021	945	955	960	935	34.78M	-0.53%
Nov-18	2021	955	960	970	955	6.01M	-0.52%
Jan-19	2021	761	804	809	741	89.14M	-4.27%
Feb-19	2021	891	853	901	838	237.82M	5.75%
Mar-19	2021	979	998	998	964	20.57M	-1.94%
Apr-19	2021	911	916	925	906	21.70M	0.00%
May-19	2021	891	906	916	887	4.94M	-2.65%
Jul-19	2021	755	790	790	750	14.93M	-4.43%
Aug-19	2021	760	800	805	745	59.28M	-5.00%
Oct-19	2021	930	945	955	925	40.22M	-1.59%
Nov-19	2021	975	955	980	955	15.44M	2.09%
Jan-20	2021	785	761	785	741	54.96M	3.18%
Apr-20	2021	959	916	974	911	82.01M	5.32%
May-20	2021	877	882	896	867	25.96M	-1.63%
Aug-20	2021	760	755	765	745	15.40M	0.00%
Sep-20	2021	820	845	850	820	22.05M	-2.96%
Dec-20	2021	850	855	860	840	10.52M	-0.58%
Jan-21	2021	775	790	799	765	36.52M	-1.23%
Apr-21	2021	950	959	974	940	19.26M	-1.01%
May-21	2021	872	882	887	862	17.71M	-0.55%
Jun-21	2021	820	810	835	790	39.95M	-2.38%
Jul-21	2021	785	765	815	755	48.18M	3.97%
Sep-21	2021	820	805	830	800	42.17M	0.00%
Oct-21	2021	930	930	955	925	40.96M	0.00%
Dec-21	2021	865	850	865	845	10.36M	1.76%
Jan-22	2021	751	775	785	746	78.17M	-3.13%
Feb-22	2021	906	872	930	862	103.54M	1.63%
Mar-22	2021	969	979	993	950	16.65M	-0.99%
Apr-22	2021	945	959	959	930	14.36M	-0.51%
Jun-22	2021	850	840	860	825	38.35M	3.66%
Jul-22	2021	820	795	840	795	68.32M	4.46%
Sep-22	2021	850	820	860	815	52.46M	3.66%
Oct-22	2021	940	930	960	910	53.15M	1.08%
Nov-22	2021	955	985	985	945	21.73M	-2.05%
Dec-22	2021	850	870	870	845	11.51M	-1.73%
Feb-23	2021	843	916	916	843	89.94M	-6.95%
Mar-23	2021	945	969	979	935	22.81M	-2.50%
Apr-23	2021	954	945	959	940	9.19M	1.03%
Jun-23	2021	835	850	855	835	15.27M	-1.76%
Jul-23	2021	795	820	825	785	23.30M	-3.05%
Aug-23	2021	815	765	820	765	56.02M	7.24%
Sep-23	2021	815	830	835	805	105.18M	-4.12%
Nov-23	2021	935	955	960	930	18.76M	-2.09%
Dec-23	2021	850	850	855	835	10.99M	0.00%
Feb-24	2021	819	824	848	785	156.60M	-2.87%
Mar-24	2021	930	935	940	921	18.13M	-1.54%
May-24	2021	867	872	877	862	5.32M	-0.56%
Jun-24	2021	845	835	850	830	13.26M	1.20%
Aug-24	2021	795	820	825	790	18.94M	-2.45%
Sep-24	2021	815	815	825	810	26.20M	0.00%
Nov-24	2021	940	935	950	930	23.37M	0.53%
Dec-24	2021	850	850	850	835	9.92M	0.00%
Jan-25	2021	727	746	761	712	56.19M	-3.23%
Feb-25	2021	828	833	848	824	48.67M	1.18%
Mar-25	2021	930	930	935	887	33.91M	0.00%
May-25	2021	882	872	901	867	21.94M	1.68%
Jun-25	2021	825	845	850	820	9.39M	-2.37%
Aug-25	2021	795	800	815	790	17.65M	0.00%
Oct-25	2021	920	940	950	915	23.51M	-2.13%
Nov-25	2021	915	945	945	910	25.00M	-2.66%
Jan-26	2021	693	727	736	683	54.08M	-4.67%
Feb-26	2021	799	790	838	775	76.81M	-3.51%
Mar-26	2021	974	940	988	930	60.56M	4.69%
Apr-26	2021	964	964	988	945	45.81M	1.02%
Jul-26	2021	760	800	805	755	61.11M	-4.40%
Aug-26	2021	775	805	810	770	10.80M	-2.52%
Oct-26	2021	915	925	930	905	11.51M	-0.54%
Nov-26	2021	855	915	925	855	72.16M	-6.56%
Jan-27	2021	717	693	732	669	53.09M	3.50%
Apr-27	2021	984	964	993	959	58.87M	2.01%
May-27	2021	877	887	911	877	26.11M	-0.55%
Jul-27	2021	750	770	775	745	73.78M	-1.32%
Aug-27	2021	765	790	795	760	13.17M	-1.29%
Sep-27	2021	815	820	830	810	34.23M	0.00%
Oct-27	2021	905	915	935	905	17.04M	-1.09%
Dec-27	2021	850	855	860	850	10.95M	0.00%
Jan-28	2021	673	703	712	669	60.09M	-6.08%
Apr-28	2021	979	984	988	964	13.40M	-0.49%
May-28	2021	877	882	887	867	9.39M	0.00%
Jun-28	2021	790	825	830	785	19.78M	-4.24%
Jul-28	2021	740	750	755	735	19.46M	-1.33%
Sep-28	2021	810	815	820	805	24.53M	-0.61%
Oct-28	2021	910	915	925	900	22.41M	0.55%
Jan-29	2021	673	678	698	649	45.22M	0.00%
Mar-29	2021	959	984	993	954	28.96M	-1.49%
Apr-29	2021	954	940	969	935	19.81M	-2.48%
Jun-29	2021	795	780	810	765	24.03M	0.63%
Jul-29	2021	755	760	760	740	19.52M	2.03%
Sep-29	2021	825	810	835	800	55.38M	1.85%
Oct-29	2021	915	910	925	910	17.11M	0.55%
Nov-29	2021	880	850	890	835	61.70M	2.92%
