Date;Price;Open;High;Low;Change %
2022-01-28;87.79;87.83;89.31;86.93;-0.08%
2022-01-27;87.86;87.84;89.05;86.70;-0.03%
2022-01-26;87.89;85.84;88.46;85.50;2.36%
2022-01-25;85.86;84.72;86.23;83.52;1.37%
2022-01-24;84.70;86.39;86.64;82.44;-1.96%
2022-01-23;86.39;85.52;86.42;85.30;1.12%
2022-01-21;85.43;84.67;86.16;83.38;0.90%
2022-01-20;84.67;85.61;87.71;84.59;-1.06%
2022-01-19;85.58;86.75;87.42;85.56;-1.35%
2022-01-18;86.75;84.33;86.94;84.22;2.87%
2022-01-17;84.33;84.49;84.62;83.58;-0.20%
2022-01-22;84.50;84.50;84.75;84.33;0.18%
2022-01-14;84.35;82.02;84.49;81.78;2.83%
2022-01-13;82.03;82.86;83.04;81.61;-1.00%
2022-01-12;82.86;81.42;83.21;81.28;1.77%
2022-01-11;81.42;78.72;81.72;78.50;3.46%
2022-01-10;78.70;78.72;79.58;77.98;0.00%
2022-01-09;78.70;79.03;79.23;78.50;-0.47%
2022-01-07;79.07;79.67;80.64;78.72;-0.78%
2022-01-06;79.69;77.38;80.43;76.92;2.97%
2022-01-05;77.39;77.23;78.76;76.72;0.18%
2022-01-04;77.25;76.19;77.84;75.92;1.42%
2022-01-03;76.17;76.05;76.65;74.50;0.18%
2022-01-02;76.03;75.83;76.12;75.83;0.53%
2021-12-31;75.63;76.59;77.33;75.22;-1.28%
2021-12-30;76.61;76.81;77.71;76.06;-0.30%
2021-12-29;76.84;76.41;77.66;75.67;0.55%
2021-12-28;76.42;76.11;77.22;75.83;0.37%
2021-12-27;76.14;73.62;76.40;72.88;3.44%
2021-12-26;73.61;73.69;73.77;73.39;-0.61%
2021-12-23;74.06;73.42;74.31;72.64;0.87%
2021-12-22;73.42;71.61;73.56;71.22;2.53%
2021-12-21;71.61;69.58;71.91;68.92;2.95%
2021-12-20;69.56;69.64;69.89;66.48;-0.07%
2021-12-19;69.61;70.28;70.28;69.20;-1.30%
2021-12-17;70.53;72.09;72.45;70.16;-2.15%
2021-12-16;72.08;71.81;73.17;71.28;0.35%
2021-12-15;71.83;70.55;71.94;69.64;1.87%
2021-12-14;70.51;71.48;72.22;69.76;-1.34%
2021-12-13;71.47;72.73;73.22;70.94;-1.72%
2021-12-12;72.72;72.34;72.78;72.28;0.62%
2021-12-10;72.27;70.86;72.63;70.66;2.02%
2021-12-09;70.84;72.93;73.67;70.72;-2.88%
2021-12-08;72.94;72.22;73.37;71.28;1.00%
2021-12-07;72.22;70.14;73.41;70.06;2.94%
2021-12-06;70.16;67.94;70.56;67.70;3.25%
2021-12-05;67.95;67.25;68.05;67.25;1.81%
2021-12-03;66.74;67.83;69.69;66.08;-1.62%
2021-12-02;67.84;66.75;68.45;62.98;1.60%
2021-12-01;66.77;67.48;70.03;65.38;-1.04%
2021-11-30;67.47;71.44;71.78;64.98;-5.53%
2021-11-29;71.42;72.02;73.56;69.52;-0.81%
2021-11-28;72.00;70.16;72.31;70.16;4.51%
2021-11-26;68.89;78.19;78.33;68.08;-11.87%
2021-11-25;78.17;79.19;79.47;78.06;-1.26%
2021-11-24;79.17;79.08;80.06;78.83;0.11%
2021-11-23;79.08;77.25;79.74;76.14;2.36%
2021-11-22;77.26;76.44;78.05;76.03;1.10%
2021-11-21;76.42;76.64;76.64;75.66;-0.27%
2021-11-19;76.63;79.30;80.34;76.09;-3.38%
2021-11-18;79.31;78.55;79.83;77.47;0.99%
2021-11-17;78.53;80.61;80.61;78.01;-2.58%
2021-11-16;80.61;80.81;81.81;80.09;-0.24%
2021-11-15;80.80;81.00;81.09;79.42;-0.27%
2021-11-14;81.02;80.92;81.19;80.86;0.27%
2021-11-12;80.80;81.50;81.73;79.94;-0.86%
2021-11-11;81.50;81.72;82.47;80.39;-0.27%
2021-11-10;81.72;84.84;84.91;81.00;-3.67%
2021-11-09;84.83;82.25;85.14;82.00;3.12%
2021-11-08;82.26;81.75;82.89;81.55;0.60%
2021-11-07;81.77;81.36;81.97;81.36;0.41%
2021-11-05;81.44;80.05;82.07;79.25;1.74%
2021-11-04;80.05;80.67;83.70;78.57;-0.76%
2021-11-03;80.66;83.26;83.31;80.02;-3.15%
2021-11-02;83.28;84.22;84.77;82.89;-1.13%
2021-11-01;84.23;83.36;85.25;83.17;1.07%
2021-10-31;83.34;83.47;83.59;83.11;-0.39%
2021-10-29;83.67;83.19;84.17;81.84;0.61%
2021-10-28;83.16;82.66;83.66;81.11;0.59%
2021-10-27;82.67;84.75;84.97;82.48;-2.40%
2021-10-26;84.70;84.31;85.36;83.47;0.46%
2021-10-25;84.31;84.58;85.92;83.89;-0.32%
2021-10-24;84.58;84.53;84.78;84.28;0.02%
2021-10-22;84.56;82.89;84.79;82.33;2.03%
2021-10-21;82.88;84.20;84.53;81.38;-1.63%
2021-10-20;84.25;83.16;84.36;81.39;1.36%
2021-10-19;83.12;82.23;83.61;81.70;1.06%
2021-10-18;82.25;83.03;83.83;81.85;-0.90%
2021-10-17;83.00;82.64;83.17;82.64;0.52%
2021-10-15;82.57;81.77;82.67;81.64;0.97%
2021-10-14;81.78;80.83;81.91;80.48;1.18%
2021-10-13;80.83;80.40;81.11;79.50;0.56%
2021-10-12;80.38;80.50;81.69;79.56;-0.12%
2021-10-11;80.48;79.77;82.25;79.72;0.88%
2021-10-10;79.78;79.70;80.39;79.70;0.13%
2021-10-08;79.68;78.92;80.22;78.75;0.94%
2021-10-07;78.94;77.28;79.05;75.09;2.11%
2021-10-06;77.31;79.14;79.91;76.96;-2.29%
2021-10-05;79.12;77.70;79.61;77.61;1.84%
2021-10-04;77.69;76.00;78.51;75.47;2.26%
2021-10-03;75.97;76.12;76.27;75.88;0.12%
2021-10-01;75.88;75.45;76.14;74.39;0.58%
2021-09-30;75.44;74.83;76.24;73.33;0.77%
2021-09-29;74.86;74.64;75.96;73.92;0.29%
2021-09-28;74.64;75.59;76.86;74.44;-1.24%
2021-09-27;75.58;75.02;75.94;74.78;0.73%
2021-09-26;75.03;74.47;75.03;74.38;1.12%
2021-09-24;74.20;73.52;74.48;73.03;0.95%
2021-09-23;73.50;72.17;73.72;71.84;1.81%
2021-09-22;72.19;70.95;72.53;70.88;1.72%
2021-09-21;70.97;70.89;71.70;69.64;0.11%
2021-09-20;70.89;71.76;71.89;69.97;-1.20%
2021-09-19;71.75;72.03;72.16;71.61;-0.47%
2021-09-17;72.09;72.61;72.73;71.31;-0.72%
2021-09-16;72.61;72.56;73.00;71.59;0.03%
2021-09-15;72.59;70.88;73.16;70.72;2.47%
2021-09-14;70.84;70.67;71.25;70.04;0.21%
2021-09-13;70.69;70.17;71.03;69.89;0.74%
2021-09-12;70.17;69.69;70.22;69.58;0.60%
2021-09-10;69.75;68.03;70.03;67.78;2.53%
2021-09-09;68.03;69.31;69.97;67.67;-1.88%
2021-09-08;69.33;68.55;69.84;68.44;1.17%
2021-09-07;68.53;68.92;69.50;67.75;-0.52%
2021-09-06;68.89;68.86;69.58;68.36;0.04%
2021-09-05;68.86;69.27;69.36;68.83;-0.56%
2021-09-03;69.25;69.88;70.64;69.23;-0.87%
2021-09-02;69.86;68.33;70.75;67.98;2.22%
2021-09-01;68.34;68.64;69.38;67.27;-0.44%
2021-08-31;68.64;69.28;69.48;68.33;-0.92%
2021-08-30;69.28;69.52;69.52;67.83;-0.32%
2021-08-29;69.50;69.47;69.77;69.05;0.89%
2021-08-27;68.89;68.00;69.22;67.69;1.31%
2021-08-26;68.00;68.14;68.47;67.22;-0.25%
2021-08-25;68.17;67.56;68.72;67.12;0.83%
2021-08-24;67.61;65.72;67.99;65.61;2.86%
2021-08-23;65.73;62.49;66.18;62.49;5.15%
2021-08-22;62.51;62.03;62.63;61.98;0.73%
2021-08-20;62.06;63.84;64.23;62.05;-2.82%
2021-08-19;63.86;64.77;64.77;62.63;-1.30%
2021-08-18;64.70;66.61;67.52;64.38;-2.84%
2021-08-17;66.59;67.61;67.73;66.38;-1.55%
2021-08-16;67.64;68.13;68.18;65.80;-0.70%
2021-08-15;68.12;67.97;68.31;67.88;0.03%
2021-08-13;68.10;68.92;69.29;67.88;-1.18%
2021-08-12;68.91;69.42;69.70;68.56;-0.69%
2021-08-11;69.39;68.58;69.52;66.77;1.18%
2021-08-10;68.58;67.08;68.98;66.67;2.28%
2021-08-09;67.05;67.27;67.34;65.26;-0.37%
2021-08-08;67.30;67.94;67.95;66.81;-1.06%
2021-08-06;68.02;69.17;70.31;67.95;-1.66%
2021-08-05;69.17;68.25;69.49;67.76;1.35%
2021-08-04;68.25;70.58;70.95;68.01;-3.27%
2021-08-03;70.56;71.58;72.11;69.39;-1.40%
2021-08-02;71.56;73.91;73.94;70.75;-3.19%
2021-08-01;73.92;74.02;74.11;73.91;-0.03%
2021-07-30;73.94;73.53;74.44;73.16;0.57%
2021-07-29;73.52;72.62;73.89;72.48;1.21%
2021-07-28;72.64;72.23;72.83;71.94;0.58%
2021-07-27;72.22;72.31;72.56;71.33;-0.15%
2021-07-26;72.33;72.39;72.55;70.83;-0.17%
2021-07-23;72.45;72.00;72.46;71.69;0.62%
2021-07-22;72.00;70.53;72.31;70.14;2.08%
2021-07-21;70.53;67.06;70.80;66.78;5.22%
2021-07-20;67.03;67.17;67.89;65.38;-0.24%
2021-07-19;67.19;71.42;71.44;65.89;-5.92%
2021-07-18;71.42;71.36;71.69;71.00;-0.14%
2021-07-16;71.52;71.42;72.34;70.47;0.11%
2021-07-15;71.44;72.88;73.00;71.38;-1.95%
2021-07-14;72.86;75.11;75.53;72.34;-3.01%
2021-07-13;75.12;74.34;75.59;73.78;1.06%
2021-07-12;74.33;74.81;74.91;73.28;-0.67%
2021-07-11;74.83;74.97;74.97;74.75;0.07%
2021-07-09;74.78;73.36;74.92;72.89;1.89%
2021-07-08;73.39;72.28;73.50;70.94;1.54%
2021-07-07;72.28;73.75;75.06;71.27;-2.02%
2021-07-06;73.77;76.45;77.17;73.15;-3.49%
2021-07-05;76.44;75.34;76.59;74.97;1.43%
2021-07-04;75.36;75.42;75.50;75.20;0.09%
2021-07-02;75.29;75.25;75.81;74.68;0.01%
2021-07-01;75.28;73.75;76.48;73.66;2.05%
2021-06-30;73.77;73.72;74.39;73.09;0.07%
2021-06-29;73.72;73.16;74.08;72.26;0.75%
2021-06-28;73.17;74.45;74.75;72.92;-1.71%
2021-06-27;74.44;74.33;74.47;74.29;0.13%
2021-06-25;74.34;73.61;74.51;73.19;1.02%
2021-06-24;73.59;73.51;73.94;72.67;0.10%
2021-06-23;73.52;73.20;74.60;73.17;0.45%
2021-06-22;73.19;73.39;73.83;72.83;-0.30%
2021-06-21;73.41;71.81;73.64;71.16;2.19%
2021-06-20;71.84;71.50;71.97;71.50;0.63%
2021-06-18;71.39;70.88;72.16;70.16;0.68%
2021-06-17;70.91;71.55;72.29;69.77;-0.78%
2021-06-16;71.47;72.40;72.96;71.41;-1.27%
2021-06-15;72.39;71.05;72.49;70.81;1.91%
2021-06-14;71.03;70.94;71.76;70.72;0.11%
2021-06-13;70.95;70.78;71.03;70.73;0.23%
2021-06-11;70.79;70.14;71.22;69.67;0.88%
2021-06-10;70.17;69.71;70.64;68.69;0.67%
2021-06-09;69.70;70.03;70.61;69.45;-0.43%
2021-06-08;70.00;69.11;70.26;68.47;1.32%
2021-06-07;69.09;69.72;69.98;68.94;-0.88%
2021-06-06;69.70;69.47;69.72;69.42;0.45%
2021-06-04;69.39;68.77;69.75;68.33;0.93%
2021-06-03;68.75;68.71;69.38;68.17;0.04%
2021-06-02;68.72;67.87;68.98;67.77;1.19%
2021-06-01;67.91;66.94;68.85;66.88;1.45%
2021-05-31;66.94;66.56;67.39;66.39;0.57%
2021-05-30;66.56;66.67;66.72;66.52;-0.12%
2021-05-28;66.64;67.31;67.50;66.16;-0.98%
2021-05-27;67.30;66.09;67.44;65.45;1.80%
2021-05-26;66.11;65.92;66.41;65.23;0.33%
2021-05-25;65.89;66.00;66.48;65.39;-0.17%
2021-05-24;66.00;63.64;66.11;63.64;3.74%
2021-05-23;63.62;63.77;63.78;63.62;-0.34%
2021-05-21;63.84;62.08;64.04;61.55;2.82%
2021-05-20;62.09;63.33;63.92;61.66;-1.97%
2021-05-19;63.34;65.17;65.20;61.95;-2.81%
2021-05-18;65.17;66.33;67.00;64.11;-1.76%
2021-05-17;66.34;65.55;66.42;64.84;1.24%
2021-05-16;65.53;65.53;65.69;65.42;0.06%
2021-05-14;65.49;63.81;65.58;63.34;2.62%
2021-05-13;63.82;65.72;65.78;63.09;-2.85%
2021-05-12;65.69;65.53;66.59;64.95;0.29%
2021-05-11;65.50;64.94;65.53;63.66;0.85%
2021-05-10;64.95;65.44;65.72;63.93;-0.75%
2021-05-09;65.44;65.36;65.53;65.16;0.97%
2021-05-07;64.81;64.86;65.20;63.88;-0.11%
2021-05-06;64.88;65.06;65.94;64.51;-0.32%
2021-05-05;65.09;66.22;66.71;64.89;-1.68%
2021-05-04;66.20;64.58;66.25;64.25;2.46%
2021-05-03;64.61;63.70;64.69;62.89;1.43%
2021-05-02;63.70;63.53;63.73;63.51;0.41%
2021-04-30;63.44;64.72;64.81;63.05;-2.02%
2021-04-29;64.75;63.78;65.40;63.73;1.54%
2021-04-28;63.77;62.98;64.47;62.62;1.30%
2021-04-27;62.95;61.99;63.24;61.88;1.50%
2021-04-26;62.02;61.89;62.26;60.62;0.23%
2021-04-25;61.88;62.08;62.20;61.87;-0.16%
2021-04-23;61.98;61.77;62.37;61.20;0.29%
2021-04-22;61.80;61.06;62.05;60.56;1.18%
2021-04-21;61.08;62.30;62.49;60.81;-1.93%
2021-04-20;62.28;63.53;64.30;61.47;-2.00%
2021-04-19;63.55;62.80;63.62;62.62;1.19%
2021-04-18;62.80;63.05;63.11;62.78;-0.43%
2021-04-16;63.07;63.34;63.87;62.84;-0.43%
2021-04-15;63.34;62.87;63.56;62.53;0.73%
2021-04-14;62.88;60.51;63.43;60.38;3.90%
2021-04-13;60.52;59.74;60.63;59.64;1.27%
2021-04-12;59.76;59.55;60.74;58.73;0.35%
2021-04-11;59.55;59.31;59.58;59.31;0.39%
2021-04-09;59.32;59.73;59.91;59.11;-0.69%
2021-04-08;59.73;59.61;59.91;58.82;0.18%
2021-04-07;59.62;59.18;60.02;58.11;0.76%
2021-04-06;59.17;58.86;60.87;58.61;0.48%
2021-04-05;58.89;61.27;61.36;57.62;-3.87%
2021-04-04;61.26;61.38;61.38;60.89;0.02%
2021-04-01;61.25;59.55;61.71;58.87;2.85%
2021-03-31;59.55;60.38;61.14;58.83;-1.37%
2021-03-30;60.38;62.08;62.08;59.95;-2.75%
2021-03-29;62.09;60.77;62.22;59.39;2.26%
2021-03-28;60.72;60.82;60.83;60.38;0.02%
2021-03-26;60.71;58.73;61.33;58.67;3.35%
2021-03-25;58.74;60.56;60.80;57.43;-3.05%
2021-03-24;60.59;57.55;61.30;57.41;5.32%
2021-03-23;57.53;61.27;61.27;57.23;-6.10%
2021-03-22;61.27;60.87;61.99;60.33;0.64%
2021-03-21;60.88;60.98;61.20;60.84;-0.94%
2021-03-19;61.46;59.74;61.76;58.92;2.84%
2021-03-18;59.76;64.53;64.81;58.32;-7.46%
2021-03-17;64.58;64.88;65.33;63.59;-0.46%
2021-03-16;64.88;65.28;65.41;63.80;-0.64%
2021-03-15;65.30;65.94;66.39;64.14;-0.97%
2021-03-14;65.94;65.78;66.14;65.69;0.61%
2021-03-12;65.54;65.89;66.20;65.39;-0.53%
2021-03-11;65.89;64.67;66.17;64.53;1.93%
2021-03-10;64.64;63.94;64.92;63.12;1.13%
2021-03-09;63.92;64.86;65.95;63.64;-1.45%
2021-03-08;64.86;67.11;67.94;64.56;-3.37%
2021-03-07;67.12;66.72;67.80;66.72;1.34%
2021-03-05;66.23;64.19;66.37;63.80;3.18%
2021-03-04;64.19;60.73;64.81;60.52;5.75%
2021-03-03;60.70;59.38;61.96;59.33;2.21%
2021-03-02;59.39;60.23;61.17;59.22;-1.39%
2021-03-01;60.23;62.47;62.88;59.97;-3.55%
2021-02-28;62.45;61.84;62.48;61.84;1.45%
2021-02-26;61.56;63.41;63.42;61.31;-2.89%
2021-02-25;63.39;63.51;63.75;62.62;-0.20%
2021-02-24;63.52;61.20;63.62;60.94;3.79%
2021-02-23;61.20;61.59;62.95;60.63;-0.58%
2021-02-22;61.56;59.61;62.16;59.38;3.31%
2021-02-21;59.59;58.88;59.66;58.81;0.97%
2021-02-19;59.02;59.71;60.28;58.59;-1.14%
2021-02-18;59.70;61.77;62.24;59.63;-3.35%
2021-02-17;61.77;59.98;61.77;59.42;3.00%
2021-02-16;59.97;60.09;60.30;59.33;-0.18%
2021-02-15;60.08;60.33;60.92;59.95;-0.43%
2021-02-14;60.34;59.99;60.73;59.99;1.11%
2021-02-12;59.68;57.91;59.79;57.38;3.00%
2021-02-11;57.94;58.30;58.66;57.82;-0.62%
2021-02-10;58.30;58.36;58.87;58.05;-0.12%
2021-02-09;58.37;58.02;58.59;57.24;0.60%
2021-02-08;58.02;57.35;58.10;57.28;1.15%
2021-02-07;57.36;57.03;57.36;56.98;0.56%
2021-02-05;57.04;56.48;57.23;56.45;0.97%
2021-02-04;56.49;55.84;56.55;55.26;1.13%
2021-02-03;55.86;54.92;56.25;54.77;1.73%
2021-02-02;54.91;53.53;55.20;53.42;2.54%
2021-02-01;53.55;51.91;53.67;51.84;3.14%
2021-01-31;51.92;52.03;52.09;51.61;-0.35%
2021-01-29;52.10;52.19;53.20;51.89;-0.13%
2021-01-28;52.17;52.37;53.49;52.03;-0.36%
2021-01-27;52.36;52.73;53.23;51.80;-0.68%
2021-01-26;52.72;52.78;53.17;52.24;-0.15%
2021-01-25;52.80;52.22;52.88;51.77;1.09%
2021-01-24;52.23;52.02;52.28;52.01;0.60%
2021-01-22;51.92;52.95;52.98;51.38;-1.95%
2021-01-21;52.95;52.88;53.33;52.69;0.11%
2021-01-20;52.89;53.12;53.74;52.76;-0.43%
2021-01-19;53.12;52.30;53.14;52.16;1.57%
2021-01-18;52.30;52.14;52.52;51.74;0.35%
2021-01-17;52.12;51.98;52.30;51.98;0.21%
2021-01-15;52.01;53.74;53.77;51.80;-3.20%
2021-01-14;53.73;52.67;53.77;52.20;1.97%
2021-01-13;52.69;53.31;53.86;52.52;-1.14%
2021-01-12;53.30;52.05;53.34;52.01;2.44%
2021-01-11;52.03;52.23;52.31;51.44;-0.36%
2021-01-10;52.22;52.52;52.62;52.14;-0.72%
2021-01-08;52.60;50.84;52.63;50.73;3.46%
2021-01-07;50.84;50.37;51.16;50.28;0.91%
2021-01-06;50.38;49.66;50.81;49.38;1.45%
2021-01-05;49.66;47.27;50.06;47.22;5.03%
2021-01-04;47.28;48.31;49.70;47.06;-2.11%
2021-01-03;48.30;48.12;48.38;47.99;0.06%
2020-12-31;48.27;48.23;48.39;47.62;0.10%
2020-12-30;48.22;47.93;48.49;47.46;0.58%
2020-12-29;47.94;47.87;48.41;47.62;0.15%
2020-12-28;47.87;47.92;49.00;47.61;-0.13%
2020-12-27;47.93;48.25;48.25;47.58;-0.72%
2020-12-24;48.28;48.08;48.64;47.61;0.40%
2020-12-23;48.09;46.89;48.53;46.20;2.56%
2020-12-22;46.89;47.80;47.91;46.58;-1.97%
2020-12-21;47.83;48.59;48.61;46.28;-1.58%
2020-12-20;48.60;49.32;49.32;48.51;-1.34%
2020-12-18;49.26;48.54;49.44;48.29;1.46%
2020-12-17;48.55;48.02;48.80;48.02;1.10%
2020-12-16;48.02;47.72;48.11;47.35;0.65%
2020-12-15;47.71;47.12;47.88;46.72;1.25%
2020-12-14;47.12;46.81;47.56;45.89;0.64%
2020-12-13;46.82;46.81;46.97;46.73;0.26%
2020-12-11;46.70;47.23;47.44;46.51;-1.12%
2020-12-10;47.23;45.84;47.85;45.70;3.03%
2020-12-09;45.84;45.67;46.38;45.11;0.39%
2020-12-08;45.66;45.75;46.05;45.28;-0.20%
2020-12-07;45.75;46.16;46.64;45.48;-0.91%
2020-12-06;46.17;46.27;46.36;46.17;-0.04%
2020-12-04;46.19;45.80;46.76;45.77;0.87%
2020-12-03;45.79;44.98;45.92;44.78;1.76%
2020-12-02;45.00;44.25;45.99;44.02;1.69%
2020-12-01;44.25;45.28;45.77;44.12;-2.30%
2020-11-30;45.29;45.25;45.88;44.52;0.11%
2020-11-29;45.24;45.30;45.44;44.88;-1.09%
2020-11-27;45.74;45.06;45.74;44.66;1.53%
2020-11-26;45.05;45.82;46.14;44.81;-1.77%
2020-11-25;45.86;44.88;46.29;44.80;2.18%
2020-11-24;44.88;43.20;45.25;43.08;3.84%
2020-11-23;43.22;42.52;43.38;42.34;1.65%
2020-11-22;42.52;42.47;42.61;42.41;0.09%
2020-11-20;42.48;41.71;42.57;41.69;1.89%
2020-11-19;41.69;41.77;42.16;41.31;-0.26%
2020-11-18;41.80;41.52;42.68;41.33;0.67%
2020-11-17;41.52;41.63;41.92;40.84;-0.24%
2020-11-16;41.62;40.74;42.33;40.64;2.19%
2020-11-15;40.73;40.48;40.77;40.41;0.87%
2020-11-13;40.38;41.02;41.08;40.33;-1.51%
2020-11-12;41.00;41.79;42.41;40.88;-1.87%
2020-11-11;41.78;41.87;43.28;41.56;-0.24%
2020-11-10;41.88;39.92;42.48;39.68;4.88%
2020-11-09;39.93;38.06;41.55;37.97;4.94%
2020-11-08;38.05;37.67;38.17;37.45;0.93%
2020-11-06;37.70;38.66;38.73;37.30;-2.48%
2020-11-05;38.66;39.17;39.56;38.50;-1.45%
2020-11-04;39.23;38.62;39.45;37.47;1.58%
